digraph mygraph {
  "//server/src/test/java/org/jetbrains/bsp/bazel/server/bsp/utils:InternalAspectsResolverTest (4d5ec4d)" -> "@maven//:org_junit_jupiter_junit_jupiter_engine (fc688ea)"
  "//server/src/test/java/org/jetbrains/bsp/bazel/server/bsp/utils:InternalAspectsResolverTest (4d5ec4d)" -> "@maven//:org_junit_jupiter_junit_jupiter_params (fc688ea)"
  "//server/src/test/java/org/jetbrains/bsp/bazel/server/bsp/utils:InternalAspectsResolverTest (4d5ec4d)" -> "@maven//:org_junit_platform_junit_platform_console (fc688ea)"
  "//server/src/test/java/org/jetbrains/bsp/bazel/server/bsp/utils:InternalAspectsResolverTest.kt (null)"
  "//server/src/main/java/org/jetbrains/bsp/bazel:bsp.publish (fc688ea)"
  "//server/src/main/java/org/jetbrains/bsp/bazel:bsp.publish (fc688ea)" -> "//server/src/main/java/org/jetbrains/bsp/bazel:bsp-docs (fc688ea)\n//server/src/main/java/org/jetbrains/bsp/bazel:bsp-maven-artifact (fc688ea)\n//server/src/main/java/org/jetbrains/bsp/bazel:bsp-maven-source (fc688ea)"
  "//server/src/main/java/org/jetbrains/bsp/bazel:bsp.publish (fc688ea)" -> "//server/src/main/java/org/jetbrains/bsp/bazel:bsp-pom (fc688ea)"
  "//server/src/main/java/org/jetbrains/bsp/bazel:bsp-pom (fc688ea)"
  "//server/src/main/java/org/jetbrains/bsp/bazel:bsp-pom (fc688ea)" -> "//server/src/main/java/org/jetbrains/bsp/bazel:bsp-lib (fc688ea)"
  "//server/src/main/java/org/jetbrains/bsp/bazel:bsp-pom (fc688ea)" -> "//server/src/main/resources:pom.xml (null)"
  "//server/src/main/resources:pom.xml (null)"
  "//server/src/main/java/org/jetbrains/bsp/bazel:bsp-docs (fc688ea)\n//server/src/main/java/org/jetbrains/bsp/bazel:bsp-maven-artifact (fc688ea)\n//server/src/main/java/org/jetbrains/bsp/bazel:bsp-maven-source (fc688ea)"
  "//server/src/main/java/org/jetbrains/bsp/bazel:bsp-docs (fc688ea)\n//server/src/main/java/org/jetbrains/bsp/bazel:bsp-maven-artifact (fc688ea)\n//server/src/main/java/org/jetbrains/bsp/bazel:bsp-maven-source (fc688ea)" -> "//server/src/main/java/org/jetbrains/bsp/bazel:bsp-project (fc688ea)"
  "//server/src/main/java/org/jetbrains/bsp/bazel:bsp (4d5ec4d)"
  "//server/src/main/java/org/jetbrains/bsp/bazel:bsp (4d5ec4d)" -> "//server/src/main/java/org/jetbrains/bsp/bazel:bsp-project (fc688ea)"
  "//server/src/main/java/org/jetbrains/bsp/bazel:bsp-project (fc688ea)"
  "//server/src/main/java/org/jetbrains/bsp/bazel:bsp-project (fc688ea)" -> "//server/src/main/java/org/jetbrains/bsp/bazel:bsp-lib (fc688ea)"
  "//server/src/main/java/org/jetbrains/bsp/bazel:bsp-lib (fc688ea)"
  "//server/src/main/java/org/jetbrains/bsp/bazel:bsp-lib (fc688ea)" -> "//commons:commons (fc688ea)"
  "//server/src/main/java/org/jetbrains/bsp/bazel:bsp-lib (fc688ea)" -> "//install:install (fc688ea)"
  "//server/src/main/java/org/jetbrains/bsp/bazel:bsp-lib (fc688ea)" -> "//log4j_config:log4j_config (fc688ea)"
  "//server/src/main/java/org/jetbrains/bsp/bazel:bsp-lib (fc688ea)" -> "//server/src/main/java/org/jetbrains/bsp/bazel/server:server (fc688ea)"
  "//install/src/test/java/org/jetbrains/bsp/bazel/install/cli:CliOptionsProviderTest (4d5ec4d)"
  "//install/src/test/java/org/jetbrains/bsp/bazel/install/cli:CliOptionsProviderTest (4d5ec4d)" -> "//:kotlin_toolchain_impl (fc688ea)"
  "//install/src/test/java/org/jetbrains/bsp/bazel/install/cli:CliOptionsProviderTest (4d5ec4d)" -> "//install/src/main/java/org/jetbrains/bsp/bazel/install/cli:cli (fc688ea)"
  "//install/src/test/java/org/jetbrains/bsp/bazel/install/cli:CliOptionsProviderTest (4d5ec4d)" -> "//install/src/test/java/org/jetbrains/bsp/bazel/install/cli:CliOptionsProviderTest.kt (null)"
  "//install/src/test/java/org/jetbrains/bsp/bazel/install/cli:CliOptionsProviderTest (4d5ec4d)" -> "@bazel_tools//tools/jdk:toolchain_java11 (fc688ea)"
  "//install/src/test/java/org/jetbrains/bsp/bazel/install/cli:CliOptionsProviderTest (4d5ec4d)" -> "@local_jdk//:jdk (fc688ea)"
  "//install/src/test/java/org/jetbrains/bsp/bazel/install/cli:CliOptionsProviderTest (4d5ec4d)" -> "@maven//:io_kotest_kotest_assertions_api_jvm (fc688ea)"
  "//install/src/test/java/org/jetbrains/bsp/bazel/install/cli:CliOptionsProviderTest (4d5ec4d)" -> "@maven//:io_kotest_kotest_assertions_core_jvm (fc688ea)"
  "//install/src/test/java/org/jetbrains/bsp/bazel/install/cli:CliOptionsProviderTest (4d5ec4d)" -> "@maven//:io_kotest_kotest_assertions_shared_jvm (fc688ea)"
  "//install/src/test/java/org/jetbrains/bsp/bazel/install/cli:CliOptionsProviderTest (4d5ec4d)" -> "@maven//:io_kotest_kotest_common_jvm (fc688ea)"
  "//install/src/test/java/org/jetbrains/bsp/bazel/install/cli:CliOptionsProviderTest (4d5ec4d)" -> "@maven//:org_assertj_assertj_core (fc688ea)"
  "//install/src/test/java/org/jetbrains/bsp/bazel/install/cli:CliOptionsProviderTest (4d5ec4d)" -> "@maven//:org_junit_jupiter_junit_jupiter_api (fc688ea)"
  "//install/src/test/java/org/jetbrains/bsp/bazel/install/cli:CliOptionsProviderTest (4d5ec4d)" -> "@maven//:org_junit_jupiter_junit_jupiter_engine (fc688ea)"
  "//install/src/test/java/org/jetbrains/bsp/bazel/install/cli:CliOptionsProviderTest (4d5ec4d)" -> "@maven//:org_junit_jupiter_junit_jupiter_params (fc688ea)"
  "//install/src/test/java/org/jetbrains/bsp/bazel/install/cli:CliOptionsProviderTest (4d5ec4d)" -> "@maven//:org_junit_platform_junit_platform_console (fc688ea)"
  "//install/src/test/java/org/jetbrains/bsp/bazel/install/cli:CliOptionsProviderTest.kt (null)"
  "//install/src/test/java/org/jetbrains/bsp/bazel/install:EnvironmentCreatorTest (4d5ec4d)"
  "//install/src/test/java/org/jetbrains/bsp/bazel/install:EnvironmentCreatorTest (4d5ec4d)" -> "//:kotlin_toolchain_impl (fc688ea)"
  "//install/src/test/java/org/jetbrains/bsp/bazel/install:EnvironmentCreatorTest (4d5ec4d)" -> "//install/src/main/java/org/jetbrains/bsp/bazel/install:install (fc688ea)"
  "//install/src/test/java/org/jetbrains/bsp/bazel/install:EnvironmentCreatorTest (4d5ec4d)" -> "//install/src/test/java/org/jetbrains/bsp/bazel/install:EnvironmentCreatorTest.kt (null)"
  "//install/src/test/java/org/jetbrains/bsp/bazel/install:EnvironmentCreatorTest (4d5ec4d)" -> "@bazel_tools//tools/jdk:toolchain_java11 (fc688ea)"
  "//install/src/test/java/org/jetbrains/bsp/bazel/install:EnvironmentCreatorTest (4d5ec4d)" -> "@local_jdk//:jdk (fc688ea)"
  "//install/src/test/java/org/jetbrains/bsp/bazel/install:EnvironmentCreatorTest (4d5ec4d)" -> "@maven//:io_kotest_kotest_assertions_api_jvm (fc688ea)"
  "//install/src/test/java/org/jetbrains/bsp/bazel/install:EnvironmentCreatorTest (4d5ec4d)" -> "@maven//:io_kotest_kotest_assertions_core_jvm (fc688ea)"
  "//install/src/test/java/org/jetbrains/bsp/bazel/install:EnvironmentCreatorTest (4d5ec4d)" -> "@maven//:io_kotest_kotest_assertions_shared_jvm (fc688ea)"
  "//install/src/test/java/org/jetbrains/bsp/bazel/install:EnvironmentCreatorTest (4d5ec4d)" -> "@maven//:io_kotest_kotest_common_jvm (fc688ea)"
  "//install/src/test/java/org/jetbrains/bsp/bazel/install:EnvironmentCreatorTest (4d5ec4d)" -> "@maven//:org_assertj_assertj_core (fc688ea)"
  "//install/src/test/java/org/jetbrains/bsp/bazel/install:EnvironmentCreatorTest (4d5ec4d)" -> "@maven//:org_junit_jupiter_junit_jupiter_api (fc688ea)"
  "//install/src/test/java/org/jetbrains/bsp/bazel/install:EnvironmentCreatorTest (4d5ec4d)" -> "@maven//:org_junit_jupiter_junit_jupiter_engine (fc688ea)"
  "//install/src/test/java/org/jetbrains/bsp/bazel/install:EnvironmentCreatorTest (4d5ec4d)" -> "@maven//:org_junit_jupiter_junit_jupiter_params (fc688ea)"
  "//install/src/test/java/org/jetbrains/bsp/bazel/install:EnvironmentCreatorTest (4d5ec4d)" -> "@maven//:org_junit_platform_junit_platform_console (fc688ea)"
  "//install/src/test/java/org/jetbrains/bsp/bazel/install:EnvironmentCreatorTest.kt (null)"
  "//install:install-server (fc688ea)"
  "//install:install-server (fc688ea)" -> "//commons:commons (fc688ea)"
  "//install:install-server (fc688ea)" -> "//install:install (fc688ea)"
  "//install:install-server (fc688ea)" -> "//log4j_config:log4j_config (fc688ea)"
  "//install:install-server (fc688ea)" -> "//server/src/main/java/org/jetbrains/bsp/bazel/server:server (fc688ea)"
  "//install:install (fc688ea)"
  "//install:install (fc688ea)" -> "//install/src/main/java/org/jetbrains/bsp/bazel/install:install (fc688ea)"
  "//executioncontext/workspacecontext/src/test/java/org/jetbrains/bsp/bazel/workspacecontext:WorkspaceContextConstructorTest (4d5ec4d)"
  "//executioncontext/workspacecontext/src/test/java/org/jetbrains/bsp/bazel/workspacecontext:WorkspaceContextConstructorTest (4d5ec4d)" -> "//:kotlin_toolchain_impl (fc688ea)"
  "//executioncontext/workspacecontext/src/test/java/org/jetbrains/bsp/bazel/workspacecontext:WorkspaceContextConstructorTest (4d5ec4d)" -> "//executioncontext/workspacecontext/src/main/java/org/jetbrains/bsp/bazel/workspacecontext:workspacecontext (fc688ea)"
  "//executioncontext/workspacecontext/src/test/java/org/jetbrains/bsp/bazel/workspacecontext:WorkspaceContextConstructorTest (4d5ec4d)" -> "//executioncontext/workspacecontext/src/test/java/org/jetbrains/bsp/bazel/workspacecontext:WorkspaceContextConstructorTest.kt (null)"
  "//executioncontext/workspacecontext/src/test/java/org/jetbrains/bsp/bazel/workspacecontext:WorkspaceContextConstructorTest (4d5ec4d)" -> "@bazel_tools//tools/jdk:toolchain_java11 (fc688ea)"
  "//executioncontext/workspacecontext/src/test/java/org/jetbrains/bsp/bazel/workspacecontext:WorkspaceContextConstructorTest (4d5ec4d)" -> "@local_jdk//:jdk (fc688ea)"
  "//executioncontext/workspacecontext/src/test/java/org/jetbrains/bsp/bazel/workspacecontext:WorkspaceContextConstructorTest (4d5ec4d)" -> "@maven//:io_kotest_kotest_assertions_api_jvm (fc688ea)"
  "//executioncontext/workspacecontext/src/test/java/org/jetbrains/bsp/bazel/workspacecontext:WorkspaceContextConstructorTest (4d5ec4d)" -> "@maven//:io_kotest_kotest_assertions_core_jvm (fc688ea)"
  "//executioncontext/workspacecontext/src/test/java/org/jetbrains/bsp/bazel/workspacecontext:WorkspaceContextConstructorTest (4d5ec4d)" -> "@maven//:io_kotest_kotest_assertions_shared_jvm (fc688ea)"
  "//executioncontext/workspacecontext/src/test/java/org/jetbrains/bsp/bazel/workspacecontext:WorkspaceContextConstructorTest (4d5ec4d)" -> "@maven//:io_kotest_kotest_common_jvm (fc688ea)"
  "//executioncontext/workspacecontext/src/test/java/org/jetbrains/bsp/bazel/workspacecontext:WorkspaceContextConstructorTest (4d5ec4d)" -> "@maven//:org_assertj_assertj_core (fc688ea)"
  "//executioncontext/workspacecontext/src/test/java/org/jetbrains/bsp/bazel/workspacecontext:WorkspaceContextConstructorTest (4d5ec4d)" -> "@maven//:org_junit_jupiter_junit_jupiter_api (fc688ea)"
  "//executioncontext/workspacecontext/src/test/java/org/jetbrains/bsp/bazel/workspacecontext:WorkspaceContextConstructorTest (4d5ec4d)" -> "@maven//:org_junit_jupiter_junit_jupiter_engine (fc688ea)"
  "//executioncontext/workspacecontext/src/test/java/org/jetbrains/bsp/bazel/workspacecontext:WorkspaceContextConstructorTest (4d5ec4d)" -> "@maven//:org_junit_jupiter_junit_jupiter_params (fc688ea)"
  "//executioncontext/workspacecontext/src/test/java/org/jetbrains/bsp/bazel/workspacecontext:WorkspaceContextConstructorTest (4d5ec4d)" -> "@maven//:org_junit_platform_junit_platform_console (fc688ea)"
  "//executioncontext/workspacecontext/src/test/java/org/jetbrains/bsp/bazel/workspacecontext:WorkspaceContextConstructorTest.kt (null)"
  "//executioncontext/workspacecontext/src/test/java/org/jetbrains/bsp/bazel/workspacecontext:TargetsSpecMapperTest (4d5ec4d)"
  "//executioncontext/workspacecontext/src/test/java/org/jetbrains/bsp/bazel/workspacecontext:TargetsSpecMapperTest (4d5ec4d)" -> "//:kotlin_toolchain_impl (fc688ea)"
  "//executioncontext/workspacecontext/src/test/java/org/jetbrains/bsp/bazel/workspacecontext:TargetsSpecMapperTest (4d5ec4d)" -> "//executioncontext/workspacecontext/src/main/java/org/jetbrains/bsp/bazel/workspacecontext:workspacecontext (fc688ea)"
  "//executioncontext/workspacecontext/src/test/java/org/jetbrains/bsp/bazel/workspacecontext:TargetsSpecMapperTest (4d5ec4d)" -> "//executioncontext/workspacecontext/src/test/java/org/jetbrains/bsp/bazel/workspacecontext:TargetsSpecMapperTest.kt (null)"
  "//executioncontext/workspacecontext/src/test/java/org/jetbrains/bsp/bazel/workspacecontext:TargetsSpecMapperTest (4d5ec4d)" -> "@bazel_tools//tools/jdk:toolchain_java11 (fc688ea)"
  "//executioncontext/workspacecontext/src/test/java/org/jetbrains/bsp/bazel/workspacecontext:TargetsSpecMapperTest (4d5ec4d)" -> "@local_jdk//:jdk (fc688ea)"
  "//executioncontext/workspacecontext/src/test/java/org/jetbrains/bsp/bazel/workspacecontext:TargetsSpecMapperTest (4d5ec4d)" -> "@maven//:io_kotest_kotest_assertions_api_jvm (fc688ea)"
  "//executioncontext/workspacecontext/src/test/java/org/jetbrains/bsp/bazel/workspacecontext:TargetsSpecMapperTest (4d5ec4d)" -> "@maven//:io_kotest_kotest_assertions_core_jvm (fc688ea)"
  "//executioncontext/workspacecontext/src/test/java/org/jetbrains/bsp/bazel/workspacecontext:TargetsSpecMapperTest (4d5ec4d)" -> "@maven//:io_kotest_kotest_assertions_shared_jvm (fc688ea)"
  "//executioncontext/workspacecontext/src/test/java/org/jetbrains/bsp/bazel/workspacecontext:TargetsSpecMapperTest (4d5ec4d)" -> "@maven//:io_kotest_kotest_common_jvm (fc688ea)"
  "//executioncontext/workspacecontext/src/test/java/org/jetbrains/bsp/bazel/workspacecontext:TargetsSpecMapperTest (4d5ec4d)" -> "@maven//:org_assertj_assertj_core (fc688ea)"
  "//executioncontext/workspacecontext/src/test/java/org/jetbrains/bsp/bazel/workspacecontext:TargetsSpecMapperTest (4d5ec4d)" -> "@maven//:org_junit_jupiter_junit_jupiter_api (fc688ea)"
  "//executioncontext/workspacecontext/src/test/java/org/jetbrains/bsp/bazel/workspacecontext:TargetsSpecMapperTest (4d5ec4d)" -> "@maven//:org_junit_jupiter_junit_jupiter_engine (fc688ea)"
  "//executioncontext/workspacecontext/src/test/java/org/jetbrains/bsp/bazel/workspacecontext:TargetsSpecMapperTest (4d5ec4d)" -> "@maven//:org_junit_jupiter_junit_jupiter_params (fc688ea)"
  "//executioncontext/workspacecontext/src/test/java/org/jetbrains/bsp/bazel/workspacecontext:TargetsSpecMapperTest (4d5ec4d)" -> "@maven//:org_junit_platform_junit_platform_console (fc688ea)"
  "//executioncontext/workspacecontext/src/test/java/org/jetbrains/bsp/bazel/workspacecontext:TargetsSpecMapperTest.kt (null)"
  "//executioncontext/workspacecontext/src/test/java/org/jetbrains/bsp/bazel/workspacecontext:ImportDepthSpecMapperTest (4d5ec4d)"
  "//executioncontext/workspacecontext/src/test/java/org/jetbrains/bsp/bazel/workspacecontext:ImportDepthSpecMapperTest (4d5ec4d)" -> "//:kotlin_toolchain_impl (fc688ea)"
  "//executioncontext/workspacecontext/src/test/java/org/jetbrains/bsp/bazel/workspacecontext:ImportDepthSpecMapperTest (4d5ec4d)" -> "//executioncontext/workspacecontext/src/main/java/org/jetbrains/bsp/bazel/workspacecontext:workspacecontext (fc688ea)"
  "//executioncontext/workspacecontext/src/test/java/org/jetbrains/bsp/bazel/workspacecontext:ImportDepthSpecMapperTest (4d5ec4d)" -> "//executioncontext/workspacecontext/src/test/java/org/jetbrains/bsp/bazel/workspacecontext:ImportDepthSpecMapperTest.kt (null)"
  "//executioncontext/workspacecontext/src/test/java/org/jetbrains/bsp/bazel/workspacecontext:ImportDepthSpecMapperTest (4d5ec4d)" -> "@bazel_tools//tools/jdk:toolchain_java11 (fc688ea)"
  "//executioncontext/workspacecontext/src/test/java/org/jetbrains/bsp/bazel/workspacecontext:ImportDepthSpecMapperTest (4d5ec4d)" -> "@local_jdk//:jdk (fc688ea)"
  "//executioncontext/workspacecontext/src/test/java/org/jetbrains/bsp/bazel/workspacecontext:ImportDepthSpecMapperTest (4d5ec4d)" -> "@maven//:io_kotest_kotest_assertions_api_jvm (fc688ea)"
  "//executioncontext/workspacecontext/src/test/java/org/jetbrains/bsp/bazel/workspacecontext:ImportDepthSpecMapperTest (4d5ec4d)" -> "@maven//:io_kotest_kotest_assertions_core_jvm (fc688ea)"
  "//executioncontext/workspacecontext/src/test/java/org/jetbrains/bsp/bazel/workspacecontext:ImportDepthSpecMapperTest (4d5ec4d)" -> "@maven//:io_kotest_kotest_assertions_shared_jvm (fc688ea)"
  "//executioncontext/workspacecontext/src/test/java/org/jetbrains/bsp/bazel/workspacecontext:ImportDepthSpecMapperTest (4d5ec4d)" -> "@maven//:io_kotest_kotest_common_jvm (fc688ea)"
  "//executioncontext/workspacecontext/src/test/java/org/jetbrains/bsp/bazel/workspacecontext:ImportDepthSpecMapperTest (4d5ec4d)" -> "@maven//:org_assertj_assertj_core (fc688ea)"
  "//executioncontext/workspacecontext/src/test/java/org/jetbrains/bsp/bazel/workspacecontext:ImportDepthSpecMapperTest (4d5ec4d)" -> "@maven//:org_junit_jupiter_junit_jupiter_api (fc688ea)"
  "//executioncontext/workspacecontext/src/test/java/org/jetbrains/bsp/bazel/workspacecontext:ImportDepthSpecMapperTest (4d5ec4d)" -> "@maven//:org_junit_jupiter_junit_jupiter_engine (fc688ea)"
  "//executioncontext/workspacecontext/src/test/java/org/jetbrains/bsp/bazel/workspacecontext:ImportDepthSpecMapperTest (4d5ec4d)" -> "@maven//:org_junit_jupiter_junit_jupiter_params (fc688ea)"
  "//executioncontext/workspacecontext/src/test/java/org/jetbrains/bsp/bazel/workspacecontext:ImportDepthSpecMapperTest (4d5ec4d)" -> "@maven//:org_junit_platform_junit_platform_console (fc688ea)"
  "//executioncontext/workspacecontext/src/test/java/org/jetbrains/bsp/bazel/workspacecontext:ImportDepthSpecMapperTest.kt (null)"
  "//executioncontext/workspacecontext/src/test/java/org/jetbrains/bsp/bazel/workspacecontext:DotBazelBspDirPathSpecMapperTest (4d5ec4d)"
  "//executioncontext/workspacecontext/src/test/java/org/jetbrains/bsp/bazel/workspacecontext:DotBazelBspDirPathSpecMapperTest (4d5ec4d)" -> "//:kotlin_toolchain_impl (fc688ea)"
  "//executioncontext/workspacecontext/src/test/java/org/jetbrains/bsp/bazel/workspacecontext:DotBazelBspDirPathSpecMapperTest (4d5ec4d)" -> "//executioncontext/workspacecontext/src/main/java/org/jetbrains/bsp/bazel/workspacecontext:workspacecontext (fc688ea)"
  "//executioncontext/workspacecontext/src/test/java/org/jetbrains/bsp/bazel/workspacecontext:DotBazelBspDirPathSpecMapperTest (4d5ec4d)" -> "//executioncontext/workspacecontext/src/test/java/org/jetbrains/bsp/bazel/workspacecontext:DotBazelBspDirPathSpecMapperTest.kt (null)"
  "//executioncontext/workspacecontext/src/test/java/org/jetbrains/bsp/bazel/workspacecontext:DotBazelBspDirPathSpecMapperTest (4d5ec4d)" -> "@bazel_tools//tools/jdk:toolchain_java11 (fc688ea)"
  "//executioncontext/workspacecontext/src/test/java/org/jetbrains/bsp/bazel/workspacecontext:DotBazelBspDirPathSpecMapperTest (4d5ec4d)" -> "@local_jdk//:jdk (fc688ea)"
  "//executioncontext/workspacecontext/src/test/java/org/jetbrains/bsp/bazel/workspacecontext:DotBazelBspDirPathSpecMapperTest (4d5ec4d)" -> "@maven//:io_kotest_kotest_assertions_api_jvm (fc688ea)"
  "//executioncontext/workspacecontext/src/test/java/org/jetbrains/bsp/bazel/workspacecontext:DotBazelBspDirPathSpecMapperTest (4d5ec4d)" -> "@maven//:io_kotest_kotest_assertions_core_jvm (fc688ea)"
  "//executioncontext/workspacecontext/src/test/java/org/jetbrains/bsp/bazel/workspacecontext:DotBazelBspDirPathSpecMapperTest (4d5ec4d)" -> "@maven//:io_kotest_kotest_assertions_shared_jvm (fc688ea)"
  "//executioncontext/workspacecontext/src/test/java/org/jetbrains/bsp/bazel/workspacecontext:DotBazelBspDirPathSpecMapperTest (4d5ec4d)" -> "@maven//:io_kotest_kotest_common_jvm (fc688ea)"
  "//executioncontext/workspacecontext/src/test/java/org/jetbrains/bsp/bazel/workspacecontext:DotBazelBspDirPathSpecMapperTest (4d5ec4d)" -> "@maven//:org_assertj_assertj_core (fc688ea)"
  "//executioncontext/workspacecontext/src/test/java/org/jetbrains/bsp/bazel/workspacecontext:DotBazelBspDirPathSpecMapperTest (4d5ec4d)" -> "@maven//:org_junit_jupiter_junit_jupiter_api (fc688ea)"
  "//executioncontext/workspacecontext/src/test/java/org/jetbrains/bsp/bazel/workspacecontext:DotBazelBspDirPathSpecMapperTest (4d5ec4d)" -> "@maven//:org_junit_jupiter_junit_jupiter_engine (fc688ea)"
  "//executioncontext/workspacecontext/src/test/java/org/jetbrains/bsp/bazel/workspacecontext:DotBazelBspDirPathSpecMapperTest (4d5ec4d)" -> "@maven//:org_junit_jupiter_junit_jupiter_params (fc688ea)"
