digraph mygraph {
  "@maven//:org_springframework_boot_spring_boot_test (b4d14b4)" -> "@maven//:v1/https/repo1.maven.org/maven2/org/springframework/boot/spring-boot-test/2.4.4/spring-boot-test-2.4.4-sources.jar (b4d14b4)"
  "@maven//:org_springframework_boot_spring_boot_test (b4d14b4)" -> "@maven//:v1/https/repo1.maven.org/maven2/org/springframework/boot/spring-boot-test/2.4.4/spring-boot-test-2.4.4.jar (b4d14b4)"
  "@maven//:v1/https/repo1.maven.org/maven2/org/springframework/boot/spring-boot-test/2.4.4/spring-boot-test-2.4.4.jar (b4d14b4)"
  "@maven//:v1/https/repo1.maven.org/maven2/org/springframework/boot/spring-boot-test/2.4.4/spring-boot-test-2.4.4.jar (b4d14b4)" -> "@maven//:org_springframework_boot_spring_boot_test_2_4_4_extension (b4d14b4)"
  "@maven//:org_springframework_boot_spring_boot_test_2_4_4_extension (b4d14b4)"
  "@maven//:org_springframework_boot_spring_boot_test_2_4_4_extension (b4d14b4)" -> "@org_springframework_boot_spring_boot_test_2_4_4//file:file (b4d14b4)"
  "@org_springframework_boot_spring_boot_test_2_4_4//file:file (b4d14b4)"
  "@org_springframework_boot_spring_boot_test_2_4_4//file:file (b4d14b4)" -> "@org_springframework_boot_spring_boot_test_2_4_4//file:downloaded (null)"
  "@org_springframework_boot_spring_boot_test_2_4_4//file:downloaded (null)"
  "@maven//:v1/https/repo1.maven.org/maven2/org/springframework/boot/spring-boot-test/2.4.4/spring-boot-test-2.4.4-sources.jar (b4d14b4)"
  "@maven//:v1/https/repo1.maven.org/maven2/org/springframework/boot/spring-boot-test/2.4.4/spring-boot-test-2.4.4-sources.jar (b4d14b4)" -> "@maven//:org_springframework_boot_spring_boot_test_jar_sources_2_4_4_extension (b4d14b4)"
  "@maven//:org_springframework_boot_spring_boot_test_jar_sources_2_4_4_extension (b4d14b4)"
  "@maven//:org_springframework_boot_spring_boot_test_jar_sources_2_4_4_extension (b4d14b4)" -> "@org_springframework_boot_spring_boot_test_jar_sources_2_4_4//file:file (b4d14b4)"
  "@org_springframework_boot_spring_boot_test_jar_sources_2_4_4//file:file (b4d14b4)"
  "@org_springframework_boot_spring_boot_test_jar_sources_2_4_4//file:file (b4d14b4)" -> "@org_springframework_boot_spring_boot_test_jar_sources_2_4_4//file:downloaded (null)"
  "@org_springframework_boot_spring_boot_test_jar_sources_2_4_4//file:downloaded (null)"
  "@maven//:junit_junit (b4d14b4)"
  "@maven//:junit_junit (b4d14b4)" -> "@maven//:org_hamcrest_hamcrest_core (b4d14b4)"
  "@maven//:junit_junit (b4d14b4)" -> "@maven//:v1/https/repo1.maven.org/maven2/junit/junit/4.13/junit-4.13-sources.jar (b4d14b4)"
  "@maven//:junit_junit (b4d14b4)" -> "@maven//:v1/https/repo1.maven.org/maven2/junit/junit/4.13/junit-4.13.jar (b4d14b4)"
  "@maven//:v1/https/repo1.maven.org/maven2/junit/junit/4.13/junit-4.13.jar (b4d14b4)"
  "@maven//:v1/https/repo1.maven.org/maven2/junit/junit/4.13/junit-4.13.jar (b4d14b4)" -> "@maven//:junit_junit_4_13_extension (b4d14b4)"
  "@maven//:junit_junit_4_13_extension (b4d14b4)"
  "@maven//:junit_junit_4_13_extension (b4d14b4)" -> "@junit_junit_4_13//file:file (b4d14b4)"
  "@junit_junit_4_13//file:file (b4d14b4)"
  "@junit_junit_4_13//file:file (b4d14b4)" -> "@junit_junit_4_13//file:downloaded (null)"
  "@junit_junit_4_13//file:downloaded (null)"
  "@maven//:v1/https/repo1.maven.org/maven2/junit/junit/4.13/junit-4.13-sources.jar (b4d14b4)"
  "@maven//:v1/https/repo1.maven.org/maven2/junit/junit/4.13/junit-4.13-sources.jar (b4d14b4)" -> "@maven//:junit_junit_jar_sources_4_13_extension (b4d14b4)"
  "@maven//:junit_junit_jar_sources_4_13_extension (b4d14b4)"
  "@maven//:junit_junit_jar_sources_4_13_extension (b4d14b4)" -> "@junit_junit_jar_sources_4_13//file:file (b4d14b4)"
  "@junit_junit_jar_sources_4_13//file:file (b4d14b4)"
  "@junit_junit_jar_sources_4_13//file:file (b4d14b4)" -> "@junit_junit_jar_sources_4_13//file:downloaded (null)"
  "@junit_junit_jar_sources_4_13//file:downloaded (null)"
  "@maven//:org_hamcrest_hamcrest_core (b4d14b4)"
  "@maven//:org_hamcrest_hamcrest_core (b4d14b4)" -> "@maven//:v1/https/repo1.maven.org/maven2/org/hamcrest/hamcrest-core/1.3/hamcrest-core-1.3-sources.jar (b4d14b4)"
  "@maven//:org_hamcrest_hamcrest_core (b4d14b4)" -> "@maven//:v1/https/repo1.maven.org/maven2/org/hamcrest/hamcrest-core/1.3/hamcrest-core-1.3.jar (b4d14b4)"
  "@maven//:v1/https/repo1.maven.org/maven2/org/hamcrest/hamcrest-core/1.3/hamcrest-core-1.3.jar (b4d14b4)"
  "@maven//:v1/https/repo1.maven.org/maven2/org/hamcrest/hamcrest-core/1.3/hamcrest-core-1.3.jar (b4d14b4)" -> "@maven//:org_hamcrest_hamcrest_core_1_3_extension (b4d14b4)"
  "@maven//:org_hamcrest_hamcrest_core_1_3_extension (b4d14b4)"
  "@maven//:org_hamcrest_hamcrest_core_1_3_extension (b4d14b4)" -> "@org_hamcrest_hamcrest_core_1_3//file:file (b4d14b4)"
  "@org_hamcrest_hamcrest_core_1_3//file:file (b4d14b4)"
  "@org_hamcrest_hamcrest_core_1_3//file:file (b4d14b4)" -> "@org_hamcrest_hamcrest_core_1_3//file:downloaded (null)"
  "@org_hamcrest_hamcrest_core_1_3//file:downloaded (null)"
  "@maven//:v1/https/repo1.maven.org/maven2/org/hamcrest/hamcrest-core/1.3/hamcrest-core-1.3-sources.jar (b4d14b4)"
  "@maven//:v1/https/repo1.maven.org/maven2/org/hamcrest/hamcrest-core/1.3/hamcrest-core-1.3-sources.jar (b4d14b4)" -> "@maven//:org_hamcrest_hamcrest_core_jar_sources_1_3_extension (b4d14b4)"
  "@maven//:org_hamcrest_hamcrest_core_jar_sources_1_3_extension (b4d14b4)"
  "@maven//:org_hamcrest_hamcrest_core_jar_sources_1_3_extension (b4d14b4)" -> "@org_hamcrest_hamcrest_core_jar_sources_1_3//file:file (b4d14b4)"
  "@org_hamcrest_hamcrest_core_jar_sources_1_3//file:file (b4d14b4)"
  "@org_hamcrest_hamcrest_core_jar_sources_1_3//file:file (b4d14b4)" -> "@org_hamcrest_hamcrest_core_jar_sources_1_3//file:downloaded (null)"
  "@org_hamcrest_hamcrest_core_jar_sources_1_3//file:downloaded (null)"
  "@local_config_cc//:cc-compiler-k8 (b4d14b4)"
  "@local_config_cc//:cc-compiler-k8 (b4d14b4)" -> "@local_config_cc//:compiler_deps (400bf91)"
  "@local_config_cc//:cc-compiler-k8 (b4d14b4)" -> "@local_config_cc//:empty (400bf91)\n@local_config_cc//:local (b4d14b4)"
  "@local_config_cc//:empty (400bf91)\n@local_config_cc//:local (b4d14b4)"
  "@local_config_cc//:compiler_deps (400bf91)"
  "@local_config_cc//:compiler_deps (400bf91)" -> "@local_config_cc//:builtin_include_directory_paths (null)"
  "@local_config_cc//:builtin_include_directory_paths (null)"
  "//examples/demoapp:src/test/java/com/sample/SampleRestFuncTest.java (null)\n//examples/demoapp:src/test/resources/test.properties (null)"
  "//examples/demoapp:demoapp_lib (b4d14b4)"
  "//examples/demoapp:demoapp_lib (b4d14b4)" -> "//examples/demoapp:src/main/java/com/sample/SampleAutoConfiguration.java (null)\n//examples/demoapp:src/main/java/com/sample/SampleMain.java (null)\n//examples/demoapp:src/main/java/com/sample/SampleRest.java (null)\n//examples/demoapp:src/main/resources/META-INF/spring.factories (null)\n//examples/demoapp:src/main/resources/application.properties (null)"
  "//examples/demoapp:demoapp_lib (b4d14b4)" -> "//examples/demoapp/libs/lib1:lib1 (b4d14b4)"
  "//examples/demoapp:demoapp_lib (b4d14b4)" -> "//examples/demoapp/libs/lib2:lib2 (b4d14b4)"
  "//examples/demoapp:demoapp_lib (b4d14b4)" -> "//springboot/import_bundles:springboot_required_deps (b4d14b4)"
  "//examples/demoapp:demoapp_lib (b4d14b4)" -> "@maven//:javax_annotation_javax_annotation_api (b4d14b4)"
  "//examples/demoapp:demoapp_lib (b4d14b4)" -> "@maven//:org_springframework_boot_spring_boot_loader_tools (b4d14b4)"
  "//examples/demoapp:demoapp_lib (b4d14b4)" -> "@maven//:org_springframework_boot_spring_boot_starter_jetty (b4d14b4)"
  "//examples/demoapp:demoapp_lib (b4d14b4)" -> "@maven//:org_springframework_boot_spring_boot_starter_web (b4d14b4)"
  "//examples/demoapp:demoapp_lib (b4d14b4)" -> "@maven//:org_springframework_spring_webmvc (b4d14b4)"
  "//examples/demoapp:demoapp_lib (b4d14b4)" -> "@spring_boot_starter_jetty//:org_springframework_boot_spring_boot_starter_jetty (b4d14b4)"
  "@spring_boot_starter_jetty//:org_springframework_boot_spring_boot_starter_jetty (b4d14b4)"
  "@spring_boot_starter_jetty//:org_springframework_boot_spring_boot_starter_jetty (b4d14b4)" -> "@spring_boot_starter_jetty//:jakarta_servlet_jakarta_servlet_api (b4d14b4)"
  "@spring_boot_starter_jetty//:org_springframework_boot_spring_boot_starter_jetty (b4d14b4)" -> "@spring_boot_starter_jetty//:jakarta_websocket_jakarta_websocket_api (b4d14b4)"
  "@spring_boot_starter_jetty//:org_springframework_boot_spring_boot_starter_jetty (b4d14b4)" -> "@spring_boot_starter_jetty//:org_eclipse_jetty_jetty_servlets (b4d14b4)"
  "@spring_boot_starter_jetty//:org_springframework_boot_spring_boot_starter_jetty (b4d14b4)" -> "@spring_boot_starter_jetty//:org_eclipse_jetty_jetty_webapp (b4d14b4)"
  "@spring_boot_starter_jetty//:org_springframework_boot_spring_boot_starter_jetty (b4d14b4)" -> "@spring_boot_starter_jetty//:org_eclipse_jetty_websocket_javax_websocket_server_impl (b4d14b4)"
  "@spring_boot_starter_jetty//:org_springframework_boot_spring_boot_starter_jetty (b4d14b4)" -> "@spring_boot_starter_jetty//:org_eclipse_jetty_websocket_websocket_server (b4d14b4)"
  "@spring_boot_starter_jetty//:org_springframework_boot_spring_boot_starter_jetty (b4d14b4)" -> "@spring_boot_starter_jetty//:org_glassfish_jakarta_el (b4d14b4)"
  "@spring_boot_starter_jetty//:org_springframework_boot_spring_boot_starter_jetty (b4d14b4)" -> "@spring_boot_starter_jetty//:v1/https/repo1.maven.org/maven2/org/springframework/boot/spring-boot-starter-jetty/2.4.4/spring-boot-starter-jetty-2.4.4-sources.jar (b4d14b4)"
  "@spring_boot_starter_jetty//:org_springframework_boot_spring_boot_starter_jetty (b4d14b4)" -> "@spring_boot_starter_jetty//:v1/https/repo1.maven.org/maven2/org/springframework/boot/spring-boot-starter-jetty/2.4.4/spring-boot-starter-jetty-2.4.4.jar (b4d14b4)"
  "@spring_boot_starter_jetty//:v1/https/repo1.maven.org/maven2/org/springframework/boot/spring-boot-starter-jetty/2.4.4/spring-boot-starter-jetty-2.4.4.jar (b4d14b4)"
  "@spring_boot_starter_jetty//:v1/https/repo1.maven.org/maven2/org/springframework/boot/spring-boot-starter-jetty/2.4.4/spring-boot-starter-jetty-2.4.4.jar (b4d14b4)" -> "@spring_boot_starter_jetty//:org_springframework_boot_spring_boot_starter_jetty_2_4_4_extension (b4d14b4)"
  "@spring_boot_starter_jetty//:org_springframework_boot_spring_boot_starter_jetty_2_4_4_extension (b4d14b4)"
  "@spring_boot_starter_jetty//:org_springframework_boot_spring_boot_starter_jetty_2_4_4_extension (b4d14b4)" -> "@org_springframework_boot_spring_boot_starter_jetty_2_4_4//file:file (b4d14b4)"
  "@spring_boot_starter_jetty//:v1/https/repo1.maven.org/maven2/org/springframework/boot/spring-boot-starter-jetty/2.4.4/spring-boot-starter-jetty-2.4.4-sources.jar (b4d14b4)"
  "@spring_boot_starter_jetty//:v1/https/repo1.maven.org/maven2/org/springframework/boot/spring-boot-starter-jetty/2.4.4/spring-boot-starter-jetty-2.4.4-sources.jar (b4d14b4)" -> "@spring_boot_starter_jetty//:org_springframework_boot_spring_boot_starter_jetty_jar_sources_2_4_4_extension (b4d14b4)"
  "@spring_boot_starter_jetty//:org_springframework_boot_spring_boot_starter_jetty_jar_sources_2_4_4_extension (b4d14b4)"
  "@spring_boot_starter_jetty//:org_springframework_boot_spring_boot_starter_jetty_jar_sources_2_4_4_extension (b4d14b4)" -> "@org_springframework_boot_spring_boot_starter_jetty_jar_sources_2_4_4//file:file (b4d14b4)"
  "@spring_boot_starter_jetty//:org_glassfish_jakarta_el (b4d14b4)"
  "@spring_boot_starter_jetty//:org_glassfish_jakarta_el (b4d14b4)" -> "@spring_boot_starter_jetty//:v1/https/repo1.maven.org/maven2/org/glassfish/jakarta.el/3.0.3/jakarta.el-3.0.3-sources.jar (b4d14b4)"
  "@spring_boot_starter_jetty//:org_glassfish_jakarta_el (b4d14b4)" -> "@spring_boot_starter_jetty//:v1/https/repo1.maven.org/maven2/org/glassfish/jakarta.el/3.0.3/jakarta.el-3.0.3.jar (b4d14b4)"
  "@spring_boot_starter_jetty//:v1/https/repo1.maven.org/maven2/org/glassfish/jakarta.el/3.0.3/jakarta.el-3.0.3.jar (b4d14b4)"
  "@spring_boot_starter_jetty//:v1/https/repo1.maven.org/maven2/org/glassfish/jakarta.el/3.0.3/jakarta.el-3.0.3.jar (b4d14b4)" -> "@spring_boot_starter_jetty//:org_glassfish_jakarta_el_3_0_3_extension (b4d14b4)"
  "@spring_boot_starter_jetty//:org_glassfish_jakarta_el_3_0_3_extension (b4d14b4)"
  "@spring_boot_starter_jetty//:org_glassfish_jakarta_el_3_0_3_extension (b4d14b4)" -> "@org_glassfish_jakarta_el_3_0_3//file:file (b4d14b4)"
  "@spring_boot_starter_jetty//:v1/https/repo1.maven.org/maven2/org/glassfish/jakarta.el/3.0.3/jakarta.el-3.0.3-sources.jar (b4d14b4)"
  "@spring_boot_starter_jetty//:v1/https/repo1.maven.org/maven2/org/glassfish/jakarta.el/3.0.3/jakarta.el-3.0.3-sources.jar (b4d14b4)" -> "@spring_boot_starter_jetty//:org_glassfish_jakarta_el_jar_sources_3_0_3_extension (b4d14b4)"
  "@spring_boot_starter_jetty//:org_glassfish_jakarta_el_jar_sources_3_0_3_extension (b4d14b4)"
  "@spring_boot_starter_jetty//:org_glassfish_jakarta_el_jar_sources_3_0_3_extension (b4d14b4)" -> "@org_glassfish_jakarta_el_jar_sources_3_0_3//file:file (b4d14b4)"
  "@spring_boot_starter_jetty//:org_eclipse_jetty_websocket_javax_websocket_server_impl (b4d14b4)"
  "@spring_boot_starter_jetty//:org_eclipse_jetty_websocket_javax_websocket_server_impl (b4d14b4)" -> "@spring_boot_starter_jetty//:org_eclipse_jetty_jetty_annotations (b4d14b4)"
  "@spring_boot_starter_jetty//:org_eclipse_jetty_websocket_javax_websocket_server_impl (b4d14b4)" -> "@spring_boot_starter_jetty//:org_eclipse_jetty_websocket_javax_websocket_client_impl (b4d14b4)"
  "@spring_boot_starter_jetty//:org_eclipse_jetty_websocket_javax_websocket_server_impl (b4d14b4)" -> "@spring_boot_starter_jetty//:org_eclipse_jetty_websocket_websocket_server (b4d14b4)"
  "@spring_boot_starter_jetty//:org_eclipse_jetty_websocket_javax_websocket_server_impl (b4d14b4)" -> "@spring_boot_starter_jetty//:v1/https/repo1.maven.org/maven2/org/eclipse/jetty/websocket/javax-websocket-server-impl/9.4.38.v20210224/javax-websocket-server-impl-9.4.38.v20210224-sources.jar (b4d14b4)"
  "@spring_boot_starter_jetty//:org_eclipse_jetty_websocket_javax_websocket_server_impl (b4d14b4)" -> "@spring_boot_starter_jetty//:v1/https/repo1.maven.org/maven2/org/eclipse/jetty/websocket/javax-websocket-server-impl/9.4.38.v20210224/javax-websocket-server-impl-9.4.38.v20210224.jar (b4d14b4)"
  "@spring_boot_starter_jetty//:v1/https/repo1.maven.org/maven2/org/eclipse/jetty/websocket/javax-websocket-server-impl/9.4.38.v20210224/javax-websocket-server-impl-9.4.38.v20210224.jar (b4d14b4)"
  "@spring_boot_starter_jetty//:v1/https/repo1.maven.org/maven2/org/eclipse/jetty/websocket/javax-websocket-server-impl/9.4.38.v20210224/javax-websocket-server-impl-9.4.38.v20210224.jar (b4d14b4)" -> "@spring_boot_starter_jetty//:org_eclipse_jetty_websocket_javax_websocket_server_impl_9_4_38_v20210224_extension (b4d14b4)"
  "@spring_boot_starter_jetty//:org_eclipse_jetty_websocket_javax_websocket_server_impl_9_4_38_v20210224_extension (b4d14b4)"
  "@spring_boot_starter_jetty//:org_eclipse_jetty_websocket_javax_websocket_server_impl_9_4_38_v20210224_extension (b4d14b4)" -> "@org_eclipse_jetty_websocket_javax_websocket_server_impl_9_4_38_v20210224//file:file (b4d14b4)"
  "@spring_boot_starter_jetty//:v1/https/repo1.maven.org/maven2/org/eclipse/jetty/websocket/javax-websocket-server-impl/9.4.38.v20210224/javax-websocket-server-impl-9.4.38.v20210224-sources.jar (b4d14b4)"
  "@spring_boot_starter_jetty//:v1/https/repo1.maven.org/maven2/org/eclipse/jetty/websocket/javax-websocket-server-impl/9.4.38.v20210224/javax-websocket-server-impl-9.4.38.v20210224-sources.jar (b4d14b4)" -> "@spring_boot_starter_jetty//:org_eclipse_jetty_websocket_javax_websocket_server_impl_jar_sources_9_4_38_v20210224_extension (b4d14b4)"
  "@spring_boot_starter_jetty//:org_eclipse_jetty_websocket_javax_websocket_server_impl_jar_sources_9_4_38_v20210224_extension (b4d14b4)"
  "@spring_boot_starter_jetty//:org_eclipse_jetty_websocket_javax_websocket_server_impl_jar_sources_9_4_38_v20210224_extension (b4d14b4)" -> "@org_eclipse_jetty_websocket_javax_websocket_server_impl_jar_sources_9_4_38_v20210224//file:file (b4d14b4)"
  "@spring_boot_starter_jetty//:org_eclipse_jetty_websocket_websocket_server (b4d14b4)"
  "@spring_boot_starter_jetty//:org_eclipse_jetty_websocket_websocket_server (b4d14b4)" -> "@spring_boot_starter_jetty//:org_eclipse_jetty_jetty_http (b4d14b4)"
  "@spring_boot_starter_jetty//:org_eclipse_jetty_websocket_websocket_server (b4d14b4)" -> "@spring_boot_starter_jetty//:org_eclipse_jetty_jetty_servlet (b4d14b4)"
  "@spring_boot_starter_jetty//:org_eclipse_jetty_websocket_websocket_server (b4d14b4)" -> "@spring_boot_starter_jetty//:org_eclipse_jetty_websocket_websocket_client (b4d14b4)"
  "@spring_boot_starter_jetty//:org_eclipse_jetty_websocket_websocket_server (b4d14b4)" -> "@spring_boot_starter_jetty//:org_eclipse_jetty_websocket_websocket_common (b4d14b4)"
  "@spring_boot_starter_jetty//:org_eclipse_jetty_websocket_websocket_server (b4d14b4)" -> "@spring_boot_starter_jetty//:org_eclipse_jetty_websocket_websocket_servlet (b4d14b4)"
  "@spring_boot_starter_jetty//:org_eclipse_jetty_websocket_websocket_server (b4d14b4)" -> "@spring_boot_starter_jetty//:v1/https/repo1.maven.org/maven2/org/eclipse/jetty/websocket/websocket-server/9.4.38.v20210224/websocket-server-9.4.38.v20210224-sources.jar (b4d14b4)"
  "@spring_boot_starter_jetty//:org_eclipse_jetty_websocket_websocket_server (b4d14b4)" -> "@spring_boot_starter_jetty//:v1/https/repo1.maven.org/maven2/org/eclipse/jetty/websocket/websocket-server/9.4.38.v20210224/websocket-server-9.4.38.v20210224.jar (b4d14b4)"
  "@spring_boot_starter_jetty//:v1/https/repo1.maven.org/maven2/org/eclipse/jetty/websocket/websocket-server/9.4.38.v20210224/websocket-server-9.4.38.v20210224.jar (b4d14b4)"
  "@spring_boot_starter_jetty//:v1/https/repo1.maven.org/maven2/org/eclipse/jetty/websocket/websocket-server/9.4.38.v20210224/websocket-server-9.4.38.v20210224.jar (b4d14b4)" -> "@spring_boot_starter_jetty//:org_eclipse_jetty_websocket_websocket_server_9_4_38_v20210224_extension (b4d14b4)"
  "@spring_boot_starter_jetty//:org_eclipse_jetty_websocket_websocket_server_9_4_38_v20210224_extension (b4d14b4)"
  "@spring_boot_starter_jetty//:org_eclipse_jetty_websocket_websocket_server_9_4_38_v20210224_extension (b4d14b4)" -> "@org_eclipse_jetty_websocket_websocket_server_9_4_38_v20210224//file:file (b4d14b4)"
  "@spring_boot_starter_jetty//:v1/https/repo1.maven.org/maven2/org/eclipse/jetty/websocket/websocket-server/9.4.38.v20210224/websocket-server-9.4.38.v20210224-sources.jar (b4d14b4)"
  "@spring_boot_starter_jetty//:v1/https/repo1.maven.org/maven2/org/eclipse/jetty/websocket/websocket-server/9.4.38.v20210224/websocket-server-9.4.38.v20210224-sources.jar (b4d14b4)" -> "@spring_boot_starter_jetty//:org_eclipse_jetty_websocket_websocket_server_jar_sources_9_4_38_v20210224_extension (b4d14b4)"
  "@spring_boot_starter_jetty//:org_eclipse_jetty_websocket_websocket_server_jar_sources_9_4_38_v20210224_extension (b4d14b4)"
  "@spring_boot_starter_jetty//:org_eclipse_jetty_websocket_websocket_server_jar_sources_9_4_38_v20210224_extension (b4d14b4)" -> "@org_eclipse_jetty_websocket_websocket_server_jar_sources_9_4_38_v20210224//file:file (b4d14b4)"
