digraph mygraph {
  "@io_k8s_kube_openapi//pkg/handler3:handler3 (4e67ca8)" -> "@com_github_google_gnostic//openapiv3:openapiv3 (4e67ca8)"
  "@io_k8s_kube_openapi//pkg/handler3:handler3 (4e67ca8)" -> "@com_github_munnerz_goautoneg//:goautoneg (4e67ca8)"
  "@io_k8s_kube_openapi//pkg/handler3:handler3 (4e67ca8)" -> "@io_k8s_kube_openapi//pkg/common:common (4e67ca8)"
  "@io_k8s_kube_openapi//pkg/handler3:handler3 (4e67ca8)" -> "@io_k8s_kube_openapi//pkg/handler3:handler.go (null)"
  "@io_k8s_kube_openapi//pkg/handler3:handler3 (4e67ca8)" -> "@io_k8s_kube_openapi//pkg/internal/handler:handler (4e67ca8)"
  "@io_k8s_kube_openapi//pkg/handler3:handler3 (4e67ca8)" -> "@io_k8s_kube_openapi//pkg/spec3:spec3 (4e67ca8)"
  "@io_k8s_kube_openapi//pkg/handler3:handler3 (4e67ca8)" -> "@io_k8s_kube_openapi//pkg/validation/spec:spec (4e67ca8)"
  "@io_k8s_kube_openapi//pkg/internal/handler:handler (4e67ca8)"
  "@io_k8s_kube_openapi//pkg/internal/handler:handler (4e67ca8)" -> "@io_k8s_kube_openapi//pkg/internal/handler:handler_cache.go (null)"
  "@io_k8s_kube_openapi//pkg/internal/handler:handler_cache.go (null)"
  "@io_k8s_kube_openapi//pkg/handler3:handler.go (null)"
  "@io_k8s_kube_openapi//pkg/common:common (4e67ca8)"
  "@io_k8s_kube_openapi//pkg/common:common (4e67ca8)" -> "@com_github_emicklei_go_restful//:go-restful (4e67ca8)"
  "@io_k8s_kube_openapi//pkg/common:common (4e67ca8)" -> "@io_k8s_kube_openapi//pkg/common:common.go (null)\n@io_k8s_kube_openapi//pkg/common:doc.go (null)\n@io_k8s_kube_openapi//pkg/common:interfaces.go (null)"
  "@io_k8s_kube_openapi//pkg/common:common (4e67ca8)" -> "@io_k8s_kube_openapi//pkg/openapiconv:openapiconv (4e67ca8)"
  "@io_k8s_kube_openapi//pkg/common:common (4e67ca8)" -> "@io_k8s_kube_openapi//pkg/spec3:spec3 (4e67ca8)"
  "@io_k8s_kube_openapi//pkg/common:common (4e67ca8)" -> "@io_k8s_kube_openapi//pkg/validation/spec:spec (4e67ca8)"
  "@io_k8s_kube_openapi//pkg/openapiconv:openapiconv (4e67ca8)"
  "@io_k8s_kube_openapi//pkg/openapiconv:openapiconv (4e67ca8)" -> "@io_k8s_klog_v2//:klog (4e67ca8)"
  "@io_k8s_kube_openapi//pkg/openapiconv:openapiconv (4e67ca8)" -> "@io_k8s_kube_openapi//pkg/builder3/util:util (4e67ca8)"
  "@io_k8s_kube_openapi//pkg/openapiconv:openapiconv (4e67ca8)" -> "@io_k8s_kube_openapi//pkg/openapiconv:convert.go (null)"
  "@io_k8s_kube_openapi//pkg/openapiconv:openapiconv (4e67ca8)" -> "@io_k8s_kube_openapi//pkg/spec3:spec3 (4e67ca8)"
  "@io_k8s_kube_openapi//pkg/openapiconv:openapiconv (4e67ca8)" -> "@io_k8s_kube_openapi//pkg/validation/spec:spec (4e67ca8)"
  "@io_k8s_kube_openapi//pkg/spec3:spec3 (4e67ca8)"
  "@io_k8s_kube_openapi//pkg/spec3:spec3 (4e67ca8)" -> "@com_github_go_openapi_swag//:swag (4e67ca8)"
  "@io_k8s_kube_openapi//pkg/spec3:spec3 (4e67ca8)" -> "@io_k8s_kube_openapi//pkg/spec3:component.go (null)\n@io_k8s_kube_openapi//pkg/spec3:encoding.go (null)\n@io_k8s_kube_openapi//pkg/spec3:example.go (null)\n@io_k8s_kube_openapi//pkg/spec3:external_documentation.go (null)\n@io_k8s_kube_openapi//pkg/spec3:header.go (null)\n@io_k8s_kube_openapi//pkg/spec3:media_type.go (null)\n@io_k8s_kube_openapi//pkg/spec3:operation.go (null)\n@io_k8s_kube_openapi//pkg/spec3:parameter.go (null)\n@io_k8s_kube_openapi//pkg/spec3:path.go (null)\n...and 6 more items"
  "@io_k8s_kube_openapi//pkg/spec3:spec3 (4e67ca8)" -> "@io_k8s_kube_openapi//pkg/validation/spec:spec (4e67ca8)"
  "@io_k8s_kube_openapi//pkg/spec3:component.go (null)\n@io_k8s_kube_openapi//pkg/spec3:encoding.go (null)\n@io_k8s_kube_openapi//pkg/spec3:example.go (null)\n@io_k8s_kube_openapi//pkg/spec3:external_documentation.go (null)\n@io_k8s_kube_openapi//pkg/spec3:header.go (null)\n@io_k8s_kube_openapi//pkg/spec3:media_type.go (null)\n@io_k8s_kube_openapi//pkg/spec3:operation.go (null)\n@io_k8s_kube_openapi//pkg/spec3:parameter.go (null)\n@io_k8s_kube_openapi//pkg/spec3:path.go (null)\n...and 6 more items"
  "@io_k8s_kube_openapi//pkg/openapiconv:convert.go (null)"
  "@io_k8s_kube_openapi//pkg/builder3/util:util (4e67ca8)"
  "@io_k8s_kube_openapi//pkg/builder3/util:util (4e67ca8)" -> "@io_k8s_kube_openapi//pkg/builder3/util:util.go (null)"
  "@io_k8s_kube_openapi//pkg/builder3/util:util (4e67ca8)" -> "@io_k8s_kube_openapi//pkg/schemamutation:schemamutation (4e67ca8)"
  "@io_k8s_kube_openapi//pkg/builder3/util:util (4e67ca8)" -> "@io_k8s_kube_openapi//pkg/validation/spec:spec (4e67ca8)"
  "@io_k8s_kube_openapi//pkg/schemamutation:schemamutation (4e67ca8)"
  "@io_k8s_kube_openapi//pkg/schemamutation:schemamutation (4e67ca8)" -> "@io_k8s_kube_openapi//pkg/schemamutation:walker.go (null)"
  "@io_k8s_kube_openapi//pkg/schemamutation:schemamutation (4e67ca8)" -> "@io_k8s_kube_openapi//pkg/validation/spec:spec (4e67ca8)"
  "@io_k8s_kube_openapi//pkg/schemamutation:walker.go (null)"
  "@io_k8s_kube_openapi//pkg/builder3/util:util.go (null)"
  "@io_k8s_kube_openapi//pkg/common:common.go (null)\n@io_k8s_kube_openapi//pkg/common:doc.go (null)\n@io_k8s_kube_openapi//pkg/common:interfaces.go (null)"
  "@com_github_emicklei_go_restful//:go-restful (4e67ca8)"
  "@com_github_emicklei_go_restful//:go-restful (4e67ca8)" -> "@com_github_emicklei_go_restful//:compress.go (null)\n@com_github_emicklei_go_restful//:compressor_cache.go (null)\n@com_github_emicklei_go_restful//:compressor_pools.go (null)\n@com_github_emicklei_go_restful//:compressors.go (null)\n@com_github_emicklei_go_restful//:constants.go (null)\n@com_github_emicklei_go_restful//:container.go (null)\n@com_github_emicklei_go_restful//:cors_filter.go (null)\n@com_github_emicklei_go_restful//:curly.go (null)\n...and 20 more items"
  "@com_github_emicklei_go_restful//:go-restful (4e67ca8)" -> "@com_github_emicklei_go_restful//log:log (4e67ca8)"
  "@com_github_emicklei_go_restful//log:log (4e67ca8)"
  "@com_github_emicklei_go_restful//log:log (4e67ca8)" -> "@com_github_emicklei_go_restful//log:log.go (null)"
  "@com_github_emicklei_go_restful//log:log.go (null)"
  "@com_github_emicklei_go_restful//:compress.go (null)\n@com_github_emicklei_go_restful//:compressor_cache.go (null)\n@com_github_emicklei_go_restful//:compressor_pools.go (null)\n@com_github_emicklei_go_restful//:compressors.go (null)\n@com_github_emicklei_go_restful//:constants.go (null)\n@com_github_emicklei_go_restful//:container.go (null)\n@com_github_emicklei_go_restful//:cors_filter.go (null)\n@com_github_emicklei_go_restful//:curly.go (null)\n...and 20 more items"
  "@com_github_munnerz_goautoneg//:goautoneg (4e67ca8)"
  "@com_github_munnerz_goautoneg//:goautoneg (4e67ca8)" -> "@com_github_munnerz_goautoneg//:autoneg.go (null)"
  "@com_github_munnerz_goautoneg//:autoneg.go (null)"
  "@io_k8s_client_go//openapi:client.go (null)\n@io_k8s_client_go//openapi:groupversion.go (null)"
  "@io_k8s_client_go//kubernetes/scheme:scheme (4e67ca8)"
  "@io_k8s_client_go//kubernetes/scheme:scheme (4e67ca8)" -> "@io_k8s_api//admissionregistration/v1:admissionregistration (4e67ca8)"
  "@io_k8s_client_go//kubernetes/scheme:scheme (4e67ca8)" -> "@io_k8s_api//admissionregistration/v1beta1:v1beta1 (4e67ca8)"
  "@io_k8s_client_go//kubernetes/scheme:scheme (4e67ca8)" -> "@io_k8s_api//apiserverinternal/v1alpha1:v1alpha1 (4e67ca8)"
  "@io_k8s_client_go//kubernetes/scheme:scheme (4e67ca8)" -> "@io_k8s_api//apps/v1:apps (4e67ca8)"
  "@io_k8s_client_go//kubernetes/scheme:scheme (4e67ca8)" -> "@io_k8s_api//apps/v1beta1:v1beta1 (4e67ca8)"
  "@io_k8s_client_go//kubernetes/scheme:scheme (4e67ca8)" -> "@io_k8s_api//apps/v1beta2:v1beta2 (4e67ca8)"
  "@io_k8s_client_go//kubernetes/scheme:scheme (4e67ca8)" -> "@io_k8s_api//authentication/v1:authentication (4e67ca8)"
  "@io_k8s_client_go//kubernetes/scheme:scheme (4e67ca8)" -> "@io_k8s_api//authentication/v1beta1:v1beta1 (4e67ca8)"
  "@io_k8s_client_go//kubernetes/scheme:scheme (4e67ca8)" -> "@io_k8s_api//authorization/v1:authorization (4e67ca8)"
  "@io_k8s_client_go//kubernetes/scheme:scheme (4e67ca8)" -> "@io_k8s_api//authorization/v1beta1:v1beta1 (4e67ca8)"
  "@io_k8s_client_go//kubernetes/scheme:scheme (4e67ca8)" -> "@io_k8s_api//autoscaling/v1:autoscaling (4e67ca8)"
  "@io_k8s_client_go//kubernetes/scheme:scheme (4e67ca8)" -> "@io_k8s_api//autoscaling/v2:autoscaling (4e67ca8)"
  "@io_k8s_client_go//kubernetes/scheme:scheme (4e67ca8)" -> "@io_k8s_api//autoscaling/v2beta1:v2beta1 (4e67ca8)"
  "@io_k8s_client_go//kubernetes/scheme:scheme (4e67ca8)" -> "@io_k8s_api//autoscaling/v2beta2:v2beta2 (4e67ca8)"
  "@io_k8s_client_go//kubernetes/scheme:scheme (4e67ca8)" -> "@io_k8s_api//batch/v1:batch (4e67ca8)"
  "@io_k8s_client_go//kubernetes/scheme:scheme (4e67ca8)" -> "@io_k8s_api//batch/v1beta1:v1beta1 (4e67ca8)"
  "@io_k8s_client_go//kubernetes/scheme:scheme (4e67ca8)" -> "@io_k8s_api//certificates/v1:certificates (4e67ca8)"
  "@io_k8s_client_go//kubernetes/scheme:scheme (4e67ca8)" -> "@io_k8s_api//certificates/v1beta1:v1beta1 (4e67ca8)"
  "@io_k8s_client_go//kubernetes/scheme:scheme (4e67ca8)" -> "@io_k8s_api//coordination/v1:coordination (4e67ca8)"
  "@io_k8s_client_go//kubernetes/scheme:scheme (4e67ca8)" -> "@io_k8s_api//coordination/v1beta1:v1beta1 (4e67ca8)"
  "@io_k8s_client_go//kubernetes/scheme:scheme (4e67ca8)" -> "@io_k8s_api//core/v1:core (4e67ca8)"
  "@io_k8s_client_go//kubernetes/scheme:scheme (4e67ca8)" -> "@io_k8s_api//discovery/v1:discovery (4e67ca8)"
  "@io_k8s_client_go//kubernetes/scheme:scheme (4e67ca8)" -> "@io_k8s_api//discovery/v1beta1:v1beta1 (4e67ca8)"
  "@io_k8s_client_go//kubernetes/scheme:scheme (4e67ca8)" -> "@io_k8s_api//events/v1:events (4e67ca8)"
  "@io_k8s_client_go//kubernetes/scheme:scheme (4e67ca8)" -> "@io_k8s_api//events/v1beta1:v1beta1 (4e67ca8)"
  "@io_k8s_client_go//kubernetes/scheme:scheme (4e67ca8)" -> "@io_k8s_api//extensions/v1beta1:v1beta1 (4e67ca8)"
  "@io_k8s_client_go//kubernetes/scheme:scheme (4e67ca8)" -> "@io_k8s_api//flowcontrol/v1alpha1:v1alpha1 (4e67ca8)"
  "@io_k8s_client_go//kubernetes/scheme:scheme (4e67ca8)" -> "@io_k8s_api//flowcontrol/v1beta1:v1beta1 (4e67ca8)"
  "@io_k8s_client_go//kubernetes/scheme:scheme (4e67ca8)" -> "@io_k8s_api//flowcontrol/v1beta2:v1beta2 (4e67ca8)"
  "@io_k8s_client_go//kubernetes/scheme:scheme (4e67ca8)" -> "@io_k8s_api//networking/v1:networking (4e67ca8)"
  "@io_k8s_client_go//kubernetes/scheme:scheme (4e67ca8)" -> "@io_k8s_api//networking/v1beta1:v1beta1 (4e67ca8)"
  "@io_k8s_client_go//kubernetes/scheme:scheme (4e67ca8)" -> "@io_k8s_api//node/v1:node (4e67ca8)"
  "@io_k8s_client_go//kubernetes/scheme:scheme (4e67ca8)" -> "@io_k8s_api//node/v1alpha1:v1alpha1 (4e67ca8)"
  "@io_k8s_client_go//kubernetes/scheme:scheme (4e67ca8)" -> "@io_k8s_api//node/v1beta1:v1beta1 (4e67ca8)"
  "@io_k8s_client_go//kubernetes/scheme:scheme (4e67ca8)" -> "@io_k8s_api//policy/v1:policy (4e67ca8)"
  "@io_k8s_client_go//kubernetes/scheme:scheme (4e67ca8)" -> "@io_k8s_api//policy/v1beta1:v1beta1 (4e67ca8)"
  "@io_k8s_client_go//kubernetes/scheme:scheme (4e67ca8)" -> "@io_k8s_api//rbac/v1:rbac (4e67ca8)"
  "@io_k8s_client_go//kubernetes/scheme:scheme (4e67ca8)" -> "@io_k8s_api//rbac/v1alpha1:v1alpha1 (4e67ca8)"
  "@io_k8s_client_go//kubernetes/scheme:scheme (4e67ca8)" -> "@io_k8s_api//rbac/v1beta1:v1beta1 (4e67ca8)"
  "@io_k8s_client_go//kubernetes/scheme:scheme (4e67ca8)" -> "@io_k8s_api//scheduling/v1:scheduling (4e67ca8)"
  "@io_k8s_client_go//kubernetes/scheme:scheme (4e67ca8)" -> "@io_k8s_api//scheduling/v1alpha1:v1alpha1 (4e67ca8)"
  "@io_k8s_client_go//kubernetes/scheme:scheme (4e67ca8)" -> "@io_k8s_api//scheduling/v1beta1:v1beta1 (4e67ca8)"
  "@io_k8s_client_go//kubernetes/scheme:scheme (4e67ca8)" -> "@io_k8s_api//storage/v1:storage (4e67ca8)"
  "@io_k8s_client_go//kubernetes/scheme:scheme (4e67ca8)" -> "@io_k8s_api//storage/v1alpha1:v1alpha1 (4e67ca8)"
  "@io_k8s_client_go//kubernetes/scheme:scheme (4e67ca8)" -> "@io_k8s_api//storage/v1beta1:v1beta1 (4e67ca8)"
  "@io_k8s_client_go//kubernetes/scheme:scheme (4e67ca8)" -> "@io_k8s_apimachinery//pkg/apis/meta/v1:meta (4e67ca8)"
  "@io_k8s_client_go//kubernetes/scheme:scheme (4e67ca8)" -> "@io_k8s_apimachinery//pkg/runtime:runtime (4e67ca8)"
  "@io_k8s_client_go//kubernetes/scheme:scheme (4e67ca8)" -> "@io_k8s_apimachinery//pkg/runtime/schema:schema (4e67ca8)"
  "@io_k8s_client_go//kubernetes/scheme:scheme (4e67ca8)" -> "@io_k8s_apimachinery//pkg/runtime/serializer:serializer (4e67ca8)"
  "@io_k8s_client_go//kubernetes/scheme:scheme (4e67ca8)" -> "@io_k8s_apimachinery//pkg/util/runtime:runtime (4e67ca8)"
  "@io_k8s_client_go//kubernetes/scheme:scheme (4e67ca8)" -> "@io_k8s_client_go//kubernetes/scheme:doc.go (null)\n@io_k8s_client_go//kubernetes/scheme:register.go (null)"
  "@io_k8s_client_go//kubernetes/scheme:doc.go (null)\n@io_k8s_client_go//kubernetes/scheme:register.go (null)"
  "@io_k8s_api//storage/v1alpha1:v1alpha1 (4e67ca8)"
  "@io_k8s_api//storage/v1alpha1:v1alpha1 (4e67ca8)" -> "@com_github_gogo_protobuf//proto:proto (4e67ca8)"
  "@io_k8s_api//storage/v1alpha1:v1alpha1 (4e67ca8)" -> "@com_github_gogo_protobuf//sortkeys:sortkeys (4e67ca8)"
  "@io_k8s_api//storage/v1alpha1:v1alpha1 (4e67ca8)" -> "@io_k8s_api//core/v1:core (4e67ca8)"
  "@io_k8s_api//storage/v1alpha1:v1alpha1 (4e67ca8)" -> "@io_k8s_api//storage/v1alpha1:doc.go (null)\n@io_k8s_api//storage/v1alpha1:generated.pb.go (null)\n@io_k8s_api//storage/v1alpha1:register.go (null)\n@io_k8s_api//storage/v1alpha1:types.go (null)\n@io_k8s_api//storage/v1alpha1:types_swagger_doc_generated.go (null)\n@io_k8s_api//storage/v1alpha1:zz_generated.deepcopy.go (null)\n@io_k8s_api//storage/v1alpha1:zz_generated.prerelease-lifecycle.go (null)"
  "@io_k8s_api//storage/v1alpha1:v1alpha1 (4e67ca8)" -> "@io_k8s_apimachinery//pkg/api/resource:resource (4e67ca8)"
  "@io_k8s_api//storage/v1alpha1:v1alpha1 (4e67ca8)" -> "@io_k8s_apimachinery//pkg/apis/meta/v1:meta (4e67ca8)"
  "@io_k8s_api//storage/v1alpha1:v1alpha1 (4e67ca8)" -> "@io_k8s_apimachinery//pkg/runtime:runtime (4e67ca8)"
  "@io_k8s_api//storage/v1alpha1:v1alpha1 (4e67ca8)" -> "@io_k8s_apimachinery//pkg/runtime/schema:schema (4e67ca8)"
  "@io_k8s_api//storage/v1alpha1:doc.go (null)\n@io_k8s_api//storage/v1alpha1:generated.pb.go (null)\n@io_k8s_api//storage/v1alpha1:register.go (null)\n@io_k8s_api//storage/v1alpha1:types.go (null)\n@io_k8s_api//storage/v1alpha1:types_swagger_doc_generated.go (null)\n@io_k8s_api//storage/v1alpha1:zz_generated.deepcopy.go (null)\n@io_k8s_api//storage/v1alpha1:zz_generated.prerelease-lifecycle.go (null)"
  "@io_k8s_api//scheduling/v1beta1:v1beta1 (4e67ca8)"
  "@io_k8s_api//scheduling/v1beta1:v1beta1 (4e67ca8)" -> "@com_github_gogo_protobuf//proto:proto (4e67ca8)"
  "@io_k8s_api//scheduling/v1beta1:v1beta1 (4e67ca8)" -> "@io_k8s_api//core/v1:core (4e67ca8)"
  "@io_k8s_api//scheduling/v1beta1:v1beta1 (4e67ca8)" -> "@io_k8s_api//scheduling/v1beta1:doc.go (null)\n@io_k8s_api//scheduling/v1beta1:generated.pb.go (null)\n@io_k8s_api//scheduling/v1beta1:register.go (null)\n@io_k8s_api//scheduling/v1beta1:types.go (null)\n@io_k8s_api//scheduling/v1beta1:types_swagger_doc_generated.go (null)\n@io_k8s_api//scheduling/v1beta1:zz_generated.deepcopy.go (null)\n@io_k8s_api//scheduling/v1beta1:zz_generated.prerelease-lifecycle.go (null)"
  "@io_k8s_api//scheduling/v1beta1:v1beta1 (4e67ca8)" -> "@io_k8s_apimachinery//pkg/apis/meta/v1:meta (4e67ca8)"
  "@io_k8s_api//scheduling/v1beta1:v1beta1 (4e67ca8)" -> "@io_k8s_apimachinery//pkg/runtime:runtime (4e67ca8)"
  "@io_k8s_api//scheduling/v1beta1:v1beta1 (4e67ca8)" -> "@io_k8s_apimachinery//pkg/runtime/schema:schema (4e67ca8)"
  "@io_k8s_api//scheduling/v1beta1:doc.go (null)\n@io_k8s_api//scheduling/v1beta1:generated.pb.go (null)\n@io_k8s_api//scheduling/v1beta1:register.go (null)\n@io_k8s_api//scheduling/v1beta1:types.go (null)\n@io_k8s_api//scheduling/v1beta1:types_swagger_doc_generated.go (null)\n@io_k8s_api//scheduling/v1beta1:zz_generated.deepcopy.go (null)\n@io_k8s_api//scheduling/v1beta1:zz_generated.prerelease-lifecycle.go (null)"
  "@io_k8s_api//scheduling/v1alpha1:v1alpha1 (4e67ca8)"
  "@io_k8s_api//scheduling/v1alpha1:v1alpha1 (4e67ca8)" -> "@com_github_gogo_protobuf//proto:proto (4e67ca8)"
  "@io_k8s_api//scheduling/v1alpha1:v1alpha1 (4e67ca8)" -> "@io_k8s_api//core/v1:core (4e67ca8)"
  "@io_k8s_api//scheduling/v1alpha1:v1alpha1 (4e67ca8)" -> "@io_k8s_api//scheduling/v1alpha1:doc.go (null)\n@io_k8s_api//scheduling/v1alpha1:generated.pb.go (null)\n@io_k8s_api//scheduling/v1alpha1:register.go (null)\n@io_k8s_api//scheduling/v1alpha1:types.go (null)\n@io_k8s_api//scheduling/v1alpha1:types_swagger_doc_generated.go (null)\n@io_k8s_api//scheduling/v1alpha1:zz_generated.deepcopy.go (null)"
  "@io_k8s_api//scheduling/v1alpha1:v1alpha1 (4e67ca8)" -> "@io_k8s_apimachinery//pkg/apis/meta/v1:meta (4e67ca8)"
  "@io_k8s_api//scheduling/v1alpha1:v1alpha1 (4e67ca8)" -> "@io_k8s_apimachinery//pkg/runtime:runtime (4e67ca8)"
  "@io_k8s_api//scheduling/v1alpha1:v1alpha1 (4e67ca8)" -> "@io_k8s_apimachinery//pkg/runtime/schema:schema (4e67ca8)"
  "@io_k8s_api//scheduling/v1alpha1:doc.go (null)\n@io_k8s_api//scheduling/v1alpha1:generated.pb.go (null)\n@io_k8s_api//scheduling/v1alpha1:register.go (null)\n@io_k8s_api//scheduling/v1alpha1:types.go (null)\n@io_k8s_api//scheduling/v1alpha1:types_swagger_doc_generated.go (null)\n@io_k8s_api//scheduling/v1alpha1:zz_generated.deepcopy.go (null)"
  "@io_k8s_api//scheduling/v1:scheduling (4e67ca8)"
  "@io_k8s_api//scheduling/v1:scheduling (4e67ca8)" -> "@com_github_gogo_protobuf//proto:proto (4e67ca8)"
  "@io_k8s_api//scheduling/v1:scheduling (4e67ca8)" -> "@io_k8s_api//core/v1:core (4e67ca8)"
  "@io_k8s_api//scheduling/v1:scheduling (4e67ca8)" -> "@io_k8s_api//scheduling/v1:doc.go (null)\n@io_k8s_api//scheduling/v1:generated.pb.go (null)\n@io_k8s_api//scheduling/v1:register.go (null)\n@io_k8s_api//scheduling/v1:types.go (null)\n@io_k8s_api//scheduling/v1:types_swagger_doc_generated.go (null)\n@io_k8s_api//scheduling/v1:zz_generated.deepcopy.go (null)"
  "@io_k8s_api//scheduling/v1:scheduling (4e67ca8)" -> "@io_k8s_apimachinery//pkg/apis/meta/v1:meta (4e67ca8)"
  "@io_k8s_api//scheduling/v1:scheduling (4e67ca8)" -> "@io_k8s_apimachinery//pkg/runtime:runtime (4e67ca8)"
  "@io_k8s_api//scheduling/v1:scheduling (4e67ca8)" -> "@io_k8s_apimachinery//pkg/runtime/schema:schema (4e67ca8)"
  "@io_k8s_api//scheduling/v1:doc.go (null)\n@io_k8s_api//scheduling/v1:generated.pb.go (null)\n@io_k8s_api//scheduling/v1:register.go (null)\n@io_k8s_api//scheduling/v1:types.go (null)\n@io_k8s_api//scheduling/v1:types_swagger_doc_generated.go (null)\n@io_k8s_api//scheduling/v1:zz_generated.deepcopy.go (null)"
  "@io_k8s_api//rbac/v1beta1:v1beta1 (4e67ca8)"
  "@io_k8s_api//rbac/v1beta1:v1beta1 (4e67ca8)" -> "@com_github_gogo_protobuf//proto:proto (4e67ca8)"
  "@io_k8s_api//rbac/v1beta1:v1beta1 (4e67ca8)" -> "@io_k8s_api//rbac/v1beta1:doc.go (null)\n@io_k8s_api//rbac/v1beta1:generated.pb.go (null)\n@io_k8s_api//rbac/v1beta1:register.go (null)\n@io_k8s_api//rbac/v1beta1:types.go (null)\n@io_k8s_api//rbac/v1beta1:types_swagger_doc_generated.go (null)\n@io_k8s_api//rbac/v1beta1:zz_generated.deepcopy.go (null)\n@io_k8s_api//rbac/v1beta1:zz_generated.prerelease-lifecycle.go (null)"
  "@io_k8s_api//rbac/v1beta1:v1beta1 (4e67ca8)" -> "@io_k8s_apimachinery//pkg/apis/meta/v1:meta (4e67ca8)"
  "@io_k8s_api//rbac/v1beta1:v1beta1 (4e67ca8)" -> "@io_k8s_apimachinery//pkg/runtime:runtime (4e67ca8)"
  "@io_k8s_api//rbac/v1beta1:v1beta1 (4e67ca8)" -> "@io_k8s_apimachinery//pkg/runtime/schema:schema (4e67ca8)"
  "@io_k8s_api//rbac/v1beta1:doc.go (null)\n@io_k8s_api//rbac/v1beta1:generated.pb.go (null)\n@io_k8s_api//rbac/v1beta1:register.go (null)\n@io_k8s_api//rbac/v1beta1:types.go (null)\n@io_k8s_api//rbac/v1beta1:types_swagger_doc_generated.go (null)\n@io_k8s_api//rbac/v1beta1:zz_generated.deepcopy.go (null)\n@io_k8s_api//rbac/v1beta1:zz_generated.prerelease-lifecycle.go (null)"
