digraph mygraph {
  "//test_suite:starlark_go_test_testdata/java/int_constructor_star (6953f50)" -> "//test_suite:starlark_test.py (null)\n//test_suite:testenv.py (null)"
  "//test_suite:starlark_go_test_testdata/java/int_constructor_star (6953f50)" -> "//test_suite:testdata/java/int_constructor.star (null)"
  "//test_suite:starlark_go_test_testdata/java/int_constructor_star (6953f50)" -> "@bazel_tools//tools/python:_autodetecting_py_runtime_pair (4e67ca8)"
  "//test_suite:starlark_go_test_testdata/java/int_constructor_star (6953f50)" -> "@local_config_cc//:cc-compiler-k8 (4e67ca8)"
  "//test_suite:starlark_go_test_testdata/java/int_constructor_star (6953f50)" -> "@net_starlark_go//cmd/starlark:starlark (4e67ca8)"
  "//test_suite:testdata/java/int_constructor.star (null)"
  "//test_suite:starlark_go_test_testdata/java/equality_star (6953f50)"
  "//test_suite:starlark_go_test_testdata/java/equality_star (6953f50)" -> "//test_suite:starlark_test.py (null)\n//test_suite:testenv.py (null)"
  "//test_suite:starlark_go_test_testdata/java/equality_star (6953f50)" -> "//test_suite:testdata/java/equality.star (null)"
  "//test_suite:starlark_go_test_testdata/java/equality_star (6953f50)" -> "@bazel_tools//tools/python:_autodetecting_py_runtime_pair (4e67ca8)"
  "//test_suite:starlark_go_test_testdata/java/equality_star (6953f50)" -> "@local_config_cc//:cc-compiler-k8 (4e67ca8)"
  "//test_suite:starlark_go_test_testdata/java/equality_star (6953f50)" -> "@net_starlark_go//cmd/starlark:starlark (4e67ca8)"
  "//test_suite:testdata/java/equality.star (null)"
  "//test_suite:starlark_go_test_testdata/java/dict_star (6953f50)"
  "//test_suite:starlark_go_test_testdata/java/dict_star (6953f50)" -> "//test_suite:starlark_test.py (null)\n//test_suite:testenv.py (null)"
  "//test_suite:starlark_go_test_testdata/java/dict_star (6953f50)" -> "//test_suite:testdata/java/dict.star (null)"
  "//test_suite:starlark_go_test_testdata/java/dict_star (6953f50)" -> "@bazel_tools//tools/python:_autodetecting_py_runtime_pair (4e67ca8)"
  "//test_suite:starlark_go_test_testdata/java/dict_star (6953f50)" -> "@local_config_cc//:cc-compiler-k8 (4e67ca8)"
  "//test_suite:starlark_go_test_testdata/java/dict_star (6953f50)" -> "@net_starlark_go//cmd/starlark:starlark (4e67ca8)"
  "//test_suite:testdata/java/dict.star (null)"
  "//test_suite:starlark_go_test_testdata/java/and_or_not_star (6953f50)"
  "//test_suite:starlark_go_test_testdata/java/and_or_not_star (6953f50)" -> "//test_suite:starlark_test.py (null)\n//test_suite:testenv.py (null)"
  "//test_suite:starlark_go_test_testdata/java/and_or_not_star (6953f50)" -> "//test_suite:testdata/java/and_or_not.star (null)"
  "//test_suite:starlark_go_test_testdata/java/and_or_not_star (6953f50)" -> "@bazel_tools//tools/python:_autodetecting_py_runtime_pair (4e67ca8)"
  "//test_suite:starlark_go_test_testdata/java/and_or_not_star (6953f50)" -> "@local_config_cc//:cc-compiler-k8 (4e67ca8)"
  "//test_suite:starlark_go_test_testdata/java/and_or_not_star (6953f50)" -> "@net_starlark_go//cmd/starlark:starlark (4e67ca8)"
  "//test_suite:testdata/java/and_or_not.star (null)"
  "//test_suite:starlark_go_test_testdata/java/all_any_star (6953f50)"
  "//test_suite:starlark_go_test_testdata/java/all_any_star (6953f50)" -> "//test_suite:starlark_test.py (null)\n//test_suite:testenv.py (null)"
  "//test_suite:starlark_go_test_testdata/java/all_any_star (6953f50)" -> "//test_suite:testdata/java/all_any.star (null)"
  "//test_suite:starlark_go_test_testdata/java/all_any_star (6953f50)" -> "@bazel_tools//tools/python:_autodetecting_py_runtime_pair (4e67ca8)"
  "//test_suite:starlark_go_test_testdata/java/all_any_star (6953f50)" -> "@local_config_cc//:cc-compiler-k8 (4e67ca8)"
  "//test_suite:starlark_go_test_testdata/java/all_any_star (6953f50)" -> "@net_starlark_go//cmd/starlark:starlark (4e67ca8)"
  "//test_suite:testdata/java/all_any.star (null)"
  "//test_suite:starlark_go_test_testdata/go/tuple_star (6953f50)"
  "//test_suite:starlark_go_test_testdata/go/tuple_star (6953f50)" -> "//test_suite:starlark_test.py (null)\n//test_suite:testenv.py (null)"
  "//test_suite:starlark_go_test_testdata/go/tuple_star (6953f50)" -> "//test_suite:testdata/go/tuple.star (null)"
  "//test_suite:starlark_go_test_testdata/go/tuple_star (6953f50)" -> "@bazel_tools//tools/python:_autodetecting_py_runtime_pair (4e67ca8)"
  "//test_suite:starlark_go_test_testdata/go/tuple_star (6953f50)" -> "@local_config_cc//:cc-compiler-k8 (4e67ca8)"
  "//test_suite:starlark_go_test_testdata/go/tuple_star (6953f50)" -> "@net_starlark_go//cmd/starlark:starlark (4e67ca8)"
  "//test_suite:testdata/go/tuple.star (null)"
  "//test_suite:starlark_go_test_testdata/go/string_star (6953f50)"
  "//test_suite:starlark_go_test_testdata/go/string_star (6953f50)" -> "//test_suite:starlark_test.py (null)\n//test_suite:testenv.py (null)"
  "//test_suite:starlark_go_test_testdata/go/string_star (6953f50)" -> "//test_suite:testdata/go/string.star (null)"
  "//test_suite:starlark_go_test_testdata/go/string_star (6953f50)" -> "@bazel_tools//tools/python:_autodetecting_py_runtime_pair (4e67ca8)"
  "//test_suite:starlark_go_test_testdata/go/string_star (6953f50)" -> "@local_config_cc//:cc-compiler-k8 (4e67ca8)"
  "//test_suite:starlark_go_test_testdata/go/string_star (6953f50)" -> "@net_starlark_go//cmd/starlark:starlark (4e67ca8)"
  "//test_suite:testdata/go/string.star (null)"
  "//test_suite:starlark_go_test_testdata/go/misc_star (6953f50)"
  "//test_suite:starlark_go_test_testdata/go/misc_star (6953f50)" -> "//test_suite:starlark_test.py (null)\n//test_suite:testenv.py (null)"
  "//test_suite:starlark_go_test_testdata/go/misc_star (6953f50)" -> "//test_suite:testdata/go/misc.star (null)"
  "//test_suite:starlark_go_test_testdata/go/misc_star (6953f50)" -> "@bazel_tools//tools/python:_autodetecting_py_runtime_pair (4e67ca8)"
  "//test_suite:starlark_go_test_testdata/go/misc_star (6953f50)" -> "@local_config_cc//:cc-compiler-k8 (4e67ca8)"
  "//test_suite:starlark_go_test_testdata/go/misc_star (6953f50)" -> "@net_starlark_go//cmd/starlark:starlark (4e67ca8)"
  "//test_suite:testdata/go/misc.star (null)"
  "//test_suite:starlark_go_test_testdata/go/list_star (6953f50)"
  "//test_suite:starlark_go_test_testdata/go/list_star (6953f50)" -> "//test_suite:starlark_test.py (null)\n//test_suite:testenv.py (null)"
  "//test_suite:starlark_go_test_testdata/go/list_star (6953f50)" -> "//test_suite:testdata/go/list.star (null)"
  "//test_suite:starlark_go_test_testdata/go/list_star (6953f50)" -> "@bazel_tools//tools/python:_autodetecting_py_runtime_pair (4e67ca8)"
  "//test_suite:starlark_go_test_testdata/go/list_star (6953f50)" -> "@local_config_cc//:cc-compiler-k8 (4e67ca8)"
  "//test_suite:starlark_go_test_testdata/go/list_star (6953f50)" -> "@net_starlark_go//cmd/starlark:starlark (4e67ca8)"
  "//test_suite:testdata/go/list.star (null)"
  "//test_suite:starlark_go_test_testdata/go/int_star (6953f50)"
  "//test_suite:starlark_go_test_testdata/go/int_star (6953f50)" -> "//test_suite:starlark_test.py (null)\n//test_suite:testenv.py (null)"
  "//test_suite:starlark_go_test_testdata/go/int_star (6953f50)" -> "//test_suite:testdata/go/int.star (null)"
  "//test_suite:starlark_go_test_testdata/go/int_star (6953f50)" -> "@bazel_tools//tools/python:_autodetecting_py_runtime_pair (4e67ca8)"
  "//test_suite:starlark_go_test_testdata/go/int_star (6953f50)" -> "@local_config_cc//:cc-compiler-k8 (4e67ca8)"
  "//test_suite:starlark_go_test_testdata/go/int_star (6953f50)" -> "@net_starlark_go//cmd/starlark:starlark (4e67ca8)"
  "//test_suite:testdata/go/int.star (null)"
  "//test_suite:starlark_go_test_testdata/go/function_star (6953f50)"
  "//test_suite:starlark_go_test_testdata/go/function_star (6953f50)" -> "//test_suite:starlark_test.py (null)\n//test_suite:testenv.py (null)"
  "//test_suite:starlark_go_test_testdata/go/function_star (6953f50)" -> "//test_suite:testdata/go/function.star (null)"
  "//test_suite:starlark_go_test_testdata/go/function_star (6953f50)" -> "@bazel_tools//tools/python:_autodetecting_py_runtime_pair (4e67ca8)"
  "//test_suite:starlark_go_test_testdata/go/function_star (6953f50)" -> "@local_config_cc//:cc-compiler-k8 (4e67ca8)"
  "//test_suite:starlark_go_test_testdata/go/function_star (6953f50)" -> "@net_starlark_go//cmd/starlark:starlark (4e67ca8)"
  "//test_suite:testdata/go/function.star (null)"
  "//test_suite:starlark_go_test_testdata/go/dict_star (6953f50)"
  "//test_suite:starlark_go_test_testdata/go/dict_star (6953f50)" -> "//test_suite:starlark_test.py (null)\n//test_suite:testenv.py (null)"
  "//test_suite:starlark_go_test_testdata/go/dict_star (6953f50)" -> "//test_suite:testdata/go/dict.star (null)"
  "//test_suite:starlark_go_test_testdata/go/dict_star (6953f50)" -> "@bazel_tools//tools/python:_autodetecting_py_runtime_pair (4e67ca8)"
  "//test_suite:starlark_go_test_testdata/go/dict_star (6953f50)" -> "@local_config_cc//:cc-compiler-k8 (4e67ca8)"
  "//test_suite:starlark_go_test_testdata/go/dict_star (6953f50)" -> "@net_starlark_go//cmd/starlark:starlark (4e67ca8)"
  "//test_suite:testdata/go/dict.star (null)"
  "//test_suite:starlark_go_test_testdata/go/control_star (6953f50)"
  "//test_suite:starlark_go_test_testdata/go/control_star (6953f50)" -> "//test_suite:starlark_test.py (null)\n//test_suite:testenv.py (null)"
  "//test_suite:starlark_go_test_testdata/go/control_star (6953f50)" -> "//test_suite:testdata/go/control.star (null)"
  "//test_suite:starlark_go_test_testdata/go/control_star (6953f50)" -> "@bazel_tools//tools/python:_autodetecting_py_runtime_pair (4e67ca8)"
  "//test_suite:starlark_go_test_testdata/go/control_star (6953f50)" -> "@local_config_cc//:cc-compiler-k8 (4e67ca8)"
  "//test_suite:starlark_go_test_testdata/go/control_star (6953f50)" -> "@net_starlark_go//cmd/starlark:starlark (4e67ca8)"
  "//test_suite:testdata/go/control.star (null)"
  "//test_suite:starlark_go_test_testdata/go/builtins_star (6953f50)"
  "//test_suite:starlark_go_test_testdata/go/builtins_star (6953f50)" -> "//test_suite:starlark_test.py (null)\n//test_suite:testenv.py (null)"
  "//test_suite:starlark_go_test_testdata/go/builtins_star (6953f50)" -> "//test_suite:testdata/go/builtins.star (null)"
  "//test_suite:starlark_go_test_testdata/go/builtins_star (6953f50)" -> "@bazel_tools//tools/python:_autodetecting_py_runtime_pair (4e67ca8)"
  "//test_suite:starlark_go_test_testdata/go/builtins_star (6953f50)" -> "@local_config_cc//:cc-compiler-k8 (4e67ca8)"
  "//test_suite:starlark_go_test_testdata/go/builtins_star (6953f50)" -> "@net_starlark_go//cmd/starlark:starlark (4e67ca8)"
  "//test_suite:testdata/go/builtins.star (null)"
  "//test_suite:starlark_go_test_testdata/go/bool_star (6953f50)"
  "//test_suite:starlark_go_test_testdata/go/bool_star (6953f50)" -> "//test_suite:starlark_test.py (null)\n//test_suite:testenv.py (null)"
  "//test_suite:starlark_go_test_testdata/go/bool_star (6953f50)" -> "//test_suite:testdata/go/bool.star (null)"
  "//test_suite:starlark_go_test_testdata/go/bool_star (6953f50)" -> "@bazel_tools//tools/python:_autodetecting_py_runtime_pair (4e67ca8)"
  "//test_suite:starlark_go_test_testdata/go/bool_star (6953f50)" -> "@local_config_cc//:cc-compiler-k8 (4e67ca8)"
  "//test_suite:starlark_go_test_testdata/go/bool_star (6953f50)" -> "@net_starlark_go//cmd/starlark:starlark (4e67ca8)"
  "//test_suite:testdata/go/bool.star (null)"
  "//test_suite:starlark_go_test_testdata/go/assign_star (6953f50)"
  "//test_suite:starlark_go_test_testdata/go/assign_star (6953f50)" -> "//test_suite:starlark_test.py (null)\n//test_suite:testenv.py (null)"
  "//test_suite:starlark_go_test_testdata/go/assign_star (6953f50)" -> "//test_suite:testdata/go/assign.star (null)"
  "//test_suite:starlark_go_test_testdata/go/assign_star (6953f50)" -> "@bazel_tools//tools/python:_autodetecting_py_runtime_pair (4e67ca8)"
  "//test_suite:starlark_go_test_testdata/go/assign_star (6953f50)" -> "@local_config_cc//:cc-compiler-k8 (4e67ca8)"
  "//test_suite:starlark_go_test_testdata/go/assign_star (6953f50)" -> "@net_starlark_go//cmd/starlark:starlark (4e67ca8)"
  "@net_starlark_go//cmd/starlark:starlark (4e67ca8)"
  "@net_starlark_go//cmd/starlark:starlark (4e67ca8)" -> "@net_starlark_go//cmd/starlark:starlark_lib (4e67ca8)"
  "@net_starlark_go//cmd/starlark:starlark_lib (4e67ca8)"
  "@net_starlark_go//cmd/starlark:starlark_lib (4e67ca8)" -> "@net_starlark_go//cmd/starlark:starlark.go (null)"
  "@net_starlark_go//cmd/starlark:starlark_lib (4e67ca8)" -> "@net_starlark_go//internal/compile:compile (4e67ca8)"
  "@net_starlark_go//cmd/starlark:starlark_lib (4e67ca8)" -> "@net_starlark_go//lib/json:json (4e67ca8)"
  "@net_starlark_go//cmd/starlark:starlark_lib (4e67ca8)" -> "@net_starlark_go//lib/math:math (4e67ca8)"
  "@net_starlark_go//cmd/starlark:starlark_lib (4e67ca8)" -> "@net_starlark_go//lib/time:time (4e67ca8)"
  "@net_starlark_go//cmd/starlark:starlark_lib (4e67ca8)" -> "@net_starlark_go//repl:repl (4e67ca8)"
  "@net_starlark_go//cmd/starlark:starlark_lib (4e67ca8)" -> "@net_starlark_go//resolve:resolve (4e67ca8)"
  "@net_starlark_go//cmd/starlark:starlark_lib (4e67ca8)" -> "@net_starlark_go//starlark:starlark (4e67ca8)"
  "@net_starlark_go//cmd/starlark:starlark_lib (4e67ca8)" -> "@org_golang_x_term//:term (4e67ca8)"
  "@org_golang_x_term//:term (4e67ca8)"
  "@org_golang_x_term//:term (4e67ca8)" -> "@io_bazel_rules_go//go/platform:aix (4e67ca8)"
  "@org_golang_x_term//:term (4e67ca8)" -> "@io_bazel_rules_go//go/platform:android (4e67ca8)"
  "@org_golang_x_term//:term (4e67ca8)" -> "@io_bazel_rules_go//go/platform:darwin (4e67ca8)"
  "@org_golang_x_term//:term (4e67ca8)" -> "@io_bazel_rules_go//go/platform:dragonfly (4e67ca8)"
  "@org_golang_x_term//:term (4e67ca8)" -> "@io_bazel_rules_go//go/platform:freebsd (4e67ca8)"
  "@org_golang_x_term//:term (4e67ca8)" -> "@io_bazel_rules_go//go/platform:ios (4e67ca8)"
  "@org_golang_x_term//:term (4e67ca8)" -> "@io_bazel_rules_go//go/platform:linux (4e67ca8)"
  "@org_golang_x_term//:term (4e67ca8)" -> "@io_bazel_rules_go//go/platform:netbsd (4e67ca8)"
  "@org_golang_x_term//:term (4e67ca8)" -> "@io_bazel_rules_go//go/platform:openbsd (4e67ca8)"
  "@org_golang_x_term//:term (4e67ca8)" -> "@io_bazel_rules_go//go/platform:plan9 (4e67ca8)"
  "@org_golang_x_term//:term (4e67ca8)" -> "@io_bazel_rules_go//go/platform:solaris (4e67ca8)"
  "@org_golang_x_term//:term (4e67ca8)" -> "@io_bazel_rules_go//go/platform:windows (4e67ca8)"
  "@org_golang_x_term//:term (4e67ca8)" -> "@org_golang_x_sys//unix:unix (4e67ca8)"
  "@org_golang_x_term//:term (4e67ca8)" -> "@org_golang_x_term//:term.go (null)\n@org_golang_x_term//:term_plan9.go (null)\n@org_golang_x_term//:term_unix.go (null)\n@org_golang_x_term//:term_unix_bsd.go (null)\n@org_golang_x_term//:term_unix_other.go (null)\n@org_golang_x_term//:term_unsupported.go (null)\n@org_golang_x_term//:term_windows.go (null)\n@org_golang_x_term//:terminal.go (null)"
  "@org_golang_x_term//:term.go (null)\n@org_golang_x_term//:term_plan9.go (null)\n@org_golang_x_term//:term_unix.go (null)\n@org_golang_x_term//:term_unix_bsd.go (null)\n@org_golang_x_term//:term_unix_other.go (null)\n@org_golang_x_term//:term_unsupported.go (null)\n@org_golang_x_term//:term_windows.go (null)\n@org_golang_x_term//:terminal.go (null)"
  "@io_bazel_rules_go//go/platform:windows (4e67ca8)"
  "@io_bazel_rules_go//go/platform:windows (4e67ca8)" -> "@io_bazel_rules_go//go/toolchain:windows (4e67ca8)"
  "@io_bazel_rules_go//go/toolchain:windows (4e67ca8)"
  "@io_bazel_rules_go//go/toolchain:windows (4e67ca8)" -> "@platforms//os:windows (4e67ca8)"
  "@io_bazel_rules_go//go/platform:plan9 (4e67ca8)"
  "@io_bazel_rules_go//go/platform:plan9 (4e67ca8)" -> "@io_bazel_rules_go//go/toolchain:plan9 (4e67ca8)"
  "@io_bazel_rules_go//go/toolchain:plan9 (4e67ca8)"
  "@io_bazel_rules_go//go/toolchain:plan9 (4e67ca8)" -> "@platforms//os:os (4e67ca8)"
  "@io_bazel_rules_go//go/platform:openbsd (4e67ca8)"
  "@io_bazel_rules_go//go/platform:openbsd (4e67ca8)" -> "@io_bazel_rules_go//go/toolchain:openbsd (4e67ca8)"
  "@io_bazel_rules_go//go/toolchain:openbsd (4e67ca8)"
  "@io_bazel_rules_go//go/toolchain:openbsd (4e67ca8)" -> "@platforms//os:os (4e67ca8)"
  "@io_bazel_rules_go//go/platform:netbsd (4e67ca8)"
  "@io_bazel_rules_go//go/platform:netbsd (4e67ca8)" -> "@io_bazel_rules_go//go/toolchain:netbsd (4e67ca8)"
  "@io_bazel_rules_go//go/platform:linux (4e67ca8)"
  "@io_bazel_rules_go//go/platform:linux (4e67ca8)" -> "@io_bazel_rules_go//go/toolchain:linux (4e67ca8)"
  "@io_bazel_rules_go//go/platform:ios (4e67ca8)"
  "@io_bazel_rules_go//go/platform:ios (4e67ca8)" -> "@io_bazel_rules_go//go/toolchain:ios (4e67ca8)"
  "@io_bazel_rules_go//go/platform:freebsd (4e67ca8)"
  "@io_bazel_rules_go//go/platform:freebsd (4e67ca8)" -> "@io_bazel_rules_go//go/toolchain:freebsd (4e67ca8)"
  "@io_bazel_rules_go//go/platform:dragonfly (4e67ca8)"
  "@io_bazel_rules_go//go/platform:dragonfly (4e67ca8)" -> "@io_bazel_rules_go//go/toolchain:dragonfly (4e67ca8)"
  "@io_bazel_rules_go//go/platform:darwin (4e67ca8)"
  "@io_bazel_rules_go//go/platform:darwin (4e67ca8)" -> "@io_bazel_rules_go//go/toolchain:darwin (4e67ca8)"
  "@io_bazel_rules_go//go/platform:android (4e67ca8)"
  "@io_bazel_rules_go//go/platform:android (4e67ca8)" -> "@io_bazel_rules_go//go/toolchain:android (4e67ca8)"
  "@io_bazel_rules_go//go/platform:aix (4e67ca8)"
  "@io_bazel_rules_go//go/platform:aix (4e67ca8)" -> "@io_bazel_rules_go//go/toolchain:aix (4e67ca8)"
  "@io_bazel_rules_go//go/toolchain:aix (4e67ca8)"
  "@io_bazel_rules_go//go/toolchain:aix (4e67ca8)" -> "@platforms//os:os (4e67ca8)"
  "@net_starlark_go//repl:repl (4e67ca8)"
  "@net_starlark_go//repl:repl (4e67ca8)" -> "@com_github_chzyer_readline//:readline (4e67ca8)"
  "@net_starlark_go//repl:repl (4e67ca8)" -> "@net_starlark_go//repl:repl.go (null)"
  "@net_starlark_go//repl:repl (4e67ca8)" -> "@net_starlark_go//starlark:starlark (4e67ca8)"
  "@net_starlark_go//repl:repl (4e67ca8)" -> "@net_starlark_go//syntax:syntax (4e67ca8)"
  "@net_starlark_go//repl:repl.go (null)"
  "@com_github_chzyer_readline//:readline (4e67ca8)"
  "@com_github_chzyer_readline//:readline (4e67ca8)" -> "@com_github_chzyer_readline//:ansi_windows.go (null)\n@com_github_chzyer_readline//:complete.go (null)\n@com_github_chzyer_readline//:complete_helper.go (null)\n@com_github_chzyer_readline//:complete_segment.go (null)\n@com_github_chzyer_readline//:history.go (null)\n@com_github_chzyer_readline//:operation.go (null)\n@com_github_chzyer_readline//:password.go (null)\n@com_github_chzyer_readline//:rawreader_windows.go (null)\n@com_github_chzyer_readline//:readline.go (null)\n...and 18 more items"
  "@com_github_chzyer_readline//:readline (4e67ca8)" -> "@io_bazel_rules_go//go/platform:solaris (4e67ca8)"
  "@io_bazel_rules_go//go/platform:solaris (4e67ca8)"
  "@io_bazel_rules_go//go/platform:solaris (4e67ca8)" -> "@io_bazel_rules_go//go/toolchain:solaris (4e67ca8)"
  "@com_github_chzyer_readline//:ansi_windows.go (null)\n@com_github_chzyer_readline//:complete.go (null)\n@com_github_chzyer_readline//:complete_helper.go (null)\n@com_github_chzyer_readline//:complete_segment.go (null)\n@com_github_chzyer_readline//:history.go (null)\n@com_github_chzyer_readline//:operation.go (null)\n@com_github_chzyer_readline//:password.go (null)\n@com_github_chzyer_readline//:rawreader_windows.go (null)\n@com_github_chzyer_readline//:readline.go (null)\n...and 18 more items"
  "@net_starlark_go//lib/time:time (4e67ca8)"
  "@net_starlark_go//lib/time:time (4e67ca8)" -> "@net_starlark_go//lib/time:time.go (null)"
  "@net_starlark_go//lib/time:time (4e67ca8)" -> "@net_starlark_go//starlark:starlark (4e67ca8)"
  "@net_starlark_go//lib/time:time (4e67ca8)" -> "@net_starlark_go//starlarkstruct:starlarkstruct (4e67ca8)"
  "@net_starlark_go//lib/time:time (4e67ca8)" -> "@net_starlark_go//syntax:syntax (4e67ca8)"
  "@net_starlark_go//lib/time:time.go (null)"
  "@net_starlark_go//lib/math:math (4e67ca8)"
  "@net_starlark_go//lib/math:math (4e67ca8)" -> "@net_starlark_go//lib/math:math.go (null)"
  "@net_starlark_go//lib/math:math (4e67ca8)" -> "@net_starlark_go//starlark:starlark (4e67ca8)"
  "@net_starlark_go//lib/math:math (4e67ca8)" -> "@net_starlark_go//starlarkstruct:starlarkstruct (4e67ca8)"
  "@net_starlark_go//lib/math:math.go (null)"
  "@net_starlark_go//lib/json:json (4e67ca8)"
  "@net_starlark_go//lib/json:json (4e67ca8)" -> "@net_starlark_go//lib/json:json.go (null)"
  "@net_starlark_go//lib/json:json (4e67ca8)" -> "@net_starlark_go//starlark:starlark (4e67ca8)"
  "@net_starlark_go//lib/json:json (4e67ca8)" -> "@net_starlark_go//starlarkstruct:starlarkstruct (4e67ca8)"
  "@net_starlark_go//starlarkstruct:starlarkstruct (4e67ca8)"
  "@net_starlark_go//starlarkstruct:starlarkstruct (4e67ca8)" -> "@net_starlark_go//starlark:starlark (4e67ca8)"
  "@net_starlark_go//starlarkstruct:starlarkstruct (4e67ca8)" -> "@net_starlark_go//starlarkstruct:module.go (null)\n@net_starlark_go//starlarkstruct:struct.go (null)"
  "@net_starlark_go//starlarkstruct:starlarkstruct (4e67ca8)" -> "@net_starlark_go//syntax:syntax (4e67ca8)"
  "@net_starlark_go//starlarkstruct:module.go (null)\n@net_starlark_go//starlarkstruct:struct.go (null)"
  "@net_starlark_go//starlark:starlark (4e67ca8)"
  "@net_starlark_go//starlark:starlark (4e67ca8)" -> "@io_bazel_rules_go//go/platform:android_amd64 (4e67ca8)"
  "@net_starlark_go//starlark:starlark (4e67ca8)" -> "@io_bazel_rules_go//go/platform:android_arm64 (4e67ca8)"
  "@net_starlark_go//starlark:starlark (4e67ca8)" -> "@io_bazel_rules_go//go/platform:darwin_amd64 (4e67ca8)"
  "@net_starlark_go//starlark:starlark (4e67ca8)" -> "@io_bazel_rules_go//go/platform:darwin_arm64 (4e67ca8)"
  "@net_starlark_go//starlark:starlark (4e67ca8)" -> "@io_bazel_rules_go//go/platform:dragonfly_amd64 (4e67ca8)"
  "@net_starlark_go//starlark:starlark (4e67ca8)" -> "@io_bazel_rules_go//go/platform:freebsd_amd64 (4e67ca8)"
  "@net_starlark_go//starlark:starlark (4e67ca8)" -> "@io_bazel_rules_go//go/platform:freebsd_arm64 (4e67ca8)"
  "@net_starlark_go//starlark:starlark (4e67ca8)" -> "@io_bazel_rules_go//go/platform:ios_amd64 (4e67ca8)"
  "@net_starlark_go//starlark:starlark (4e67ca8)" -> "@io_bazel_rules_go//go/platform:ios_arm64 (4e67ca8)"
  "@net_starlark_go//starlark:starlark (4e67ca8)" -> "@io_bazel_rules_go//go/platform:linux_amd64 (4e67ca8)"
  "@net_starlark_go//starlark:starlark (4e67ca8)" -> "@io_bazel_rules_go//go/platform:linux_arm64 (4e67ca8)"
  "@net_starlark_go//starlark:starlark (4e67ca8)" -> "@io_bazel_rules_go//go/platform:linux_ppc64 (4e67ca8)"
  "@net_starlark_go//starlark:starlark (4e67ca8)" -> "@io_bazel_rules_go//go/platform:linux_ppc64le (4e67ca8)"
  "@net_starlark_go//starlark:starlark (4e67ca8)" -> "@io_bazel_rules_go//go/platform:linux_s390x (4e67ca8)"
  "@net_starlark_go//starlark:starlark (4e67ca8)" -> "@io_bazel_rules_go//go/platform:netbsd_amd64 (4e67ca8)"
  "@net_starlark_go//starlark:starlark (4e67ca8)" -> "@io_bazel_rules_go//go/platform:netbsd_arm64 (4e67ca8)"
  "@net_starlark_go//starlark:starlark (4e67ca8)" -> "@io_bazel_rules_go//go/platform:solaris_amd64 (4e67ca8)"
  "@net_starlark_go//starlark:starlark (4e67ca8)" -> "@net_starlark_go//internal/compile:compile (4e67ca8)"
  "@net_starlark_go//starlark:starlark (4e67ca8)" -> "@net_starlark_go//internal/spell:spell (4e67ca8)"
  "@net_starlark_go//starlark:starlark (4e67ca8)" -> "@net_starlark_go//resolve:resolve (4e67ca8)"
  "@net_starlark_go//starlark:starlark (4e67ca8)" -> "@net_starlark_go//starlark:debug.go (null)\n@net_starlark_go//starlark:empty.s (null)\n@net_starlark_go//starlark:eval.go (null)\n@net_starlark_go//starlark:hashtable.go (null)\n@net_starlark_go//starlark:int.go (null)\n@net_starlark_go//starlark:int_generic.go (null)\n@net_starlark_go//starlark:int_posix64.go (null)\n@net_starlark_go//starlark:interp.go (null)\n@net_starlark_go//starlark:library.go (null)\n@net_starlark_go//starlark:profile.go (null)\n...and 2 more items"
  "@net_starlark_go//starlark:starlark (4e67ca8)" -> "@net_starlark_go//syntax:syntax (4e67ca8)"
  "@net_starlark_go//starlark:starlark (4e67ca8)" -> "@org_golang_x_sys//unix:unix (4e67ca8)"
  "@org_golang_x_sys//unix:unix (4e67ca8)"
  "@org_golang_x_sys//unix:unix (4e67ca8)" -> "@org_golang_x_sys//unix:affinity_linux.go (null)\n@org_golang_x_sys//unix:aliases.go (null)\n@org_golang_x_sys//unix:asm_aix_ppc64.s (null)\n@org_golang_x_sys//unix:asm_bsd_386.s (null)\n@org_golang_x_sys//unix:asm_bsd_amd64.s (null)\n@org_golang_x_sys//unix:asm_bsd_arm.s (null)\n@org_golang_x_sys//unix:asm_bsd_arm64.s (null)\n@org_golang_x_sys//unix:asm_linux_386.s (null)\n@org_golang_x_sys//unix:asm_linux_amd64.s (null)\n@org_golang_x_sys//unix:asm_linux_arm.s (null)\n...and 227 more items"
  "@org_golang_x_sys//unix:affinity_linux.go (null)\n@org_golang_x_sys//unix:aliases.go (null)\n@org_golang_x_sys//unix:asm_aix_ppc64.s (null)\n@org_golang_x_sys//unix:asm_bsd_386.s (null)\n@org_golang_x_sys//unix:asm_bsd_amd64.s (null)\n@org_golang_x_sys//unix:asm_bsd_arm.s (null)\n@org_golang_x_sys//unix:asm_bsd_arm64.s (null)\n@org_golang_x_sys//unix:asm_linux_386.s (null)\n@org_golang_x_sys//unix:asm_linux_amd64.s (null)\n@org_golang_x_sys//unix:asm_linux_arm.s (null)\n...and 227 more items"
  "@net_starlark_go//starlark:debug.go (null)\n@net_starlark_go//starlark:empty.s (null)\n@net_starlark_go//starlark:eval.go (null)\n@net_starlark_go//starlark:hashtable.go (null)\n@net_starlark_go//starlark:int.go (null)\n@net_starlark_go//starlark:int_generic.go (null)\n@net_starlark_go//starlark:int_posix64.go (null)\n@net_starlark_go//starlark:interp.go (null)\n@net_starlark_go//starlark:library.go (null)\n@net_starlark_go//starlark:profile.go (null)\n...and 2 more items"
