digraph mygraph {
  "//verilog/CST:macro (c082aa3)" -> "//common/text:concrete-syntax-tree (c082aa3)"
  "//verilog/CST:macro (c082aa3)" -> "//common/text:symbol (c082aa3)"
  "//verilog/CST:macro (c082aa3)" -> "//common/text:token-info (c082aa3)"
  "//verilog/CST:macro (c082aa3)" -> "//common/text:tree-utils (c082aa3)"
  "//verilog/CST:macro (c082aa3)" -> "//verilog/CST:macro.cc (null)\n//verilog/CST:macro.h (null)"
  "//verilog/CST:macro (c082aa3)" -> "//verilog/CST:verilog-matchers (c082aa3)"
  "//verilog/CST:macro (c082aa3)" -> "//verilog/CST:verilog-nonterminals (c082aa3)"
  "//verilog/analysis/checkers:unpacked-dimensions-rule (c082aa3)"
  "//verilog/analysis/checkers:unpacked-dimensions-rule (c082aa3)" -> "//common/analysis:lint-rule-status (c082aa3)"
  "//verilog/analysis/checkers:unpacked-dimensions-rule (c082aa3)" -> "//common/analysis:syntax-tree-lint-rule (c082aa3)"
  "//verilog/analysis/checkers:unpacked-dimensions-rule (c082aa3)" -> "//common/analysis/matcher:bound-symbol-manager (c082aa3)"
  "//verilog/analysis/checkers:unpacked-dimensions-rule (c082aa3)" -> "//common/analysis/matcher:matcher (c082aa3)"
  "//verilog/analysis/checkers:unpacked-dimensions-rule (c082aa3)" -> "//common/text:symbol (c082aa3)"
  "//verilog/analysis/checkers:unpacked-dimensions-rule (c082aa3)" -> "//common/text:syntax-tree-context (c082aa3)"
  "//verilog/analysis/checkers:unpacked-dimensions-rule (c082aa3)" -> "//common/util:logging (c082aa3)"
  "//verilog/analysis/checkers:unpacked-dimensions-rule (c082aa3)" -> "//verilog/CST:context-functions (c082aa3)"
  "//verilog/analysis/checkers:unpacked-dimensions-rule (c082aa3)" -> "//verilog/CST:dimensions (c082aa3)"
  "//verilog/analysis/checkers:unpacked-dimensions-rule (c082aa3)" -> "//verilog/CST:expression (c082aa3)"
  "//verilog/analysis/checkers:unpacked-dimensions-rule (c082aa3)" -> "//verilog/CST:verilog-matchers (c082aa3)"
  "//verilog/analysis/checkers:unpacked-dimensions-rule (c082aa3)" -> "//verilog/analysis:descriptions (c082aa3)"
  "//verilog/analysis/checkers:unpacked-dimensions-rule (c082aa3)" -> "//verilog/analysis:lint-rule-registry (c082aa3)"
  "//verilog/analysis/checkers:unpacked-dimensions-rule (c082aa3)" -> "//verilog/analysis/checkers:unpacked_dimensions_rule.cc (null)\n//verilog/analysis/checkers:unpacked_dimensions_rule.h (null)"
  "//verilog/analysis/checkers:unpacked-dimensions-rule (c082aa3)" -> "@com_google_absl//absl/strings:strings (c082aa3)"
  "//verilog/analysis/checkers:undersized-binary-literal-rule (c082aa3)"
  "//verilog/analysis/checkers:undersized-binary-literal-rule (c082aa3)" -> "//common/analysis:lint-rule-status (c082aa3)"
  "//verilog/analysis/checkers:undersized-binary-literal-rule (c082aa3)" -> "//common/analysis:syntax-tree-lint-rule (c082aa3)"
  "//verilog/analysis/checkers:undersized-binary-literal-rule (c082aa3)" -> "//common/analysis/matcher:bound-symbol-manager (c082aa3)"
  "//verilog/analysis/checkers:undersized-binary-literal-rule (c082aa3)" -> "//common/analysis/matcher:matcher (c082aa3)"
  "//verilog/analysis/checkers:undersized-binary-literal-rule (c082aa3)" -> "//common/text:concrete-syntax-leaf (c082aa3)"
  "//verilog/analysis/checkers:undersized-binary-literal-rule (c082aa3)" -> "//common/text:config-utils (c082aa3)"
  "//verilog/analysis/checkers:undersized-binary-literal-rule (c082aa3)" -> "//common/text:symbol (c082aa3)"
  "//verilog/analysis/checkers:undersized-binary-literal-rule (c082aa3)" -> "//common/text:syntax-tree-context (c082aa3)"
  "//verilog/analysis/checkers:undersized-binary-literal-rule (c082aa3)" -> "//common/text:token-info (c082aa3)"
  "//verilog/analysis/checkers:undersized-binary-literal-rule (c082aa3)" -> "//common/util:logging (c082aa3)"
  "//verilog/analysis/checkers:undersized-binary-literal-rule (c082aa3)" -> "//verilog/CST:numbers (c082aa3)"
  "//verilog/analysis/checkers:undersized-binary-literal-rule (c082aa3)" -> "//verilog/CST:verilog-matchers (c082aa3)"
  "//verilog/analysis/checkers:undersized-binary-literal-rule (c082aa3)" -> "//verilog/analysis:descriptions (c082aa3)"
  "//verilog/analysis/checkers:undersized-binary-literal-rule (c082aa3)" -> "//verilog/analysis:lint-rule-registry (c082aa3)"
  "//verilog/analysis/checkers:undersized-binary-literal-rule (c082aa3)" -> "//verilog/analysis/checkers:undersized_binary_literal_rule.cc (null)\n//verilog/analysis/checkers:undersized_binary_literal_rule.h (null)"
  "//verilog/analysis/checkers:undersized-binary-literal-rule (c082aa3)" -> "@com_google_absl//absl/strings:strings (c082aa3)"
  "//verilog/analysis/checkers:truncated-numeric-literal-rule (c082aa3)"
  "//verilog/analysis/checkers:truncated-numeric-literal-rule (c082aa3)" -> "//common/analysis:lint-rule-status (c082aa3)"
  "//verilog/analysis/checkers:truncated-numeric-literal-rule (c082aa3)" -> "//common/analysis:syntax-tree-lint-rule (c082aa3)"
  "//verilog/analysis/checkers:truncated-numeric-literal-rule (c082aa3)" -> "//common/analysis/matcher:bound-symbol-manager (c082aa3)"
  "//verilog/analysis/checkers:truncated-numeric-literal-rule (c082aa3)" -> "//common/analysis/matcher:matcher (c082aa3)"
  "//verilog/analysis/checkers:truncated-numeric-literal-rule (c082aa3)" -> "//common/text:concrete-syntax-leaf (c082aa3)"
  "//verilog/analysis/checkers:truncated-numeric-literal-rule (c082aa3)" -> "//common/text:config-utils (c082aa3)"
  "//verilog/analysis/checkers:truncated-numeric-literal-rule (c082aa3)" -> "//common/text:symbol (c082aa3)"
  "//verilog/analysis/checkers:truncated-numeric-literal-rule (c082aa3)" -> "//common/text:syntax-tree-context (c082aa3)"
  "//verilog/analysis/checkers:truncated-numeric-literal-rule (c082aa3)" -> "//common/text:token-info (c082aa3)"
  "//verilog/analysis/checkers:truncated-numeric-literal-rule (c082aa3)" -> "//common/util:logging (c082aa3)"
  "//verilog/analysis/checkers:truncated-numeric-literal-rule (c082aa3)" -> "//verilog/CST:numbers (c082aa3)"
  "//verilog/analysis/checkers:truncated-numeric-literal-rule (c082aa3)" -> "//verilog/CST:verilog-matchers (c082aa3)"
  "//verilog/analysis/checkers:truncated-numeric-literal-rule (c082aa3)" -> "//verilog/analysis:descriptions (c082aa3)"
  "//verilog/analysis/checkers:truncated-numeric-literal-rule (c082aa3)" -> "//verilog/analysis:lint-rule-registry (c082aa3)"
  "//verilog/analysis/checkers:truncated-numeric-literal-rule (c082aa3)" -> "//verilog/analysis/checkers:truncated_numeric_literal_rule.cc (null)\n//verilog/analysis/checkers:truncated_numeric_literal_rule.h (null)"
  "//verilog/analysis/checkers:truncated-numeric-literal-rule (c082aa3)" -> "@com_google_absl//absl/numeric:int128 (c082aa3)"
  "//verilog/analysis/checkers:truncated-numeric-literal-rule (c082aa3)" -> "@com_google_absl//absl/strings:strings (c082aa3)"
  "//verilog/CST:numbers (c082aa3)"
  "//verilog/CST:numbers (c082aa3)" -> "//common/util:logging (c082aa3)"
  "//verilog/CST:numbers (c082aa3)" -> "//verilog/CST:numbers.cc (null)\n//verilog/CST:numbers.h (null)"
  "//verilog/CST:numbers (c082aa3)" -> "@com_google_absl//absl/strings:strings (c082aa3)"
  "//verilog/analysis/checkers:token-stream-lint-rule (c082aa3)"
  "//verilog/analysis/checkers:token-stream-lint-rule (c082aa3)" -> "//common/analysis:lint-rule-status (c082aa3)"
  "//verilog/analysis/checkers:token-stream-lint-rule (c082aa3)" -> "//common/analysis:syntax-tree-lint-rule (c082aa3)"
  "//verilog/analysis/checkers:token-stream-lint-rule (c082aa3)" -> "//common/analysis/matcher:bound-symbol-manager (c082aa3)"
  "//verilog/analysis/checkers:token-stream-lint-rule (c082aa3)" -> "//common/analysis/matcher:matcher (c082aa3)"
  "//verilog/analysis/checkers:token-stream-lint-rule (c082aa3)" -> "//common/text:symbol (c082aa3)"
  "//verilog/analysis/checkers:token-stream-lint-rule (c082aa3)" -> "//common/text:syntax-tree-context (c082aa3)"
  "//verilog/analysis/checkers:token-stream-lint-rule (c082aa3)" -> "//verilog/CST:verilog-matchers (c082aa3)"
  "//verilog/analysis/checkers:token-stream-lint-rule (c082aa3)" -> "//verilog/analysis:descriptions (c082aa3)"
  "//verilog/analysis/checkers:token-stream-lint-rule (c082aa3)" -> "//verilog/analysis:lint-rule-registry (c082aa3)"
  "//verilog/analysis/checkers:token-stream-lint-rule (c082aa3)" -> "//verilog/analysis/checkers:token_stream_lint_rule.cc (null)\n//verilog/analysis/checkers:token_stream_lint_rule.h (null)"
  "//verilog/analysis/checkers:token-stream-lint-rule (c082aa3)" -> "@com_google_absl//absl/strings:strings (c082aa3)"
  "//verilog/analysis/checkers:suggest-parentheses-rule (c082aa3)"
  "//verilog/analysis/checkers:suggest-parentheses-rule (c082aa3)" -> "//common/analysis:syntax-tree-lint-rule (c082aa3)"
  "//verilog/analysis/checkers:suggest-parentheses-rule (c082aa3)" -> "//verilog/CST:expression (c082aa3)"
  "//verilog/analysis/checkers:suggest-parentheses-rule (c082aa3)" -> "//verilog/CST:verilog-matchers (c082aa3)"
  "//verilog/analysis/checkers:suggest-parentheses-rule (c082aa3)" -> "//verilog/analysis:descriptions (c082aa3)"
  "//verilog/analysis/checkers:suggest-parentheses-rule (c082aa3)" -> "//verilog/analysis:lint-rule-registry (c082aa3)"
  "//verilog/analysis/checkers:suggest-parentheses-rule (c082aa3)" -> "//verilog/analysis/checkers:suggest_parentheses_rule.cc (null)\n//verilog/analysis/checkers:suggest_parentheses_rule.h (null)"
  "//verilog/analysis/checkers:suggest-parentheses-rule (c082aa3)" -> "@com_google_absl//absl/strings:strings (c082aa3)"
  "//verilog/analysis/checkers:struct-union-name-style-rule (c082aa3)"
  "//verilog/analysis/checkers:struct-union-name-style-rule (c082aa3)" -> "//common/analysis:lint-rule-status (c082aa3)"
  "//verilog/analysis/checkers:struct-union-name-style-rule (c082aa3)" -> "//common/analysis:syntax-tree-lint-rule (c082aa3)"
  "//verilog/analysis/checkers:struct-union-name-style-rule (c082aa3)" -> "//common/analysis/matcher:bound-symbol-manager (c082aa3)"
  "//verilog/analysis/checkers:struct-union-name-style-rule (c082aa3)" -> "//common/analysis/matcher:matcher (c082aa3)"
  "//verilog/analysis/checkers:struct-union-name-style-rule (c082aa3)" -> "//common/strings:naming-utils (c082aa3)"
  "//verilog/analysis/checkers:struct-union-name-style-rule (c082aa3)" -> "//common/text:config-utils (c082aa3)"
  "//verilog/analysis/checkers:struct-union-name-style-rule (c082aa3)" -> "//common/text:symbol (c082aa3)"
  "//verilog/analysis/checkers:struct-union-name-style-rule (c082aa3)" -> "//common/text:syntax-tree-context (c082aa3)"
  "//verilog/analysis/checkers:struct-union-name-style-rule (c082aa3)" -> "//verilog/CST:type (c082aa3)"
  "//verilog/analysis/checkers:struct-union-name-style-rule (c082aa3)" -> "//verilog/CST:verilog-matchers (c082aa3)"
  "//verilog/analysis/checkers:struct-union-name-style-rule (c082aa3)" -> "//verilog/analysis:descriptions (c082aa3)"
  "//verilog/analysis/checkers:struct-union-name-style-rule (c082aa3)" -> "//verilog/analysis:lint-rule-registry (c082aa3)"
  "//verilog/analysis/checkers:struct-union-name-style-rule (c082aa3)" -> "//verilog/analysis/checkers:struct_union_name_style_rule.cc (null)\n//verilog/analysis/checkers:struct_union_name_style_rule.h (null)"
  "//verilog/analysis/checkers:struct-union-name-style-rule (c082aa3)" -> "@com_google_absl//absl/strings:strings (c082aa3)"
  "//verilog/analysis/checkers:signal-name-style-rule (c082aa3)"
  "//verilog/analysis/checkers:signal-name-style-rule (c082aa3)" -> "//common/analysis:lint-rule-status (c082aa3)"
  "//verilog/analysis/checkers:signal-name-style-rule (c082aa3)" -> "//common/analysis:syntax-tree-lint-rule (c082aa3)"
  "//verilog/analysis/checkers:signal-name-style-rule (c082aa3)" -> "//common/analysis/matcher:bound-symbol-manager (c082aa3)"
  "//verilog/analysis/checkers:signal-name-style-rule (c082aa3)" -> "//common/analysis/matcher:matcher (c082aa3)"
  "//verilog/analysis/checkers:signal-name-style-rule (c082aa3)" -> "//common/strings:naming-utils (c082aa3)"
  "//verilog/analysis/checkers:signal-name-style-rule (c082aa3)" -> "//common/text:concrete-syntax-leaf (c082aa3)"
  "//verilog/analysis/checkers:signal-name-style-rule (c082aa3)" -> "//common/text:symbol (c082aa3)"
  "//verilog/analysis/checkers:signal-name-style-rule (c082aa3)" -> "//common/text:syntax-tree-context (c082aa3)"
  "//verilog/analysis/checkers:signal-name-style-rule (c082aa3)" -> "//common/text:token-info (c082aa3)"
  "//verilog/analysis/checkers:signal-name-style-rule (c082aa3)" -> "//common/util:logging (c082aa3)"
  "//verilog/analysis/checkers:signal-name-style-rule (c082aa3)" -> "//verilog/CST:data (c082aa3)"
  "//verilog/analysis/checkers:signal-name-style-rule (c082aa3)" -> "//verilog/CST:identifier (c082aa3)"
  "//verilog/analysis/checkers:signal-name-style-rule (c082aa3)" -> "//verilog/CST:net (c082aa3)"
  "//verilog/analysis/checkers:signal-name-style-rule (c082aa3)" -> "//verilog/CST:port (c082aa3)"
  "//verilog/analysis/checkers:signal-name-style-rule (c082aa3)" -> "//verilog/CST:verilog-matchers (c082aa3)"
  "//verilog/analysis/checkers:signal-name-style-rule (c082aa3)" -> "//verilog/analysis:descriptions (c082aa3)"
  "//verilog/analysis/checkers:signal-name-style-rule (c082aa3)" -> "//verilog/analysis:lint-rule-registry (c082aa3)"
  "//verilog/analysis/checkers:signal-name-style-rule (c082aa3)" -> "//verilog/analysis/checkers:signal_name_style_rule.cc (null)\n//verilog/analysis/checkers:signal_name_style_rule.h (null)"
  "//verilog/analysis/checkers:signal-name-style-rule (c082aa3)" -> "@com_google_absl//absl/strings:strings (c082aa3)"
  "//verilog/CST:net (c082aa3)"
  "//verilog/CST:net (c082aa3)" -> "//common/analysis:syntax-tree-search (c082aa3)"
  "//verilog/CST:net (c082aa3)" -> "//common/analysis/matcher:matcher (c082aa3)"
  "//verilog/CST:net (c082aa3)" -> "//common/analysis/matcher:matcher-builders (c082aa3)"
  "//verilog/CST:net (c082aa3)" -> "//common/text:concrete-syntax-leaf (c082aa3)"
  "//verilog/CST:net (c082aa3)" -> "//common/text:concrete-syntax-tree (c082aa3)"
  "//verilog/CST:net (c082aa3)" -> "//common/text:symbol (c082aa3)"
  "//verilog/CST:net (c082aa3)" -> "//common/text:tree-utils (c082aa3)"
  "//verilog/CST:net (c082aa3)" -> "//verilog/CST:identifier (c082aa3)"
  "//verilog/CST:net (c082aa3)" -> "//verilog/CST:net.cc (null)\n//verilog/CST:net.h (null)"
  "//verilog/CST:net (c082aa3)" -> "//verilog/CST:verilog-matchers (c082aa3)"
  "//verilog/CST:data (c082aa3)"
  "//verilog/CST:data (c082aa3)" -> "//common/analysis:syntax-tree-search (c082aa3)"
  "//verilog/CST:data (c082aa3)" -> "//common/analysis/matcher:matcher (c082aa3)"
  "//verilog/CST:data (c082aa3)" -> "//common/analysis/matcher:matcher-builders (c082aa3)"
  "//verilog/CST:data (c082aa3)" -> "//common/text:concrete-syntax-leaf (c082aa3)"
  "//verilog/CST:data (c082aa3)" -> "//common/text:concrete-syntax-tree (c082aa3)"
  "//verilog/CST:data (c082aa3)" -> "//common/text:symbol (c082aa3)"
  "//verilog/CST:data (c082aa3)" -> "//common/text:tree-utils (c082aa3)"
  "//verilog/CST:data (c082aa3)" -> "//verilog/CST:data.cc (null)\n//verilog/CST:data.h (null)"
  "//verilog/CST:data (c082aa3)" -> "//verilog/CST:identifier (c082aa3)"
  "//verilog/CST:data (c082aa3)" -> "//verilog/CST:verilog-matchers (c082aa3)"
  "//verilog/analysis/checkers:proper-parameter-declaration-rule (c082aa3)"
  "//verilog/analysis/checkers:proper-parameter-declaration-rule (c082aa3)" -> "//common/analysis:lint-rule-status (c082aa3)"
  "//verilog/analysis/checkers:proper-parameter-declaration-rule (c082aa3)" -> "//common/analysis:syntax-tree-lint-rule (c082aa3)"
  "//verilog/analysis/checkers:proper-parameter-declaration-rule (c082aa3)" -> "//common/analysis/matcher:bound-symbol-manager (c082aa3)"
  "//verilog/analysis/checkers:proper-parameter-declaration-rule (c082aa3)" -> "//common/analysis/matcher:matcher (c082aa3)"
  "//verilog/analysis/checkers:proper-parameter-declaration-rule (c082aa3)" -> "//common/text:symbol (c082aa3)"
  "//verilog/analysis/checkers:proper-parameter-declaration-rule (c082aa3)" -> "//common/text:syntax-tree-context (c082aa3)"
  "//verilog/analysis/checkers:proper-parameter-declaration-rule (c082aa3)" -> "//verilog/CST:context-functions (c082aa3)"
  "//verilog/analysis/checkers:proper-parameter-declaration-rule (c082aa3)" -> "//verilog/CST:parameters (c082aa3)"
  "//verilog/analysis/checkers:proper-parameter-declaration-rule (c082aa3)" -> "//verilog/CST:verilog-matchers (c082aa3)"
  "//verilog/analysis/checkers:proper-parameter-declaration-rule (c082aa3)" -> "//verilog/analysis:descriptions (c082aa3)"
  "//verilog/analysis/checkers:proper-parameter-declaration-rule (c082aa3)" -> "//verilog/analysis:lint-rule-registry (c082aa3)"
  "//verilog/analysis/checkers:proper-parameter-declaration-rule (c082aa3)" -> "//verilog/analysis/checkers:proper_parameter_declaration_rule.cc (null)\n//verilog/analysis/checkers:proper_parameter_declaration_rule.h (null)"
  "//verilog/analysis/checkers:proper-parameter-declaration-rule (c082aa3)" -> "//verilog/parser:verilog-token-enum (c082aa3)"
  "//verilog/analysis/checkers:proper-parameter-declaration-rule (c082aa3)" -> "@com_google_absl//absl/strings:strings (c082aa3)"
  "//verilog/analysis/checkers:posix-eof-rule (c082aa3)"
  "//verilog/analysis/checkers:posix-eof-rule (c082aa3)" -> "//common/analysis:lint-rule-status (c082aa3)"
  "//verilog/analysis/checkers:posix-eof-rule (c082aa3)" -> "//common/analysis:text-structure-lint-rule (c082aa3)"
  "//verilog/analysis/checkers:posix-eof-rule (c082aa3)" -> "//common/text:text-structure (c082aa3)"
  "//verilog/analysis/checkers:posix-eof-rule (c082aa3)" -> "//common/text:token-info (c082aa3)"
  "//verilog/analysis/checkers:posix-eof-rule (c082aa3)" -> "//verilog/analysis:descriptions (c082aa3)"
  "//verilog/analysis/checkers:posix-eof-rule (c082aa3)" -> "//verilog/analysis:lint-rule-registry (c082aa3)"
  "//verilog/analysis/checkers:posix-eof-rule (c082aa3)" -> "//verilog/analysis/checkers:posix_eof_rule.cc (null)\n//verilog/analysis/checkers:posix_eof_rule.h (null)"
  "//verilog/analysis/checkers:posix-eof-rule (c082aa3)" -> "//verilog/parser:verilog-token-enum (c082aa3)"
  "//verilog/analysis/checkers:posix-eof-rule (c082aa3)" -> "@com_google_absl//absl/strings:strings (c082aa3)"
