digraph mygraph {
  "//java/tests/com/google/template/soy/soyparse:ExpressionSubject.java (null)\n//java/tests/com/google/template/soy/soyparse:HtmlRewriterTest.java (null)\n//java/tests/com/google/template/soy/soyparse:ParseExpressionTest.java (null)\n//java/tests/com/google/template/soy/soyparse:SourceLocationTest.java (null)\n//java/tests/com/google/template/soy/soyparse:SoyParseUtilsTest.java (null)\n//java/tests/com/google/template/soy/soyparse:TemplateParserTest.java (null)" -> "//:soy_internal (null)"
  "//java/tests/com/google/template/soy/sharedpasses/render:CountingFlushableAppendableTest (5f1f190)\n//java/tests/com/google/template/soy/sharedpasses/render:EvalVisitorFutureTest (5f1f190)\n//java/tests/com/google/template/soy/sharedpasses/render:EvalVisitorTest (5f1f190)\n//java/tests/com/google/template/soy/sharedpasses/render:RenderVisitorTest (5f1f190)\n//java/tests/com/google/template/soy/sharedpasses/render:TofuTypeChecksTest (5f1f190)"
  "//java/tests/com/google/template/soy/sharedpasses/render:CountingFlushableAppendableTest (5f1f190)\n//java/tests/com/google/template/soy/sharedpasses/render:EvalVisitorFutureTest (5f1f190)\n//java/tests/com/google/template/soy/sharedpasses/render:EvalVisitorTest (5f1f190)\n//java/tests/com/google/template/soy/sharedpasses/render:RenderVisitorTest (5f1f190)\n//java/tests/com/google/template/soy/sharedpasses/render:TofuTypeChecksTest (5f1f190)" -> "//java/tests/com/google/template/soy/sharedpasses/render:tests (cc62499)"
  "//java/tests/com/google/template/soy/sharedpasses/render:CountingFlushableAppendableTest (5f1f190)\n//java/tests/com/google/template/soy/sharedpasses/render:EvalVisitorFutureTest (5f1f190)\n//java/tests/com/google/template/soy/sharedpasses/render:EvalVisitorTest (5f1f190)\n//java/tests/com/google/template/soy/sharedpasses/render:RenderVisitorTest (5f1f190)\n//java/tests/com/google/template/soy/sharedpasses/render:TofuTypeChecksTest (5f1f190)" -> "@local_config_cc//:cc-compiler-k8 (cc62499)"
  "//java/tests/com/google/template/soy/sharedpasses/render:CountingFlushableAppendableTest (5f1f190)\n//java/tests/com/google/template/soy/sharedpasses/render:EvalVisitorFutureTest (5f1f190)\n//java/tests/com/google/template/soy/sharedpasses/render:EvalVisitorTest (5f1f190)\n//java/tests/com/google/template/soy/sharedpasses/render:RenderVisitorTest (5f1f190)\n//java/tests/com/google/template/soy/sharedpasses/render:TofuTypeChecksTest (5f1f190)" -> "@local_jdk//:jdk (cc62499)"
  "//java/tests/com/google/template/soy/sharedpasses/render:CountingFlushableAppendableTest (5f1f190)\n//java/tests/com/google/template/soy/sharedpasses/render:EvalVisitorFutureTest (5f1f190)\n//java/tests/com/google/template/soy/sharedpasses/render:EvalVisitorTest (5f1f190)\n//java/tests/com/google/template/soy/sharedpasses/render:RenderVisitorTest (5f1f190)\n//java/tests/com/google/template/soy/sharedpasses/render:TofuTypeChecksTest (5f1f190)" -> "@rules_java//toolchains:toolchain_java11 (cc62499)"
  "//java/tests/com/google/template/soy/sharedpasses/render:tests (cc62499)"
  "//java/tests/com/google/template/soy/sharedpasses/render:tests (cc62499)" -> "//java/src/com/google/template/soy:impl (cc62499)"
  "//java/tests/com/google/template/soy/sharedpasses/render:tests (cc62499)" -> "//java/src/com/google/template/soy/base:base (cc62499)"
  "//java/tests/com/google/template/soy/sharedpasses/render:tests (cc62499)" -> "//java/src/com/google/template/soy/base/internal:internal (cc62499)"
  "//java/tests/com/google/template/soy/sharedpasses/render:tests (cc62499)" -> "//java/src/com/google/template/soy/data:data (cc62499)"
  "//java/tests/com/google/template/soy/sharedpasses/render:tests (cc62499)" -> "//java/src/com/google/template/soy/data:unsafesanitizedcontentordainer_testonly (cc62499)"
  "//java/tests/com/google/template/soy/sharedpasses/render:tests (cc62499)" -> "//java/src/com/google/template/soy/error:error_reporter (cc62499)"
  "//java/tests/com/google/template/soy/sharedpasses/render:tests (cc62499)" -> "//java/src/com/google/template/soy/exprtree:exprtree (cc62499)"
  "//java/tests/com/google/template/soy/sharedpasses/render:tests (cc62499)" -> "//java/src/com/google/template/soy/msgs:msgs (cc62499)"
  "//java/tests/com/google/template/soy/sharedpasses/render:tests (cc62499)" -> "//java/src/com/google/template/soy/msgs/internal:internal (cc62499)"
  "//java/tests/com/google/template/soy/sharedpasses/render:tests (cc62499)" -> "//java/src/com/google/template/soy/plugin/java:java (cc62499)"
  "//java/tests/com/google/template/soy/sharedpasses/render:tests (cc62499)" -> "//java/src/com/google/template/soy/shared:interfaces (cc62499)"
  "//java/tests/com/google/template/soy/sharedpasses/render:tests (cc62499)" -> "//java/src/com/google/template/soy/shared:shared (cc62499)"
  "//java/tests/com/google/template/soy/sharedpasses/render:tests (cc62499)" -> "//java/src/com/google/template/soy/shared/internal:deltemplate_selector (cc62499)"
  "//java/tests/com/google/template/soy/sharedpasses/render:tests (cc62499)" -> "//java/src/com/google/template/soy/shared/restricted:restricted (cc62499)"
  "//java/tests/com/google/template/soy/sharedpasses/render:tests (cc62499)" -> "//java/src/com/google/template/soy/sharedpasses/render:render (cc62499)"
  "//java/tests/com/google/template/soy/sharedpasses/render:tests (cc62499)" -> "//java/src/com/google/template/soy/sharedpasses/render:testing (cc62499)"
  "//java/tests/com/google/template/soy/sharedpasses/render:tests (cc62499)" -> "//java/src/com/google/template/soy/soytree:soytree (cc62499)"
  "//java/tests/com/google/template/soy/sharedpasses/render:tests (cc62499)" -> "//java/src/com/google/template/soy/testing:annotations (cc62499)"
  "//java/tests/com/google/template/soy/sharedpasses/render:tests (cc62499)" -> "//java/src/com/google/template/soy/testing:shared_test_utils (cc62499)"
  "//java/tests/com/google/template/soy/sharedpasses/render:tests (cc62499)" -> "//java/src/com/google/template/soy/testing:soy_file_set_parser_builder (cc62499)"
  "//java/tests/com/google/template/soy/sharedpasses/render:tests (cc62499)" -> "//java/src/com/google/template/soy/types:types (cc62499)"
  "//java/tests/com/google/template/soy/sharedpasses/render:tests (cc62499)" -> "//java/tests/com/google/template/soy/data:soy_value_converter_utility (cc62499)"
  "//java/tests/com/google/template/soy/sharedpasses/render:tests (cc62499)" -> "//java/tests/com/google/template/soy/sharedpasses/render:CountingFlushableAppendableTest.java (null)\n//java/tests/com/google/template/soy/sharedpasses/render:EvalVisitorFutureTest.java (null)\n//java/tests/com/google/template/soy/sharedpasses/render:EvalVisitorTest.java (null)\n//java/tests/com/google/template/soy/sharedpasses/render:RenderVisitorTest.java (null)\n//java/tests/com/google/template/soy/sharedpasses/render:TofuTypeChecksTest.java (null)"
  "//java/tests/com/google/template/soy/sharedpasses/render:tests (cc62499)" -> "@maven//:com_google_code_findbugs_jsr305 (cc62499)"
  "//java/tests/com/google/template/soy/sharedpasses/render:tests (cc62499)" -> "@maven//:com_google_guava_guava (cc62499)"
  "//java/tests/com/google/template/soy/sharedpasses/render:tests (cc62499)" -> "@maven//:com_google_truth_truth (cc62499)"
  "//java/tests/com/google/template/soy/sharedpasses/render:tests (cc62499)" -> "@maven//:junit_junit (cc62499)"
  "//java/tests/com/google/template/soy/sharedpasses/render:CountingFlushableAppendableTest.java (null)\n//java/tests/com/google/template/soy/sharedpasses/render:EvalVisitorFutureTest.java (null)\n//java/tests/com/google/template/soy/sharedpasses/render:EvalVisitorTest.java (null)\n//java/tests/com/google/template/soy/sharedpasses/render:RenderVisitorTest.java (null)\n//java/tests/com/google/template/soy/sharedpasses/render:TofuTypeChecksTest.java (null)"
  "//java/tests/com/google/template/soy/sharedpasses/render:CountingFlushableAppendableTest.java (null)\n//java/tests/com/google/template/soy/sharedpasses/render:EvalVisitorFutureTest.java (null)\n//java/tests/com/google/template/soy/sharedpasses/render:EvalVisitorTest.java (null)\n//java/tests/com/google/template/soy/sharedpasses/render:RenderVisitorTest.java (null)\n//java/tests/com/google/template/soy/sharedpasses/render:TofuTypeChecksTest.java (null)" -> "//:soy_internal (null)"
  "//java/tests/com/google/template/soy/sharedpasses/opti:PreevalVisitorTest (5f1f190)\n//java/tests/com/google/template/soy/sharedpasses/opti:PrerenderVisitorTest (5f1f190)\n//java/tests/com/google/template/soy/sharedpasses/opti:PrintDirectiveRewritingTest (5f1f190)\n//java/tests/com/google/template/soy/sharedpasses/opti:SimplifyExprVisitorTest (5f1f190)\n//java/tests/com/google/template/soy/sharedpasses/opti:SimplifyVisitorTest (5f1f190)"
  "//java/tests/com/google/template/soy/sharedpasses/opti:PreevalVisitorTest (5f1f190)\n//java/tests/com/google/template/soy/sharedpasses/opti:PrerenderVisitorTest (5f1f190)\n//java/tests/com/google/template/soy/sharedpasses/opti:PrintDirectiveRewritingTest (5f1f190)\n//java/tests/com/google/template/soy/sharedpasses/opti:SimplifyExprVisitorTest (5f1f190)\n//java/tests/com/google/template/soy/sharedpasses/opti:SimplifyVisitorTest (5f1f190)" -> "//java/tests/com/google/template/soy/sharedpasses/opti:tests (cc62499)"
  "//java/tests/com/google/template/soy/sharedpasses/opti:PreevalVisitorTest (5f1f190)\n//java/tests/com/google/template/soy/sharedpasses/opti:PrerenderVisitorTest (5f1f190)\n//java/tests/com/google/template/soy/sharedpasses/opti:PrintDirectiveRewritingTest (5f1f190)\n//java/tests/com/google/template/soy/sharedpasses/opti:SimplifyExprVisitorTest (5f1f190)\n//java/tests/com/google/template/soy/sharedpasses/opti:SimplifyVisitorTest (5f1f190)" -> "@local_config_cc//:cc-compiler-k8 (cc62499)"
  "//java/tests/com/google/template/soy/sharedpasses/opti:PreevalVisitorTest (5f1f190)\n//java/tests/com/google/template/soy/sharedpasses/opti:PrerenderVisitorTest (5f1f190)\n//java/tests/com/google/template/soy/sharedpasses/opti:PrintDirectiveRewritingTest (5f1f190)\n//java/tests/com/google/template/soy/sharedpasses/opti:SimplifyExprVisitorTest (5f1f190)\n//java/tests/com/google/template/soy/sharedpasses/opti:SimplifyVisitorTest (5f1f190)" -> "@local_jdk//:jdk (cc62499)"
  "//java/tests/com/google/template/soy/sharedpasses/opti:PreevalVisitorTest (5f1f190)\n//java/tests/com/google/template/soy/sharedpasses/opti:PrerenderVisitorTest (5f1f190)\n//java/tests/com/google/template/soy/sharedpasses/opti:PrintDirectiveRewritingTest (5f1f190)\n//java/tests/com/google/template/soy/sharedpasses/opti:SimplifyExprVisitorTest (5f1f190)\n//java/tests/com/google/template/soy/sharedpasses/opti:SimplifyVisitorTest (5f1f190)" -> "@rules_java//toolchains:toolchain_java11 (cc62499)"
  "//java/tests/com/google/template/soy/sharedpasses/opti:tests (cc62499)"
  "//java/tests/com/google/template/soy/sharedpasses/opti:tests (cc62499)" -> "//java/src/com/google/template/soy:impl (cc62499)"
  "//java/tests/com/google/template/soy/sharedpasses/opti:tests (cc62499)" -> "//java/src/com/google/template/soy/data:data (cc62499)"
  "//java/tests/com/google/template/soy/sharedpasses/opti:tests (cc62499)" -> "//java/src/com/google/template/soy/error:error_reporter (cc62499)"
  "//java/tests/com/google/template/soy/sharedpasses/opti:tests (cc62499)" -> "//java/src/com/google/template/soy/exprtree:exprtree (cc62499)"
  "//java/tests/com/google/template/soy/sharedpasses/opti:tests (cc62499)" -> "//java/src/com/google/template/soy/exprtree/testing:expression_parser (cc62499)"
  "//java/tests/com/google/template/soy/sharedpasses/opti:tests (cc62499)" -> "//java/src/com/google/template/soy/logging:public (cc62499)"
  "//java/tests/com/google/template/soy/sharedpasses/opti:tests (cc62499)" -> "//java/src/com/google/template/soy/plugin/java/restricted:restricted (cc62499)"
  "//java/tests/com/google/template/soy/sharedpasses/opti:tests (cc62499)" -> "//java/src/com/google/template/soy/plugin/restricted:restricted (cc62499)"
  "//java/tests/com/google/template/soy/sharedpasses/opti:tests (cc62499)" -> "//java/src/com/google/template/soy/shared/restricted:restricted (cc62499)"
  "//java/tests/com/google/template/soy/sharedpasses/opti:tests (cc62499)" -> "//java/src/com/google/template/soy/sharedpasses/opti:opti (cc62499)"
  "//java/tests/com/google/template/soy/sharedpasses/opti:tests (cc62499)" -> "//java/src/com/google/template/soy/sharedpasses/render:render (cc62499)"
  "//java/tests/com/google/template/soy/sharedpasses/opti:tests (cc62499)" -> "//java/src/com/google/template/soy/sharedpasses/render:testing (cc62499)"
  "//java/tests/com/google/template/soy/sharedpasses/opti:tests (cc62499)" -> "//java/src/com/google/template/soy/soytree:soynode (cc62499)"
  "//java/tests/com/google/template/soy/sharedpasses/opti:tests (cc62499)" -> "//java/src/com/google/template/soy/soytree:soytree (cc62499)"
  "//java/tests/com/google/template/soy/sharedpasses/opti:tests (cc62499)" -> "//java/src/com/google/template/soy/testing:annotations (cc62499)"
  "//java/tests/com/google/template/soy/sharedpasses/opti:tests (cc62499)" -> "//java/src/com/google/template/soy/testing:soy_file_set_parser_builder (cc62499)"
  "//java/tests/com/google/template/soy/sharedpasses/opti:tests (cc62499)" -> "//java/tests/com/google/template/soy/data:soy_value_converter_utility (cc62499)"
  "//java/tests/com/google/template/soy/sharedpasses/opti:tests (cc62499)" -> "//java/tests/com/google/template/soy/sharedpasses/opti:PreevalVisitorTest.java (null)\n//java/tests/com/google/template/soy/sharedpasses/opti:PrerenderVisitorTest.java (null)\n//java/tests/com/google/template/soy/sharedpasses/opti:PrintDirectiveRewritingTest.java (null)\n//java/tests/com/google/template/soy/sharedpasses/opti:SimplifyExprVisitorTest.java (null)\n//java/tests/com/google/template/soy/sharedpasses/opti:SimplifyVisitorTest.java (null)"
  "//java/tests/com/google/template/soy/sharedpasses/opti:tests (cc62499)" -> "@maven//:com_google_guava_guava (cc62499)"
  "//java/tests/com/google/template/soy/sharedpasses/opti:tests (cc62499)" -> "@maven//:com_google_truth_truth (cc62499)"
  "//java/tests/com/google/template/soy/sharedpasses/opti:tests (cc62499)" -> "@maven//:junit_junit (cc62499)"
  "//java/tests/com/google/template/soy/sharedpasses/opti:PreevalVisitorTest.java (null)\n//java/tests/com/google/template/soy/sharedpasses/opti:PrerenderVisitorTest.java (null)\n//java/tests/com/google/template/soy/sharedpasses/opti:PrintDirectiveRewritingTest.java (null)\n//java/tests/com/google/template/soy/sharedpasses/opti:SimplifyExprVisitorTest.java (null)\n//java/tests/com/google/template/soy/sharedpasses/opti:SimplifyVisitorTest.java (null)"
  "//java/tests/com/google/template/soy/sharedpasses/opti:PreevalVisitorTest.java (null)\n//java/tests/com/google/template/soy/sharedpasses/opti:PrerenderVisitorTest.java (null)\n//java/tests/com/google/template/soy/sharedpasses/opti:PrintDirectiveRewritingTest.java (null)\n//java/tests/com/google/template/soy/sharedpasses/opti:SimplifyExprVisitorTest.java (null)\n//java/tests/com/google/template/soy/sharedpasses/opti:SimplifyVisitorTest.java (null)" -> "//:soy_internal (null)"
  "//java/tests/com/google/template/soy/shared/restricted:SoyDeprecatedTest (5f1f190)"
  "//java/tests/com/google/template/soy/shared/restricted:SoyDeprecatedTest (5f1f190)" -> "//java/tests/com/google/template/soy/shared/restricted:tests (cc62499)"
  "//java/tests/com/google/template/soy/shared/restricted:SoyDeprecatedTest (5f1f190)" -> "@local_config_cc//:cc-compiler-k8 (cc62499)"
  "//java/tests/com/google/template/soy/shared/restricted:SoyDeprecatedTest (5f1f190)" -> "@local_jdk//:jdk (cc62499)"
  "//java/tests/com/google/template/soy/shared/restricted:SoyDeprecatedTest (5f1f190)" -> "@rules_java//toolchains:toolchain_java11 (cc62499)"
  "//java/tests/com/google/template/soy/shared/restricted:tests (cc62499)"
  "//java/tests/com/google/template/soy/shared/restricted:tests (cc62499)" -> "//java/src/com/google/template/soy/error:error_reporter (cc62499)"
  "//java/tests/com/google/template/soy/shared/restricted:tests (cc62499)" -> "//java/src/com/google/template/soy/plugin/restricted:restricted (cc62499)"
  "//java/tests/com/google/template/soy/shared/restricted:tests (cc62499)" -> "//java/src/com/google/template/soy/shared/restricted:method_annotation (cc62499)"
  "//java/tests/com/google/template/soy/shared/restricted:tests (cc62499)" -> "//java/src/com/google/template/soy/shared/restricted:restricted (cc62499)"
  "//java/tests/com/google/template/soy/shared/restricted:tests (cc62499)" -> "//java/src/com/google/template/soy/testing:soy_file_set_parser_builder (cc62499)"
  "//java/tests/com/google/template/soy/shared/restricted:tests (cc62499)" -> "//java/tests/com/google/template/soy/shared/restricted:SoyDeprecatedTest.java (null)"
