digraph mygraph {
  "//metadata:go_default_test (883734e)" -> "//metadata:go_default_library (145c4e0)"
  "//metadata:go_default_test (883734e)" -> "//metadata:job_test.go (null)"
  "//metadata:go_default_test (883734e)" -> "@go_sdk//:go_linux_amd64-impl (145c4e0)"
  "//java:runtime_toolchain_definition (145c4e0)"
  "//java:runtime_toolchain_definition (145c4e0)" -> "//java:rbe_jdk_settings_alias (145c4e0)"
  "//java:runtime_toolchain_definition (145c4e0)" -> "@bazel_tools//tools/jdk:runtime_toolchain_type (145c4e0)"
  "@bazel_tools//tools/jdk:runtime_toolchain_type (145c4e0)"
  "//java:rbe_jdk_settings_alias (883734e)"
  "//java:rbe_jdk_settings_alias (883734e)" -> "//java:rbe_jdk_name_setting (883734e)\n//java:rbe_jdk_version_setting (883734e)"
  "//java:rbe_jdk_settings_alias (883734e)" -> "//java:rbe_jdk_name_version_setting (145c4e0)"
  "//java:rbe_jdk_settings_alias (883734e)" -> "@local_config_platform//:host (883734e)"
  "@local_config_platform//:host (883734e)"
  "@local_config_platform//:host (883734e)" -> "@platforms//cpu:x86_64 (145c4e0)"
  "@local_config_platform//:host (883734e)" -> "@platforms//os:linux (145c4e0)"
  "//java:rbe_jdk_settings_alias (145c4e0)"
  "//java:rbe_jdk_settings_alias (145c4e0)" -> "//java:rbe_jdk_name_setting (145c4e0)\n//java:rbe_jdk_version_setting (145c4e0)"
  "//java:rbe_jdk_settings_alias (145c4e0)" -> "//java:rbe_jdk_name_version_setting (145c4e0)"
  "//java:rbe_jdk_settings_alias (145c4e0)" -> "@local_config_platform//:host (145c4e0)"
  "//java:rbe_jdk_name_version_setting (145c4e0)"
  "//java:rbe_jdk_name_setting (883734e)\n//java:rbe_jdk_version_setting (883734e)"
  "//java:rbe_jdk_name_setting (145c4e0)\n//java:rbe_jdk_version_setting (145c4e0)"
  "//java:jdk (883734e)"
  "//java:jdk (883734e)" -> "//java:rbe_jdk (145c4e0)"
  "//java:rbe_jdk (145c4e0)"
  "//internal/result:go_default_test (883734e)"
  "//internal/result:go_default_test (883734e)" -> "//internal/result:go_default_library (145c4e0)"
  "//internal/result:go_default_test (883734e)" -> "//internal/result:results_test.go (null)"
  "//internal/result:go_default_test (883734e)" -> "//pb/config:go_default_library (145c4e0)"
  "//internal/result:go_default_test (883734e)" -> "//pb/test_status:go_default_library (145c4e0)"
  "//internal/result:go_default_test (883734e)" -> "@go_sdk//:go_linux_amd64-impl (145c4e0)"
  "//images:push (145c4e0)"
  "//images:push (145c4e0)" -> "//images:bundle (145c4e0)"
  "//images:bundle (145c4e0)"
  "//images:bundle (145c4e0)" -> "//cmd/api:image (df6ac50)"
  "//images:bundle (145c4e0)" -> "//cmd/config_merger:image (df6ac50)"
  "//images:bundle (145c4e0)" -> "//cmd/summarizer:image (df6ac50)"
  "//images:bundle (145c4e0)" -> "//cmd/tabulator:image (df6ac50)"
  "//images:bundle (145c4e0)" -> "//cmd/updater:image (df6ac50)"
  "//hack:verify-all (883734e)"
  "//hack:verify-all (883734e)" -> "//hack:verify-linters (883734e)"
  "//hack:verify-all (883734e)" -> "@io_k8s_repo_infra//hack:verify-bazel (883734e)"
  "//hack:verify-all (883734e)" -> "@io_k8s_repo_infra//hack:verify-deps (883734e)"
  "//hack:verify-all (883734e)" -> "@io_k8s_repo_infra//hack:verify-gofmt (883734e)"
  "@io_k8s_repo_infra//hack:verify-gofmt (883734e)"
  "@io_k8s_repo_infra//hack:verify-gofmt (883734e)" -> "//:all-srcs (145c4e0)"
  "@io_k8s_repo_infra//hack:verify-gofmt (883734e)" -> "@go_sdk//:bin/gofmt (null)"
  "@io_k8s_repo_infra//hack:verify-gofmt (883734e)" -> "@io_k8s_repo_infra//hack:verify-gofmt.sh (null)"
  "@io_k8s_repo_infra//hack:verify-gofmt.sh (null)"
  "@io_k8s_repo_infra//hack:verify-deps (883734e)"
  "@io_k8s_repo_infra//hack:verify-deps (883734e)" -> "//:all-srcs (145c4e0)"
  "@io_k8s_repo_infra//hack:verify-deps (883734e)" -> "@bazel_gazelle//cmd/gazelle:gazelle (145c4e0)"
  "@io_k8s_repo_infra//hack:verify-deps (883734e)" -> "@com_github_bazelbuild_buildtools//buildifier:buildifier (145c4e0)"
  "@io_k8s_repo_infra//hack:verify-deps (883734e)" -> "@go_sdk//:bin/go (null)"
  "@io_k8s_repo_infra//hack:verify-deps (883734e)" -> "@io_k8s_repo_infra//cmd/kazel:kazel (145c4e0)"
  "@io_k8s_repo_infra//hack:verify-deps (883734e)" -> "@io_k8s_repo_infra//hack:update-bazel (145c4e0)"
  "@io_k8s_repo_infra//hack:verify-deps (883734e)" -> "@io_k8s_repo_infra//hack:update-deps (145c4e0)"
  "@io_k8s_repo_infra//hack:verify-deps (883734e)" -> "@io_k8s_repo_infra//hack:verify-deps.sh (null)"
  "@io_k8s_repo_infra//hack:verify-deps.sh (null)"
  "@io_k8s_repo_infra//hack:update-deps (145c4e0)"
  "@io_k8s_repo_infra//hack:update-deps (145c4e0)" -> "@bazel_gazelle//cmd/gazelle:gazelle (145c4e0)"
  "@io_k8s_repo_infra//hack:update-deps (145c4e0)" -> "@com_github_bazelbuild_buildtools//buildifier:buildifier (145c4e0)"
  "@io_k8s_repo_infra//hack:update-deps (145c4e0)" -> "@go_sdk//:bin/go (null)"
  "@io_k8s_repo_infra//hack:update-deps (145c4e0)" -> "@io_k8s_repo_infra//cmd/kazel:kazel (145c4e0)"
  "@io_k8s_repo_infra//hack:update-deps (145c4e0)" -> "@io_k8s_repo_infra//hack:update-bazel (145c4e0)"
  "@io_k8s_repo_infra//hack:update-deps (145c4e0)" -> "@io_k8s_repo_infra//hack:update-deps.sh (null)"
  "@io_k8s_repo_infra//hack:update-deps.sh (null)"
  "@io_k8s_repo_infra//hack:update-bazel (145c4e0)"
  "@io_k8s_repo_infra//hack:update-bazel (145c4e0)" -> "@bazel_gazelle//cmd/gazelle:gazelle (145c4e0)"
  "@io_k8s_repo_infra//hack:update-bazel (145c4e0)" -> "@com_github_bazelbuild_buildtools//buildifier:buildifier (145c4e0)"
  "@io_k8s_repo_infra//hack:update-bazel (145c4e0)" -> "@io_k8s_repo_infra//cmd/kazel:kazel (145c4e0)"
  "@io_k8s_repo_infra//hack:update-bazel (145c4e0)" -> "@io_k8s_repo_infra//hack:update-bazel.sh (null)"
  "@io_k8s_repo_infra//hack:update-bazel.sh (null)"
  "@io_k8s_repo_infra//hack:verify-bazel (883734e)"
  "@io_k8s_repo_infra//hack:verify-bazel (883734e)" -> "//:all-srcs (145c4e0)"
  "@io_k8s_repo_infra//hack:verify-bazel (883734e)" -> "@bazel_gazelle//cmd/gazelle:gazelle (145c4e0)"
  "@io_k8s_repo_infra//hack:verify-bazel (883734e)" -> "@com_github_bazelbuild_buildtools//buildifier:buildifier (145c4e0)"
  "@io_k8s_repo_infra//hack:verify-bazel (883734e)" -> "@io_k8s_repo_infra//cmd/kazel:kazel (145c4e0)"
  "@io_k8s_repo_infra//hack:verify-bazel (883734e)" -> "@io_k8s_repo_infra//hack:verify-bazel.sh (null)"
  "@io_k8s_repo_infra//hack:verify-bazel.sh (null)"
  "@io_k8s_repo_infra//cmd/kazel:kazel (145c4e0)"
  "@io_k8s_repo_infra//cmd/kazel:kazel (145c4e0)" -> "@io_k8s_repo_infra//cmd/kazel:go_default_library (145c4e0)"
  "@io_k8s_repo_infra//cmd/kazel:go_default_library (145c4e0)"
  "@io_k8s_repo_infra//cmd/kazel:go_default_library (145c4e0)" -> "@com_github_bazelbuild_buildtools//build:go_default_library (145c4e0)"
  "@io_k8s_repo_infra//cmd/kazel:go_default_library (145c4e0)" -> "@io_k8s_klog_v2//:go_default_library (145c4e0)"
  "@io_k8s_repo_infra//cmd/kazel:go_default_library (145c4e0)" -> "@io_k8s_repo_infra//cmd/kazel:config.go (null)\n@io_k8s_repo_infra//cmd/kazel:diff.go (null)\n@io_k8s_repo_infra//cmd/kazel:generator.go (null)\n@io_k8s_repo_infra//cmd/kazel:kazel.go (null)\n@io_k8s_repo_infra//cmd/kazel:sourcerer.go (null)"
  "@io_k8s_repo_infra//cmd/kazel:config.go (null)\n@io_k8s_repo_infra//cmd/kazel:diff.go (null)\n@io_k8s_repo_infra//cmd/kazel:generator.go (null)\n@io_k8s_repo_infra//cmd/kazel:kazel.go (null)\n@io_k8s_repo_infra//cmd/kazel:sourcerer.go (null)"
  "@io_k8s_klog_v2//:go_default_library (145c4e0)"
  "@io_k8s_klog_v2//:go_default_library (145c4e0)" -> "@io_k8s_klog_v2//:klog (145c4e0)"
  "@com_github_bazelbuild_buildtools//buildifier:buildifier (145c4e0)"
  "@com_github_bazelbuild_buildtools//buildifier:buildifier (145c4e0)" -> "@com_github_bazelbuild_buildtools//buildifier:go_default_library (145c4e0)"
  "@com_github_bazelbuild_buildtools//buildifier:go_default_library (145c4e0)"
  "@com_github_bazelbuild_buildtools//buildifier:go_default_library (145c4e0)" -> "@com_github_bazelbuild_buildtools//build:go_default_library (145c4e0)"
  "@com_github_bazelbuild_buildtools//buildifier:go_default_library (145c4e0)" -> "@com_github_bazelbuild_buildtools//buildifier:buildifier.go (null)"
  "@com_github_bazelbuild_buildtools//buildifier:go_default_library (145c4e0)" -> "@com_github_bazelbuild_buildtools//buildifier/utils:go_default_library (145c4e0)"
  "@com_github_bazelbuild_buildtools//buildifier:go_default_library (145c4e0)" -> "@com_github_bazelbuild_buildtools//differ:go_default_library (145c4e0)"
  "@com_github_bazelbuild_buildtools//buildifier:go_default_library (145c4e0)" -> "@com_github_bazelbuild_buildtools//tables:go_default_library (145c4e0)"
  "@com_github_bazelbuild_buildtools//buildifier:go_default_library (145c4e0)" -> "@com_github_bazelbuild_buildtools//warn:go_default_library (145c4e0)"
  "@com_github_bazelbuild_buildtools//buildifier:go_default_library (145c4e0)" -> "@com_github_bazelbuild_buildtools//wspace:go_default_library (145c4e0)"
  "@com_github_bazelbuild_buildtools//differ:go_default_library (145c4e0)"
  "@com_github_bazelbuild_buildtools//differ:go_default_library (145c4e0)" -> "@com_github_bazelbuild_buildtools//differ:diff.go (null)\n@com_github_bazelbuild_buildtools//differ:isatty_other.go (null)\n@com_github_bazelbuild_buildtools//differ:isatty_windows.go (null)"
  "@com_github_bazelbuild_buildtools//differ:diff.go (null)\n@com_github_bazelbuild_buildtools//differ:isatty_other.go (null)\n@com_github_bazelbuild_buildtools//differ:isatty_windows.go (null)"
  "@com_github_bazelbuild_buildtools//buildifier/utils:go_default_library (145c4e0)"
  "@com_github_bazelbuild_buildtools//buildifier/utils:go_default_library (145c4e0)" -> "@com_github_bazelbuild_buildtools//build:go_default_library (145c4e0)"
  "@com_github_bazelbuild_buildtools//buildifier/utils:go_default_library (145c4e0)" -> "@com_github_bazelbuild_buildtools//buildifier/utils:diagnostics.go (null)\n@com_github_bazelbuild_buildtools//buildifier/utils:flags.go (null)\n@com_github_bazelbuild_buildtools//buildifier/utils:tempfile.go (null)\n@com_github_bazelbuild_buildtools//buildifier/utils:utils.go (null)"
  "@com_github_bazelbuild_buildtools//buildifier/utils:go_default_library (145c4e0)" -> "@com_github_bazelbuild_buildtools//warn:go_default_library (145c4e0)"
  "@com_github_bazelbuild_buildtools//warn:go_default_library (145c4e0)"
  "@com_github_bazelbuild_buildtools//warn:go_default_library (145c4e0)" -> "@com_github_bazelbuild_buildtools//build:go_default_library (145c4e0)"
  "@com_github_bazelbuild_buildtools//warn:go_default_library (145c4e0)" -> "@com_github_bazelbuild_buildtools//bzlenv:go_default_library (145c4e0)"
  "@com_github_bazelbuild_buildtools//warn:go_default_library (145c4e0)" -> "@com_github_bazelbuild_buildtools//edit:go_default_library (145c4e0)"
  "@com_github_bazelbuild_buildtools//warn:go_default_library (145c4e0)" -> "@com_github_bazelbuild_buildtools//labels:go_default_library (145c4e0)"
  "@com_github_bazelbuild_buildtools//warn:go_default_library (145c4e0)" -> "@com_github_bazelbuild_buildtools//tables:go_default_library (145c4e0)"
  "@com_github_bazelbuild_buildtools//warn:go_default_library (145c4e0)" -> "@com_github_bazelbuild_buildtools//warn:multifile.go (null)\n@com_github_bazelbuild_buildtools//warn:types.go (null)\n@com_github_bazelbuild_buildtools//warn:warn.go (null)\n@com_github_bazelbuild_buildtools//warn:warn_bazel.go (null)\n@com_github_bazelbuild_buildtools//warn:warn_bazel_api.go (null)\n@com_github_bazelbuild_buildtools//warn:warn_bazel_operation.go (null)\n@com_github_bazelbuild_buildtools//warn:warn_control_flow.go (null)\n...and 7 more items"
  "@com_github_bazelbuild_buildtools//warn:multifile.go (null)\n@com_github_bazelbuild_buildtools//warn:types.go (null)\n@com_github_bazelbuild_buildtools//warn:warn.go (null)\n@com_github_bazelbuild_buildtools//warn:warn_bazel.go (null)\n@com_github_bazelbuild_buildtools//warn:warn_bazel_api.go (null)\n@com_github_bazelbuild_buildtools//warn:warn_bazel_operation.go (null)\n@com_github_bazelbuild_buildtools//warn:warn_control_flow.go (null)\n...and 7 more items"
  "@com_github_bazelbuild_buildtools//edit:go_default_library (145c4e0)"
  "@com_github_bazelbuild_buildtools//edit:go_default_library (145c4e0)" -> "@com_github_bazelbuild_buildtools//api_proto:go_default_library (145c4e0)"
  "@com_github_bazelbuild_buildtools//edit:go_default_library (145c4e0)" -> "@com_github_bazelbuild_buildtools//build:go_default_library (145c4e0)"
  "@com_github_bazelbuild_buildtools//edit:go_default_library (145c4e0)" -> "@com_github_bazelbuild_buildtools//build_proto:go_default_library (145c4e0)"
  "@com_github_bazelbuild_buildtools//edit:go_default_library (145c4e0)" -> "@com_github_bazelbuild_buildtools//edit:buildozer.go (null)\n@com_github_bazelbuild_buildtools//edit:default_buildifier.go (null)\n@com_github_bazelbuild_buildtools//edit:edit.go (null)\n@com_github_bazelbuild_buildtools//edit:fix.go (null)\n@com_github_bazelbuild_buildtools//edit:types.go (null)"
  "@com_github_bazelbuild_buildtools//edit:go_default_library (145c4e0)" -> "@com_github_bazelbuild_buildtools//file:go_default_library (145c4e0)"
  "@com_github_bazelbuild_buildtools//edit:go_default_library (145c4e0)" -> "@com_github_bazelbuild_buildtools//labels:go_default_library (145c4e0)"
  "@com_github_bazelbuild_buildtools//edit:go_default_library (145c4e0)" -> "@com_github_bazelbuild_buildtools//lang:go_default_library (145c4e0)"
  "@com_github_bazelbuild_buildtools//edit:go_default_library (145c4e0)" -> "@com_github_bazelbuild_buildtools//tables:go_default_library (145c4e0)"
  "@com_github_bazelbuild_buildtools//edit:go_default_library (145c4e0)" -> "@com_github_bazelbuild_buildtools//wspace:go_default_library (145c4e0)"
  "@com_github_bazelbuild_buildtools//edit:go_default_library (145c4e0)" -> "@com_github_golang_protobuf//proto:go_default_library (145c4e0)"
  "@com_github_bazelbuild_buildtools//wspace:go_default_library (145c4e0)"
  "@com_github_bazelbuild_buildtools//wspace:go_default_library (145c4e0)" -> "@com_github_bazelbuild_buildtools//build:go_default_library (145c4e0)"
  "@com_github_bazelbuild_buildtools//wspace:go_default_library (145c4e0)" -> "@com_github_bazelbuild_buildtools//wspace:workspace.go (null)"
  "@com_github_bazelbuild_buildtools//wspace:workspace.go (null)"
  "@com_github_bazelbuild_buildtools//lang:go_default_library (145c4e0)"
  "@com_github_bazelbuild_buildtools//lang:go_default_library (145c4e0)" -> "@com_github_bazelbuild_buildtools//build_proto:go_default_library (145c4e0)"
  "@com_github_bazelbuild_buildtools//lang:go_default_library (145c4e0)" -> "@com_github_bazelbuild_buildtools//lang:tables.go (145c4e0)"
  "@com_github_bazelbuild_buildtools//lang:tables.go (145c4e0)"
  "@com_github_bazelbuild_buildtools//lang:tables.go (145c4e0)" -> "@com_github_bazelbuild_buildtools//lang:generateTablesFile (145c4e0)"
  "@com_github_bazelbuild_buildtools//lang:generateTablesFile (145c4e0)"
  "@com_github_bazelbuild_buildtools//lang:generateTablesFile (145c4e0)" -> "@com_github_bazelbuild_buildtools//lang:build-language.pb (null)"
  "@com_github_bazelbuild_buildtools//lang:build-language.pb (null)"
  "@com_github_bazelbuild_buildtools//labels:go_default_library (145c4e0)"
  "@com_github_bazelbuild_buildtools//labels:go_default_library (145c4e0)" -> "@com_github_bazelbuild_buildtools//labels:labels.go (null)"
  "@com_github_bazelbuild_buildtools//labels:labels.go (null)"
  "@com_github_bazelbuild_buildtools//file:go_default_library (145c4e0)"
  "@com_github_bazelbuild_buildtools//file:go_default_library (145c4e0)" -> "@com_github_bazelbuild_buildtools//file:file.go (null)"
  "@com_github_bazelbuild_buildtools//file:file.go (null)"
  "@com_github_bazelbuild_buildtools//edit:buildozer.go (null)\n@com_github_bazelbuild_buildtools//edit:default_buildifier.go (null)\n@com_github_bazelbuild_buildtools//edit:edit.go (null)\n@com_github_bazelbuild_buildtools//edit:fix.go (null)\n@com_github_bazelbuild_buildtools//edit:types.go (null)"
  "@com_github_bazelbuild_buildtools//build_proto:go_default_library (145c4e0)"
  "@com_github_bazelbuild_buildtools//build_proto:go_default_library (145c4e0)" -> "@com_github_bazelbuild_buildtools//build_proto:blaze_query_proto (2c1522f)"
  "@com_github_bazelbuild_buildtools//build_proto:blaze_query_proto (2c1522f)"
  "@com_github_bazelbuild_buildtools//build_proto:blaze_query_proto (2c1522f)" -> "@com_github_bazelbuild_buildtools//build_proto:build.proto (null)"
  "@com_github_bazelbuild_buildtools//build_proto:build.proto (null)"
  "@com_github_bazelbuild_buildtools//api_proto:go_default_library (145c4e0)"
  "@com_github_bazelbuild_buildtools//api_proto:go_default_library (145c4e0)" -> "@com_github_bazelbuild_buildtools//api_proto:api_proto_go_proto (145c4e0)"
  "@com_github_bazelbuild_buildtools//api_proto:api_proto_go_proto (145c4e0)"
  "@com_github_bazelbuild_buildtools//api_proto:api_proto_go_proto (145c4e0)" -> "@com_github_bazelbuild_buildtools//api_proto:api_proto_proto (2c1522f)"
  "@com_github_bazelbuild_buildtools//api_proto:api_proto_proto (2c1522f)"
  "@com_github_bazelbuild_buildtools//api_proto:api_proto_proto (2c1522f)" -> "@com_github_bazelbuild_buildtools//api_proto:api.proto (null)"
  "@com_github_bazelbuild_buildtools//api_proto:api.proto (null)"
  "@com_github_bazelbuild_buildtools//bzlenv:go_default_library (145c4e0)"
  "@com_github_bazelbuild_buildtools//bzlenv:go_default_library (145c4e0)" -> "@com_github_bazelbuild_buildtools//build:go_default_library (145c4e0)"
  "@com_github_bazelbuild_buildtools//bzlenv:go_default_library (145c4e0)" -> "@com_github_bazelbuild_buildtools//bzlenv:bzlenv.go (null)"
  "@com_github_bazelbuild_buildtools//bzlenv:bzlenv.go (null)"
  "@com_github_bazelbuild_buildtools//buildifier/utils:diagnostics.go (null)\n@com_github_bazelbuild_buildtools//buildifier/utils:flags.go (null)\n@com_github_bazelbuild_buildtools//buildifier/utils:tempfile.go (null)\n@com_github_bazelbuild_buildtools//buildifier/utils:utils.go (null)"
