digraph mygraph {
  "@maven//:com_google_flogger_google_extensions (4e61995)" -> "@maven//:v1/https/repo1.maven.org/maven2/com/google/flogger/google-extensions/0.7.4/google-extensions-0.7.4.jar (null)"
  "@maven//:v1/https/repo1.maven.org/maven2/com/google/flogger/google-extensions/0.7.4/google-extensions-0.7.4.jar (null)"
  "@maven//:com_google_flogger_flogger_system_backend (4e61995)"
  "@maven//:com_google_flogger_flogger_system_backend (4e61995)" -> "@maven//:com_google_flogger_flogger (4e61995)"
  "@maven//:com_google_flogger_flogger_system_backend (4e61995)" -> "@maven//:org_checkerframework_checker_compat_qual (4e61995)"
  "@maven//:com_google_flogger_flogger_system_backend (4e61995)" -> "@maven//:v1/https/repo1.maven.org/maven2/com/google/flogger/flogger-system-backend/0.7.4/flogger-system-backend-0.7.4.jar (null)"
  "@maven//:v1/https/repo1.maven.org/maven2/com/google/flogger/flogger-system-backend/0.7.4/flogger-system-backend-0.7.4.jar (null)"
  "@maven//:com_google_flogger_flogger (4e61995)"
  "@maven//:com_google_flogger_flogger (4e61995)" -> "@maven//:org_checkerframework_checker_compat_qual (4e61995)"
  "@maven//:com_google_flogger_flogger (4e61995)" -> "@maven//:v1/https/repo1.maven.org/maven2/com/google/flogger/flogger/0.7.4/flogger-0.7.4.jar (null)"
  "@maven//:v1/https/repo1.maven.org/maven2/com/google/flogger/flogger/0.7.4/flogger-0.7.4.jar (null)"
  "@maven//:org_checkerframework_checker_compat_qual (4e61995)"
  "@maven//:org_checkerframework_checker_compat_qual (4e61995)" -> "@maven//:v1/https/repo1.maven.org/maven2/org/checkerframework/checker-compat-qual/2.5.3/checker-compat-qual-2.5.3.jar (null)"
  "@maven//:v1/https/repo1.maven.org/maven2/org/checkerframework/checker-compat-qual/2.5.3/checker-compat-qual-2.5.3.jar (null)"
  "@io_bazel//third_party:flogger_license (21cf4b9)"
  "@io_bazel//third_party:flogger_license (21cf4b9)" -> "@io_bazel//third_party:LICENSE (null)"
  "@io_bazel//third_party:flogger_license (21cf4b9)" -> "@rules_license//licenses/spdx:Apache-2.0 (21cf4b9)"
  "@io_bazel//third_party:LICENSE (null)"
  "@io_bazel//src/main/java/net/starlark/java/syntax:syntax (4e61995)"
  "@io_bazel//src/main/java/net/starlark/java/syntax:syntax (4e61995)" -> "@io_bazel//src/main/java/net/starlark/java:clients (null)"
  "@io_bazel//src/main/java/net/starlark/java/syntax:syntax (4e61995)" -> "@io_bazel//src/main/java/net/starlark/java/spelling:spelling (4e61995)"
  "@io_bazel//src/main/java/net/starlark/java/syntax:syntax (4e61995)" -> "@io_bazel//src/main/java/net/starlark/java/syntax:Argument.java (null)\n@io_bazel//src/main/java/net/starlark/java/syntax:AssignmentStatement.java (null)\n@io_bazel//src/main/java/net/starlark/java/syntax:BinaryOperatorExpression.java (null)\n@io_bazel//src/main/java/net/starlark/java/syntax:CallExpression.java (null)\n@io_bazel//src/main/java/net/starlark/java/syntax:Comment.java (null)\n@io_bazel//src/main/java/net/starlark/java/syntax:Comprehension.java (null)\n...and 36 more items"
  "@io_bazel//src/main/java/net/starlark/java/syntax:syntax (4e61995)" -> "@io_bazel//third_party:auto_value (4e61995)"
  "@io_bazel//src/main/java/net/starlark/java/syntax:syntax (4e61995)" -> "@io_bazel//third_party:guava (4e61995)"
  "@io_bazel//src/main/java/net/starlark/java/syntax:syntax (4e61995)" -> "@io_bazel//third_party:jsr305 (4e61995)"
  "@io_bazel//third_party:auto_value (4e61995)"
  "@io_bazel//third_party:auto_value (4e61995)" -> "@io_bazel//third_party:auto_annotation_plugin (21cf4b9)"
  "@io_bazel//third_party:auto_value (4e61995)" -> "@io_bazel//third_party:auto_oneof_plugin (21cf4b9)\n@io_bazel//third_party:auto_value_plugin (21cf4b9)"
  "@io_bazel//third_party:auto_value (4e61995)" -> "@io_bazel//third_party:auto_value_gson_plugin (21cf4b9)"
  "@io_bazel//third_party:auto_value (4e61995)" -> "@io_bazel//third_party:auto_value_value (4e61995)"
  "@io_bazel//third_party:auto_value (4e61995)" -> "@io_bazel//third_party:tomcat_annotations_api (4e61995)"
  "@io_bazel//third_party:auto_value (4e61995)" -> "@maven//:com_ryanharter_auto_value_auto_value_gson_runtime (4e61995)"
  "@maven//:com_ryanharter_auto_value_auto_value_gson_runtime (4e61995)"
  "@maven//:com_ryanharter_auto_value_auto_value_gson_runtime (4e61995)" -> "@maven//:com_google_code_gson_gson (4e61995)"
  "@maven//:com_ryanharter_auto_value_auto_value_gson_runtime (4e61995)" -> "@maven//:io_sweers_autotransient_autotransient (4e61995)"
  "@maven//:com_ryanharter_auto_value_auto_value_gson_runtime (4e61995)" -> "@maven//:v1/https/repo1.maven.org/maven2/com/ryanharter/auto/value/auto-value-gson-runtime/1.3.1/auto-value-gson-runtime-1.3.1.jar (null)"
  "@maven//:io_sweers_autotransient_autotransient (4e61995)"
  "@maven//:io_sweers_autotransient_autotransient (4e61995)" -> "@maven//:v1/https/repo1.maven.org/maven2/io/sweers/autotransient/autotransient/1.0.0/autotransient-1.0.0.jar (null)"
  "@maven//:com_google_code_gson_gson (4e61995)"
  "@maven//:com_google_code_gson_gson (4e61995)" -> "@maven//:v1/https/repo1.maven.org/maven2/com/google/code/gson/gson/2.10.1/gson-2.10.1.jar (null)"
  "@io_bazel//third_party:tomcat_annotations_api (4e61995)"
  "@io_bazel//third_party:tomcat_annotations_api (4e61995)" -> "@maven//:org_apache_tomcat_tomcat_annotations_api (4e61995)"
  "@maven//:org_apache_tomcat_tomcat_annotations_api (4e61995)"
  "@maven//:org_apache_tomcat_tomcat_annotations_api (4e61995)" -> "@maven//:v1/https/repo1.maven.org/maven2/org/apache/tomcat/tomcat-annotations-api/8.0.5/tomcat-annotations-api-8.0.5.jar (null)"
  "@io_bazel//third_party:auto_value_value (4e61995)"
  "@io_bazel//third_party:auto_value_value (4e61995)" -> "@maven//:com_google_auto_value_auto_value (4e61995)"
  "@io_bazel//third_party:auto_value_value (4e61995)" -> "@maven//:com_google_auto_value_auto_value_annotations (4e61995)"
  "@maven//:com_google_auto_value_auto_value_annotations (4e61995)"
  "@maven//:com_google_auto_value_auto_value_annotations (4e61995)" -> "@maven//:v1/https/repo1.maven.org/maven2/com/google/auto/value/auto-value-annotations/1.10.2/auto-value-annotations-1.10.2.jar (null)"
  "@maven//:com_google_auto_value_auto_value (4e61995)"
  "@maven//:com_google_auto_value_auto_value (4e61995)" -> "@maven//:v1/https/repo1.maven.org/maven2/com/google/auto/value/auto-value/1.10.2/auto-value-1.10.2.jar (null)"
  "@io_bazel//third_party:auto_value_gson_plugin (21cf4b9)"
  "@io_bazel//third_party:auto_value_gson_plugin (21cf4b9)" -> "@maven//:com_ryanharter_auto_value_auto_value_gson_extension (21cf4b9)"
  "@io_bazel//third_party:auto_value_gson_plugin (21cf4b9)" -> "@maven//:com_ryanharter_auto_value_auto_value_gson_factory (21cf4b9)"
  "@maven//:com_ryanharter_auto_value_auto_value_gson_factory (21cf4b9)"
  "@maven//:com_ryanharter_auto_value_auto_value_gson_factory (21cf4b9)" -> "@maven//:com_google_auto_value_auto_value_annotations (21cf4b9)"
  "@maven//:com_ryanharter_auto_value_auto_value_gson_factory (21cf4b9)" -> "@maven//:com_google_code_gson_gson (21cf4b9)"
  "@maven//:com_ryanharter_auto_value_auto_value_gson_factory (21cf4b9)" -> "@maven//:com_ryanharter_auto_value_auto_value_gson_extension (21cf4b9)"
  "@maven//:com_ryanharter_auto_value_auto_value_gson_factory (21cf4b9)" -> "@maven//:com_squareup_javapoet (21cf4b9)"
  "@maven//:com_ryanharter_auto_value_auto_value_gson_factory (21cf4b9)" -> "@maven//:v1/https/repo1.maven.org/maven2/com/ryanharter/auto/value/auto-value-gson-factory/1.3.1/auto-value-gson-factory-1.3.1.jar (null)"
  "@maven//:v1/https/repo1.maven.org/maven2/com/ryanharter/auto/value/auto-value-gson-factory/1.3.1/auto-value-gson-factory-1.3.1.jar (null)"
  "@maven//:com_ryanharter_auto_value_auto_value_gson_extension (21cf4b9)"
  "@maven//:com_ryanharter_auto_value_auto_value_gson_extension (21cf4b9)" -> "@maven//:com_google_auto_value_auto_value (21cf4b9)"
  "@maven//:com_ryanharter_auto_value_auto_value_gson_extension (21cf4b9)" -> "@maven//:com_google_auto_value_auto_value_annotations (21cf4b9)"
  "@maven//:com_ryanharter_auto_value_auto_value_gson_extension (21cf4b9)" -> "@maven//:com_google_code_gson_gson (21cf4b9)"
  "@maven//:com_ryanharter_auto_value_auto_value_gson_extension (21cf4b9)" -> "@maven//:com_ryanharter_auto_value_auto_value_gson_runtime (21cf4b9)"
  "@maven//:com_ryanharter_auto_value_auto_value_gson_extension (21cf4b9)" -> "@maven//:com_squareup_javapoet (21cf4b9)"
  "@maven//:com_ryanharter_auto_value_auto_value_gson_extension (21cf4b9)" -> "@maven//:v1/https/repo1.maven.org/maven2/com/ryanharter/auto/value/auto-value-gson-extension/1.3.1/auto-value-gson-extension-1.3.1.jar (null)"
  "@maven//:v1/https/repo1.maven.org/maven2/com/ryanharter/auto/value/auto-value-gson-extension/1.3.1/auto-value-gson-extension-1.3.1.jar (null)"
  "@maven//:com_squareup_javapoet (21cf4b9)"
  "@maven//:com_squareup_javapoet (21cf4b9)" -> "@maven//:v1/https/repo1.maven.org/maven2/com/squareup/javapoet/1.12.0/javapoet-1.12.0.jar (null)"
  "@maven//:v1/https/repo1.maven.org/maven2/com/squareup/javapoet/1.12.0/javapoet-1.12.0.jar (null)"
  "@maven//:com_ryanharter_auto_value_auto_value_gson_runtime (21cf4b9)"
  "@maven//:com_ryanharter_auto_value_auto_value_gson_runtime (21cf4b9)" -> "@maven//:com_google_code_gson_gson (21cf4b9)"
  "@maven//:com_ryanharter_auto_value_auto_value_gson_runtime (21cf4b9)" -> "@maven//:io_sweers_autotransient_autotransient (21cf4b9)"
  "@maven//:com_ryanharter_auto_value_auto_value_gson_runtime (21cf4b9)" -> "@maven//:v1/https/repo1.maven.org/maven2/com/ryanharter/auto/value/auto-value-gson-runtime/1.3.1/auto-value-gson-runtime-1.3.1.jar (null)"
  "@maven//:v1/https/repo1.maven.org/maven2/com/ryanharter/auto/value/auto-value-gson-runtime/1.3.1/auto-value-gson-runtime-1.3.1.jar (null)"
  "@maven//:io_sweers_autotransient_autotransient (21cf4b9)"
  "@maven//:io_sweers_autotransient_autotransient (21cf4b9)" -> "@maven//:v1/https/repo1.maven.org/maven2/io/sweers/autotransient/autotransient/1.0.0/autotransient-1.0.0.jar (null)"
  "@maven//:v1/https/repo1.maven.org/maven2/io/sweers/autotransient/autotransient/1.0.0/autotransient-1.0.0.jar (null)"
  "@maven//:com_google_code_gson_gson (21cf4b9)"
  "@maven//:com_google_code_gson_gson (21cf4b9)" -> "@maven//:v1/https/repo1.maven.org/maven2/com/google/code/gson/gson/2.10.1/gson-2.10.1.jar (null)"
  "@maven//:v1/https/repo1.maven.org/maven2/com/google/code/gson/gson/2.10.1/gson-2.10.1.jar (null)"
  "@io_bazel//third_party:auto_oneof_plugin (21cf4b9)\n@io_bazel//third_party:auto_value_plugin (21cf4b9)"
  "@io_bazel//third_party:auto_oneof_plugin (21cf4b9)\n@io_bazel//third_party:auto_value_plugin (21cf4b9)" -> "@io_bazel//third_party:apache_commons_collections (21cf4b9)"
  "@io_bazel//third_party:auto_oneof_plugin (21cf4b9)\n@io_bazel//third_party:auto_value_plugin (21cf4b9)" -> "@io_bazel//third_party:apache_velocity (21cf4b9)"
  "@io_bazel//third_party:auto_oneof_plugin (21cf4b9)\n@io_bazel//third_party:auto_value_plugin (21cf4b9)" -> "@io_bazel//third_party:auto_common (21cf4b9)"
  "@io_bazel//third_party:auto_oneof_plugin (21cf4b9)\n@io_bazel//third_party:auto_value_plugin (21cf4b9)" -> "@io_bazel//third_party:auto_service_lib (21cf4b9)"
  "@io_bazel//third_party:auto_oneof_plugin (21cf4b9)\n@io_bazel//third_party:auto_value_plugin (21cf4b9)" -> "@io_bazel//third_party:auto_value_value (21cf4b9)"
  "@io_bazel//third_party:auto_oneof_plugin (21cf4b9)\n@io_bazel//third_party:auto_value_plugin (21cf4b9)" -> "@io_bazel//third_party:guava (21cf4b9)"
  "@io_bazel//third_party:auto_oneof_plugin (21cf4b9)\n@io_bazel//third_party:auto_value_plugin (21cf4b9)" -> "@io_bazel//third_party:tomcat_annotations_api (21cf4b9)"
  "@io_bazel//third_party:auto_annotation_plugin (21cf4b9)"
  "@io_bazel//third_party:auto_annotation_plugin (21cf4b9)" -> "@io_bazel//third_party:apache_commons_collections (21cf4b9)"
  "@io_bazel//third_party:auto_annotation_plugin (21cf4b9)" -> "@io_bazel//third_party:apache_velocity (21cf4b9)"
  "@io_bazel//third_party:auto_annotation_plugin (21cf4b9)" -> "@io_bazel//third_party:auto_common (21cf4b9)"
  "@io_bazel//third_party:auto_annotation_plugin (21cf4b9)" -> "@io_bazel//third_party:auto_service_lib (21cf4b9)"
  "@io_bazel//third_party:auto_annotation_plugin (21cf4b9)" -> "@io_bazel//third_party:auto_value_value (21cf4b9)"
  "@io_bazel//third_party:auto_annotation_plugin (21cf4b9)" -> "@io_bazel//third_party:guava (21cf4b9)"
  "@io_bazel//third_party:auto_annotation_plugin (21cf4b9)" -> "@io_bazel//third_party:jsr305 (21cf4b9)"
  "@io_bazel//third_party:auto_annotation_plugin (21cf4b9)" -> "@io_bazel//third_party:tomcat_annotations_api (21cf4b9)"
  "@io_bazel//third_party:tomcat_annotations_api (21cf4b9)"
  "@io_bazel//third_party:tomcat_annotations_api (21cf4b9)" -> "@maven//:org_apache_tomcat_tomcat_annotations_api (21cf4b9)"
  "@maven//:org_apache_tomcat_tomcat_annotations_api (21cf4b9)"
  "@maven//:org_apache_tomcat_tomcat_annotations_api (21cf4b9)" -> "@maven//:v1/https/repo1.maven.org/maven2/org/apache/tomcat/tomcat-annotations-api/8.0.5/tomcat-annotations-api-8.0.5.jar (null)"
  "@maven//:v1/https/repo1.maven.org/maven2/org/apache/tomcat/tomcat-annotations-api/8.0.5/tomcat-annotations-api-8.0.5.jar (null)"
  "@io_bazel//third_party:auto_value_value (21cf4b9)"
  "@io_bazel//third_party:auto_value_value (21cf4b9)" -> "@maven//:com_google_auto_value_auto_value (21cf4b9)"
  "@io_bazel//third_party:auto_value_value (21cf4b9)" -> "@maven//:com_google_auto_value_auto_value_annotations (21cf4b9)"
  "@maven//:com_google_auto_value_auto_value_annotations (21cf4b9)"
  "@maven//:com_google_auto_value_auto_value_annotations (21cf4b9)" -> "@maven//:v1/https/repo1.maven.org/maven2/com/google/auto/value/auto-value-annotations/1.10.2/auto-value-annotations-1.10.2.jar (null)"
  "@maven//:v1/https/repo1.maven.org/maven2/com/google/auto/value/auto-value-annotations/1.10.2/auto-value-annotations-1.10.2.jar (null)"
  "@maven//:com_google_auto_value_auto_value (21cf4b9)"
  "@maven//:com_google_auto_value_auto_value (21cf4b9)" -> "@maven//:v1/https/repo1.maven.org/maven2/com/google/auto/value/auto-value/1.10.2/auto-value-1.10.2.jar (null)"
  "@maven//:v1/https/repo1.maven.org/maven2/com/google/auto/value/auto-value/1.10.2/auto-value-1.10.2.jar (null)"
  "@io_bazel//third_party:auto_service_lib (21cf4b9)"
  "@io_bazel//third_party:auto_service_lib (21cf4b9)" -> "@maven//:com_google_auto_service_auto_service (21cf4b9)"
  "@io_bazel//third_party:auto_service_lib (21cf4b9)" -> "@maven//:com_google_auto_service_auto_service_annotations (21cf4b9)"
  "@maven//:com_google_auto_service_auto_service (21cf4b9)"
  "@maven//:com_google_auto_service_auto_service (21cf4b9)" -> "@maven//:com_google_auto_auto_common (21cf4b9)"
  "@maven//:com_google_auto_service_auto_service (21cf4b9)" -> "@maven//:com_google_auto_service_auto_service_annotations (21cf4b9)"
  "@maven//:com_google_auto_service_auto_service (21cf4b9)" -> "@maven//:com_google_guava_guava (21cf4b9)"
  "@maven//:com_google_auto_service_auto_service (21cf4b9)" -> "@maven//:v1/https/repo1.maven.org/maven2/com/google/auto/service/auto-service/1.1.1/auto-service-1.1.1.jar (null)"
  "@maven//:v1/https/repo1.maven.org/maven2/com/google/auto/service/auto-service/1.1.1/auto-service-1.1.1.jar (null)"
  "@maven//:com_google_auto_service_auto_service_annotations (21cf4b9)"
  "@maven//:com_google_auto_service_auto_service_annotations (21cf4b9)" -> "@maven//:v1/https/repo1.maven.org/maven2/com/google/auto/service/auto-service-annotations/1.1.1/auto-service-annotations-1.1.1.jar (null)"
  "@maven//:v1/https/repo1.maven.org/maven2/com/google/auto/service/auto-service-annotations/1.1.1/auto-service-annotations-1.1.1.jar (null)"
  "@io_bazel//third_party:auto_common (21cf4b9)"
  "@io_bazel//third_party:auto_common (21cf4b9)" -> "@maven//:com_google_auto_auto_common (21cf4b9)"
  "@maven//:com_google_auto_auto_common (21cf4b9)"
  "@maven//:com_google_auto_auto_common (21cf4b9)" -> "@maven//:com_google_guava_guava (21cf4b9)"
  "@maven//:com_google_auto_auto_common (21cf4b9)" -> "@maven//:v1/https/repo1.maven.org/maven2/com/google/auto/auto-common/1.2.2/auto-common-1.2.2.jar (null)"
  "@maven//:v1/https/repo1.maven.org/maven2/com/google/auto/auto-common/1.2.2/auto-common-1.2.2.jar (null)"
  "@io_bazel//third_party:apache_velocity (21cf4b9)"
  "@io_bazel//third_party:apache_velocity (21cf4b9)" -> "@maven//:org_apache_velocity_velocity (21cf4b9)"
  "@maven//:org_apache_velocity_velocity (21cf4b9)"
  "@maven//:org_apache_velocity_velocity (21cf4b9)" -> "@maven//:commons_collections_commons_collections (21cf4b9)"
  "@maven//:org_apache_velocity_velocity (21cf4b9)" -> "@maven//:commons_lang_commons_lang (21cf4b9)"
  "@maven//:org_apache_velocity_velocity (21cf4b9)" -> "@maven//:v1/https/repo1.maven.org/maven2/org/apache/velocity/velocity/1.7/velocity-1.7.jar (null)"
  "@maven//:v1/https/repo1.maven.org/maven2/org/apache/velocity/velocity/1.7/velocity-1.7.jar (null)"
  "@maven//:commons_lang_commons_lang (21cf4b9)"
  "@maven//:commons_lang_commons_lang (21cf4b9)" -> "@maven//:v1/https/repo1.maven.org/maven2/commons-lang/commons-lang/2.4/commons-lang-2.4.jar (null)"
  "@maven//:v1/https/repo1.maven.org/maven2/commons-lang/commons-lang/2.4/commons-lang-2.4.jar (null)"
  "@io_bazel//third_party:apache_commons_collections (21cf4b9)"
  "@io_bazel//third_party:apache_commons_collections (21cf4b9)" -> "@maven//:commons_collections_commons_collections (21cf4b9)"
  "@maven//:commons_collections_commons_collections (21cf4b9)"
  "@maven//:commons_collections_commons_collections (21cf4b9)" -> "@maven//:v1/https/repo1.maven.org/maven2/commons-collections/commons-collections/3.2.1/commons-collections-3.2.1.jar (null)"
  "@maven//:v1/https/repo1.maven.org/maven2/commons-collections/commons-collections/3.2.1/commons-collections-3.2.1.jar (null)"
  "@io_bazel//src/main/java/net/starlark/java/syntax:Argument.java (null)\n@io_bazel//src/main/java/net/starlark/java/syntax:AssignmentStatement.java (null)\n@io_bazel//src/main/java/net/starlark/java/syntax:BinaryOperatorExpression.java (null)\n@io_bazel//src/main/java/net/starlark/java/syntax:CallExpression.java (null)\n@io_bazel//src/main/java/net/starlark/java/syntax:Comment.java (null)\n@io_bazel//src/main/java/net/starlark/java/syntax:Comprehension.java (null)\n...and 36 more items"
  "@io_bazel//src/main/java/net/starlark/java/spelling:spelling (4e61995)"
  "@io_bazel//src/main/java/net/starlark/java/spelling:spelling (4e61995)" -> "@io_bazel//src/main/java/net/starlark/java:bazel (null)\n@io_bazel//src/main/java/net/starlark/java/spelling:SpellChecker.java (null)"
  "@io_bazel//src/main/java/net/starlark/java/spelling:spelling (4e61995)" -> "@io_bazel//src/main/java/net/starlark/java:starlark (null)"
  "@io_bazel//src/main/java/net/starlark/java/spelling:spelling (4e61995)" -> "@io_bazel//third_party:jsr305 (4e61995)"
  "@io_bazel//src/main/java/net/starlark/java:bazel (null)\n@io_bazel//src/main/java/net/starlark/java/spelling:SpellChecker.java (null)"
  "@io_bazel//src/main/java/net/starlark/java/eval:BuiltinFunction.java (null)\n@io_bazel//src/main/java/net/starlark/java/eval:CallUtils.java (null)\n@io_bazel//src/main/java/net/starlark/java/eval:CpuProfiler.java (null)\n@io_bazel//src/main/java/net/starlark/java/eval:Debug.java (null)\n@io_bazel//src/main/java/net/starlark/java/eval:Dict.java (null)\n@io_bazel//src/main/java/net/starlark/java/eval:Eval.java (null)\n...and 35 more items"
  "@io_bazel//src/main/java/net/starlark/java/annot:annot (4e61995)"
  "@io_bazel//src/main/java/net/starlark/java/annot:annot (4e61995)" -> "@io_bazel//src/main/java/net/starlark/java:clients (null)"
  "@io_bazel//src/main/java/net/starlark/java/annot:annot (4e61995)" -> "@io_bazel//src/main/java/net/starlark/java/annot:annot_sans_processor (4e61995)"
  "@io_bazel//src/main/java/net/starlark/java/annot:annot (4e61995)" -> "@io_bazel//src/main/java/net/starlark/java/annot/processor:processor (21cf4b9)"
  "@io_bazel//src/main/java/net/starlark/java/annot/processor:processor (21cf4b9)"
  "@io_bazel//src/main/java/net/starlark/java/annot/processor:processor (21cf4b9)" -> "@io_bazel//src/main/java/net/starlark/java:starlark (null)"
  "@io_bazel//src/main/java/net/starlark/java/annot/processor:processor (21cf4b9)" -> "@io_bazel//src/main/java/net/starlark/java/annot/processor:processor_lib (21cf4b9)"
  "@io_bazel//src/main/java/net/starlark/java/annot/processor:processor_lib (21cf4b9)"
  "@io_bazel//src/main/java/net/starlark/java/annot/processor:processor_lib (21cf4b9)" -> "@io_bazel//src/main/java/net/starlark/java:starlark (null)"
  "@io_bazel//src/main/java/net/starlark/java/annot/processor:processor_lib (21cf4b9)" -> "@io_bazel//src/main/java/net/starlark/java/annot:annot_sans_processor (21cf4b9)"
  "@io_bazel//src/main/java/net/starlark/java/annot/processor:processor_lib (21cf4b9)" -> "@io_bazel//src/main/java/net/starlark/java/annot/processor:StarlarkMethodProcessor.java (null)"
  "@io_bazel//src/main/java/net/starlark/java/annot/processor:processor_lib (21cf4b9)" -> "@io_bazel//third_party:error_prone_annotations (21cf4b9)"
  "@io_bazel//src/main/java/net/starlark/java/annot/processor:processor_lib (21cf4b9)" -> "@io_bazel//third_party:guava (21cf4b9)"
  "@io_bazel//src/main/java/net/starlark/java/annot/processor:processor_lib (21cf4b9)" -> "@io_bazel//third_party:jsr305 (21cf4b9)"
  "@io_bazel//src/main/java/net/starlark/java/annot/processor:StarlarkMethodProcessor.java (null)"
  "@io_bazel//src/main/java/net/starlark/java/annot:annot_sans_processor (21cf4b9)"
  "@io_bazel//src/main/java/net/starlark/java/annot:annot_sans_processor (21cf4b9)" -> "@io_bazel//src/main/java/net/starlark/java/annot:Param.java (null)\n@io_bazel//src/main/java/net/starlark/java/annot:ParamType.java (null)\n@io_bazel//src/main/java/net/starlark/java/annot:StarlarkAnnotations.java (null)\n@io_bazel//src/main/java/net/starlark/java/annot:StarlarkBuiltin.java (null)\n@io_bazel//src/main/java/net/starlark/java/annot:StarlarkMethod.java (null)"
  "@io_bazel//src/main/java/net/starlark/java/annot:annot_sans_processor (21cf4b9)" -> "@io_bazel//third_party:guava (21cf4b9)"
  "@io_bazel//src/main/java/net/starlark/java/annot:annot_sans_processor (21cf4b9)" -> "@io_bazel//third_party:jsr305 (21cf4b9)"
  "@io_bazel//third_party:guava (21cf4b9)"
  "@io_bazel//third_party:guava (21cf4b9)" -> "@io_bazel//third_party:error_prone_annotations (21cf4b9)"
  "@io_bazel//third_party:guava (21cf4b9)" -> "@io_bazel//third_party:guava_license (21cf4b9)"
  "@io_bazel//third_party:guava (21cf4b9)" -> "@io_bazel//third_party:jcip_annotations (21cf4b9)"
  "@io_bazel//third_party:guava (21cf4b9)" -> "@io_bazel//third_party:jsr305 (21cf4b9)"
  "@io_bazel//third_party:guava (21cf4b9)" -> "@maven//:com_google_guava_guava (21cf4b9)"
  "@maven//:com_google_guava_guava (21cf4b9)"
  "@maven//:com_google_guava_guava (21cf4b9)" -> "@maven//:com_google_code_findbugs_jsr305 (21cf4b9)"
  "@maven//:com_google_guava_guava (21cf4b9)" -> "@maven//:com_google_errorprone_error_prone_annotations (21cf4b9)"
  "@maven//:com_google_guava_guava (21cf4b9)" -> "@maven//:com_google_guava_failureaccess (21cf4b9)"
  "@maven//:com_google_guava_guava (21cf4b9)" -> "@maven//:com_google_guava_listenablefuture (21cf4b9)"
  "@maven//:com_google_guava_guava (21cf4b9)" -> "@maven//:com_google_j2objc_j2objc_annotations (21cf4b9)"
  "@maven//:com_google_guava_guava (21cf4b9)" -> "@maven//:org_checkerframework_checker_qual (21cf4b9)"
  "@maven//:com_google_guava_guava (21cf4b9)" -> "@maven//:v1/https/repo1.maven.org/maven2/com/google/guava/guava/32.1.1-jre/guava-32.1.1-jre.jar (null)"
  "@maven//:org_checkerframework_checker_qual (21cf4b9)"
  "@maven//:org_checkerframework_checker_qual (21cf4b9)" -> "@maven//:v1/https/repo1.maven.org/maven2/org/checkerframework/checker-qual/3.33.0/checker-qual-3.33.0.jar (null)"
  "@maven//:com_google_j2objc_j2objc_annotations (21cf4b9)"
  "@maven//:com_google_j2objc_j2objc_annotations (21cf4b9)" -> "@maven//:v1/https/repo1.maven.org/maven2/com/google/j2objc/j2objc-annotations/2.8/j2objc-annotations-2.8.jar (null)"
  "@maven//:com_google_guava_listenablefuture (21cf4b9)"
  "@maven//:com_google_guava_listenablefuture (21cf4b9)" -> "@maven//:v1/https/repo1.maven.org/maven2/com/google/guava/listenablefuture/9999.0-empty-to-avoid-conflict-with-guava/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar (null)"
  "@maven//:com_google_guava_failureaccess (21cf4b9)"
  "@maven//:com_google_guava_failureaccess (21cf4b9)" -> "@maven//:v1/https/repo1.maven.org/maven2/com/google/guava/failureaccess/1.0.1/failureaccess-1.0.1.jar (null)"
  "@io_bazel//third_party:jsr305 (21cf4b9)"
  "@io_bazel//third_party:jsr305 (21cf4b9)" -> "@maven//:com_google_code_findbugs_jsr305 (21cf4b9)"
  "@maven//:com_google_code_findbugs_jsr305 (21cf4b9)"
  "@maven//:com_google_code_findbugs_jsr305 (21cf4b9)" -> "@maven//:v1/https/repo1.maven.org/maven2/com/google/code/findbugs/jsr305/3.0.2/jsr305-3.0.2.jar (null)"
  "@io_bazel//third_party:jcip_annotations (21cf4b9)"
  "@io_bazel//third_party:jcip_annotations (21cf4b9)" -> "@maven//:com_github_stephenc_jcip_jcip_annotations (21cf4b9)"
  "@maven//:com_github_stephenc_jcip_jcip_annotations (21cf4b9)"
  "@maven//:com_github_stephenc_jcip_jcip_annotations (21cf4b9)" -> "@maven//:v1/https/repo1.maven.org/maven2/com/github/stephenc/jcip/jcip-annotations/1.0-1/jcip-annotations-1.0-1.jar (null)"
  "@io_bazel//third_party:error_prone_annotations (21cf4b9)"
  "@io_bazel//third_party:error_prone_annotations (21cf4b9)" -> "@maven//:com_google_errorprone_error_prone_annotations (21cf4b9)"
  "@io_bazel//third_party:error_prone_annotations (21cf4b9)" -> "@maven//:com_google_errorprone_error_prone_type_annotations (21cf4b9)"
  "@maven//:com_google_errorprone_error_prone_type_annotations (21cf4b9)"
  "@maven//:com_google_errorprone_error_prone_type_annotations (21cf4b9)" -> "@maven//:v1/https/repo1.maven.org/maven2/com/google/errorprone/error_prone_type_annotations/2.20.0/error_prone_type_annotations-2.20.0.jar (null)"
  "@maven//:com_google_errorprone_error_prone_annotations (21cf4b9)"
  "@maven//:com_google_errorprone_error_prone_annotations (21cf4b9)" -> "@maven//:v1/https/repo1.maven.org/maven2/com/google/errorprone/error_prone_annotations/2.18.0/error_prone_annotations-2.18.0.jar (null)"
  "@io_bazel//src/main/java/net/starlark/java:starlark (null)"
